

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 31 16:34:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18877 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   223  0298                     	;# 
   224  0299                     	;# 
   225  0299                     	;# 
   226  029A                     	;# 
   227  029B                     	;# 
   228  029C                     	;# 
   229  029C                     	;# 
   230  029D                     	;# 
   231  030C                     	;# 
   232  030C                     	;# 
   233  030D                     	;# 
   234  030E                     	;# 
   235  030F                     	;# 
   236  0310                     	;# 
   237  0310                     	;# 
   238  0311                     	;# 
   239  0312                     	;# 
   240  0313                     	;# 
   241  0314                     	;# 
   242  0314                     	;# 
   243  0315                     	;# 
   244  0316                     	;# 
   245  0317                     	;# 
   246  0318                     	;# 
   247  0318                     	;# 
   248  0319                     	;# 
   249  031A                     	;# 
   250  031B                     	;# 
   251  031C                     	;# 
   252  031C                     	;# 
   253  031D                     	;# 
   254  031E                     	;# 
   255  031F                     	;# 
   256  038C                     	;# 
   257  038D                     	;# 
   258  038E                     	;# 
   259  0390                     	;# 
   260  0391                     	;# 
   261  0392                     	;# 
   262  040C                     	;# 
   263  040D                     	;# 
   264  040E                     	;# 
   265  040F                     	;# 
   266  0410                     	;# 
   267  0411                     	;# 
   268  0416                     	;# 
   269  0416                     	;# 
   270  0417                     	;# 
   271  0418                     	;# 
   272  0418                     	;# 
   273  0419                     	;# 
   274  041A                     	;# 
   275  041A                     	;# 
   276  041B                     	;# 
   277  041C                     	;# 
   278  041C                     	;# 
   279  041D                     	;# 
   280  041E                     	;# 
   281  041F                     	;# 
   282  048C                     	;# 
   283  048C                     	;# 
   284  048D                     	;# 
   285  048E                     	;# 
   286  048F                     	;# 
   287  048F                     	;# 
   288  0490                     	;# 
   289  0491                     	;# 
   290  0492                     	;# 
   291  0492                     	;# 
   292  0493                     	;# 
   293  0494                     	;# 
   294  0495                     	;# 
   295  0495                     	;# 
   296  0496                     	;# 
   297  0497                     	;# 
   298  0498                     	;# 
   299  0499                     	;# 
   300  049A                     	;# 
   301  049B                     	;# 
   302  049C                     	;# 
   303  049D                     	;# 
   304  050C                     	;# 
   305  050C                     	;# 
   306  050D                     	;# 
   307  050E                     	;# 
   308  050F                     	;# 
   309  050F                     	;# 
   310  0510                     	;# 
   311  0511                     	;# 
   312  0512                     	;# 
   313  0512                     	;# 
   314  0513                     	;# 
   315  0514                     	;# 
   316  0515                     	;# 
   317  0515                     	;# 
   318  0516                     	;# 
   319  0517                     	;# 
   320  0518                     	;# 
   321  0519                     	;# 
   322  051A                     	;# 
   323  051B                     	;# 
   324  051C                     	;# 
   325  051D                     	;# 
   326  058C                     	;# 
   327  058C                     	;# 
   328  058D                     	;# 
   329  058E                     	;# 
   330  058F                     	;# 
   331  058F                     	;# 
   332  0590                     	;# 
   333  0591                     	;# 
   334  0592                     	;# 
   335  0593                     	;# 
   336  060C                     	;# 
   337  060D                     	;# 
   338  060E                     	;# 
   339  060F                     	;# 
   340  0610                     	;# 
   341  0611                     	;# 
   342  0612                     	;# 
   343  0613                     	;# 
   344  0614                     	;# 
   345  0616                     	;# 
   346  0617                     	;# 
   347  0618                     	;# 
   348  0619                     	;# 
   349  061A                     	;# 
   350  061B                     	;# 
   351  061C                     	;# 
   352  061D                     	;# 
   353  061E                     	;# 
   354  068C                     	;# 
   355  068D                     	;# 
   356  068E                     	;# 
   357  068F                     	;# 
   358  0690                     	;# 
   359  0691                     	;# 
   360  0692                     	;# 
   361  0693                     	;# 
   362  0694                     	;# 
   363  070C                     	;# 
   364  070D                     	;# 
   365  070E                     	;# 
   366  070F                     	;# 
   367  0710                     	;# 
   368  0711                     	;# 
   369  0712                     	;# 
   370  0713                     	;# 
   371  0714                     	;# 
   372  0716                     	;# 
   373  0717                     	;# 
   374  0718                     	;# 
   375  0719                     	;# 
   376  071A                     	;# 
   377  071B                     	;# 
   378  071C                     	;# 
   379  071D                     	;# 
   380  071E                     	;# 
   381  0796                     	;# 
   382  0797                     	;# 
   383  0798                     	;# 
   384  0799                     	;# 
   385  079A                     	;# 
   386  079B                     	;# 
   387  080C                     	;# 
   388  080D                     	;# 
   389  080E                     	;# 
   390  080F                     	;# 
   391  0810                     	;# 
   392  0811                     	;# 
   393  0812                     	;# 
   394  0813                     	;# 
   395  0814                     	;# 
   396  081A                     	;# 
   397  081B                     	;# 
   398  081C                     	;# 
   399  081D                     	;# 
   400  081E                     	;# 
   401  081F                     	;# 
   402  088C                     	;# 
   403  088D                     	;# 
   404  088E                     	;# 
   405  088F                     	;# 
   406  0890                     	;# 
   407  0891                     	;# 
   408  0892                     	;# 
   409  0893                     	;# 
   410  0895                     	;# 
   411  0896                     	;# 
   412  0897                     	;# 
   413  0898                     	;# 
   414  0899                     	;# 
   415  089A                     	;# 
   416  089B                     	;# 
   417  090C                     	;# 
   418  090E                     	;# 
   419  090F                     	;# 
   420  091F                     	;# 
   421  098F                     	;# 
   422  098F                     	;# 
   423  0990                     	;# 
   424  0991                     	;# 
   425  0992                     	;# 
   426  0993                     	;# 
   427  0994                     	;# 
   428  0995                     	;# 
   429  0996                     	;# 
   430  0997                     	;# 
   431  1E0F                     	;# 
   432  1E10                     	;# 
   433  1E11                     	;# 
   434  1E12                     	;# 
   435  1E13                     	;# 
   436  1E14                     	;# 
   437  1E15                     	;# 
   438  1E16                     	;# 
   439  1E17                     	;# 
   440  1E18                     	;# 
   441  1E19                     	;# 
   442  1E1A                     	;# 
   443  1E1B                     	;# 
   444  1E1C                     	;# 
   445  1E1D                     	;# 
   446  1E1E                     	;# 
   447  1E1F                     	;# 
   448  1E20                     	;# 
   449  1E21                     	;# 
   450  1E22                     	;# 
   451  1E23                     	;# 
   452  1E24                     	;# 
   453  1E25                     	;# 
   454  1E26                     	;# 
   455  1E27                     	;# 
   456  1E28                     	;# 
   457  1E29                     	;# 
   458  1E2A                     	;# 
   459  1E2B                     	;# 
   460  1E2C                     	;# 
   461  1E2D                     	;# 
   462  1E2E                     	;# 
   463  1E2F                     	;# 
   464  1E30                     	;# 
   465  1E31                     	;# 
   466  1E32                     	;# 
   467  1E33                     	;# 
   468  1E34                     	;# 
   469  1E35                     	;# 
   470  1E36                     	;# 
   471  1E37                     	;# 
   472  1E8F                     	;# 
   473  1E90                     	;# 
   474  1E91                     	;# 
   475  1E92                     	;# 
   476  1E93                     	;# 
   477  1E94                     	;# 
   478  1E95                     	;# 
   479  1E96                     	;# 
   480  1E97                     	;# 
   481  1E9C                     	;# 
   482  1E9D                     	;# 
   483  1E9E                     	;# 
   484  1EA1                     	;# 
   485  1EA2                     	;# 
   486  1EA3                     	;# 
   487  1EA4                     	;# 
   488  1EA5                     	;# 
   489  1EA9                     	;# 
   490  1EAA                     	;# 
   491  1EAB                     	;# 
   492  1EAC                     	;# 
   493  1EB1                     	;# 
   494  1EB2                     	;# 
   495  1EB3                     	;# 
   496  1EB8                     	;# 
   497  1EB9                     	;# 
   498  1EBA                     	;# 
   499  1EBB                     	;# 
   500  1EBC                     	;# 
   501  1EBD                     	;# 
   502  1EBE                     	;# 
   503  1EC3                     	;# 
   504  1EC5                     	;# 
   505  1EC6                     	;# 
   506  1EC7                     	;# 
   507  1EC8                     	;# 
   508  1EC9                     	;# 
   509  1ECA                     	;# 
   510  1ECB                     	;# 
   511  1ECC                     	;# 
   512  1F10                     	;# 
   513  1F11                     	;# 
   514  1F12                     	;# 
   515  1F13                     	;# 
   516  1F14                     	;# 
   517  1F15                     	;# 
   518  1F16                     	;# 
   519  1F17                     	;# 
   520  1F18                     	;# 
   521  1F19                     	;# 
   522  1F1A                     	;# 
   523  1F1B                     	;# 
   524  1F1C                     	;# 
   525  1F1D                     	;# 
   526  1F1E                     	;# 
   527  1F1F                     	;# 
   528  1F20                     	;# 
   529  1F21                     	;# 
   530  1F22                     	;# 
   531  1F23                     	;# 
   532  1F24                     	;# 
   533  1F25                     	;# 
   534  1F26                     	;# 
   535  1F27                     	;# 
   536  1F28                     	;# 
   537  1F29                     	;# 
   538  1F2A                     	;# 
   539  1F2B                     	;# 
   540  1F2C                     	;# 
   541  1F2D                     	;# 
   542  1F2E                     	;# 
   543  1F2F                     	;# 
   544  1F30                     	;# 
   545  1F31                     	;# 
   546  1F32                     	;# 
   547  1F38                     	;# 
   548  1F39                     	;# 
   549  1F3A                     	;# 
   550  1F3B                     	;# 
   551  1F3C                     	;# 
   552  1F3D                     	;# 
   553  1F3E                     	;# 
   554  1F3F                     	;# 
   555  1F40                     	;# 
   556  1F41                     	;# 
   557  1F43                     	;# 
   558  1F44                     	;# 
   559  1F45                     	;# 
   560  1F46                     	;# 
   561  1F47                     	;# 
   562  1F48                     	;# 
   563  1F49                     	;# 
   564  1F4A                     	;# 
   565  1F4B                     	;# 
   566  1F4C                     	;# 
   567  1F4E                     	;# 
   568  1F4F                     	;# 
   569  1F50                     	;# 
   570  1F51                     	;# 
   571  1F52                     	;# 
   572  1F53                     	;# 
   573  1F54                     	;# 
   574  1F55                     	;# 
   575  1F56                     	;# 
   576  1F57                     	;# 
   577  1F59                     	;# 
   578  1F5A                     	;# 
   579  1F5B                     	;# 
   580  1F5C                     	;# 
   581  1F5D                     	;# 
   582  1F61                     	;# 
   583  1F62                     	;# 
   584  1F64                     	;# 
   585  1F65                     	;# 
   586  1F66                     	;# 
   587  1F67                     	;# 
   588  1F68                     	;# 
   589  1F69                     	;# 
   590  1F6A                     	;# 
   591  1F6B                     	;# 
   592  1F6C                     	;# 
   593  1F6D                     	;# 
   594  1FE4                     	;# 
   595  1FE5                     	;# 
   596  1FE6                     	;# 
   597  1FE7                     	;# 
   598  1FE8                     	;# 
   599  1FE9                     	;# 
   600  1FEA                     	;# 
   601  1FEB                     	;# 
   602  1FED                     	;# 
   603  1FEE                     	;# 
   604  1FEF                     	;# 
   605                           
   606                           	psect	idataBANK0
   607  08ED                     __pidataBANK0:	
   608                           
   609                           ;initializer for _kp
   610                           ;main.c: 20: int error=0, errorant=0;
   611  08ED  34CD               	retlw	205
   612  08EE  344C               	retlw	76
   613  08EF  343E               	retlw	62
   614                           
   615                           ;initializer for _velocidad
   616  08F0  3420               	retlw	32
   617  08F1  3403               	retlw	3
   618                           
   619                           	psect	idataBANK1
   620  0006                     __pidataBANK1:	
   621                           
   622                           ;initializer for _ki
   623  0006  3400               	retlw	0
   624  0007  3470               	retlw	112
   625  0008  3442               	retlw	66
   626                           
   627                           ;initializer for _kd
   628                           ;main.c: 20: int error=0, errorant=0;
   629  0009  346A               	retlw	106
   630  000A  343C               	retlw	60
   631  000B  343D               	retlw	61
   632  0013                     _TRISCbits	set	19
   633  000E                     _PORTC	set	14
   634  0011                     _TRISA	set	17
   635  000C                     _PORTA	set	12
   636  0012                     _TRISBbits	set	18
   637  0012                     _TRISB	set	18
   638  000D                     _PORTB	set	13
   639  009A                     _ADREFbits	set	154
   640  008C                     _ADRESL	set	140
   641  008D                     _ADRESH	set	141
   642  0093                     _ADCON0bits	set	147
   643  009E                     _ADPCH	set	158
   644  021E                     _CCPTMRS0bits	set	542
   645  028D                     _PR2	set	653
   646  028E                     _T2CONbits	set	654
   647  0290                     _T2CLKCON	set	656
   648  0318                     _CCPR4	set	792
   649  0314                     _CCPR3	set	788
   650  0310                     _CCPR2	set	784
   651  030C                     _CCPR1	set	780
   652  031A                     _CCP4CONbits	set	794
   653  0316                     _CCP3CONbits	set	790
   654  0312                     _CCP2CONbits	set	786
   655  030E                     _CCP1CONbits	set	782
   656  0893                     _OSCFRQbits	set	2195
   657  1F1B                     _RB3PPS	set	7963
   658  1F1A                     _RB2PPS	set	7962
   659  1F19                     _RB1PPS	set	7961
   660  1F18                     _RB0PPS	set	7960
   661  1F43                     _ANSELB	set	8003
   662  1F4E                     _ANSELC	set	8014
   663  1F38                     _ANSELA	set	7992
   664                           
   665                           ; #config settings
   666  0000                     
   667                           	psect	cinit
   668  07DC                     start_initialization:	
   669  07DC                     __initialization:	
   670                           
   671                           ; Initialize objects allocated to BANK0
   672  07DC  30ED               	movlw	low __pidataBANK0
   673  07DD  0084               	movwf	4
   674  07DE  3088               	movlw	(high __pidataBANK0)| (0+128)
   675  07DF  0085               	movwf	5
   676  07E0  3068               	movlw	low __pdataBANK0
   677  07E1  0086               	movwf	6
   678  07E2  3000               	movlw	high __pdataBANK0
   679  07E3  0087               	movwf	7
   680  07E4  3005               	movlw	5
   681  07E5  3188  20F8  3187   	fcall	init_ram
   682                           
   683                           ; Initialize objects allocated to BANK1
   684  07E8  3006               	movlw	low __pidataBANK1
   685  07E9  0084               	movwf	4
   686  07EA  3080               	movlw	(high __pidataBANK1)| (0+128)
   687  07EB  0085               	movwf	5
   688  07EC  30E4               	movlw	low __pdataBANK1
   689  07ED  0086               	movwf	6
   690  07EE  3000               	movlw	high __pdataBANK1
   691  07EF  0087               	movwf	7
   692  07F0  3006               	movlw	6
   693  07F1  3188  20F8  3187   	fcall	init_ram
   694                           
   695                           ; Clear objects allocated to BANK0
   696  07F4  01ED               	clrf	__pbssBANK0& (0+127)
   697  07F5  01EE               	clrf	(__pbssBANK0+1)& (0+127)
   698                           
   699                           ; Clear objects allocated to BANK1
   700  07F6  30C8               	movlw	low __pbssBANK1
   701  07F7  0084               	movwf	4
   702  07F8  3000               	movlw	high __pbssBANK1
   703  07F9  0085               	movwf	5
   704  07FA  301C               	movlw	28
   705  07FB  3188  20F2         	fcall	clear_ram0
   706  07FD                     end_of_initialization:	
   707                           ;End of C runtime variable initialization code
   708                           
   709  07FD                     __end_of__initialization:	
   710  07FD  0140               	movlb	0
   711  07FE  3189  29F2         	ljmp	_main	;jump to C main() function
   712                           
   713                           	psect	bssBANK0
   714  006D                     __pbssBANK0:	
   715  006D                     _errorant:	
   716  006D                     	ds	2
   717                           
   718                           	psect	dataBANK0
   719  0068                     __pdataBANK0:	
   720  0068                     _kp:	
   721  0068                     	ds	3
   722  006B                     _velocidad:	
   723  006B                     	ds	2
   724                           
   725                           	psect	bssBANK1
   726  00C8                     __pbssBANK1:	
   727  00C8                     _v7:	
   728  00C8                     	ds	3
   729  00CB                     _v6:	
   730  00CB                     	ds	3
   731  00CE                     _v5:	
   732  00CE                     	ds	3
   733  00D1                     _v4:	
   734  00D1                     	ds	3
   735  00D4                     _v3:	
   736  00D4                     	ds	3
   737  00D7                     _v2:	
   738  00D7                     	ds	3
   739  00DA                     _v1:	
   740  00DA                     	ds	3
   741  00DD                     _adc:	
   742  00DD                     	ds	2
   743  00DF                     _error:	
   744  00DF                     	ds	2
   745  00E1                     _v0:	
   746  00E1                     	ds	3
   747                           
   748                           	psect	dataBANK1
   749  00E4                     __pdataBANK1:	
   750  00E4                     _ki:	
   751  00E4                     	ds	3
   752  00E7                     _kd:	
   753  00E7                     	ds	3
   754                           
   755                           	psect	inittext
   756  08F8                     init_ram:	
   757  08F8  00FE               	movwf	126
   758  08F9                     initloop:	
   759  08F9  0012               	moviw fsr0++
   760  08FA  001E               	movwi fsr1++
   761  08FB  0BFE               	decfsz	126,f
   762  08FC  28F9               	goto	initloop
   763  08FD  3400               	retlw	0
   764                           
   765                           	psect	clrtext
   766  08F2                     clear_ram0:	
   767                           ;	Called with FSR0 containing the base address, and
   768                           ;	WREG with the size to clear
   769                           
   770  08F2  0064               	clrwdt	;clear the watchdog before getting into this loop
   771  08F3                     clrloop0:	
   772  08F3  0180               	clrf	0	;clear RAM location pointed to by FSR
   773  08F4  3101               	addfsr 0,1
   774  08F5  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   775  08F6  28F3               	goto	clrloop0	;have we reached the end yet?
   776  08F7  3400               	retlw	0	;all done for this memory range, return
   777                           
   778                           	psect	cstackBANK1
   779  00A0                     __pcstackBANK1:	
   780  00A0                     _geterror$1030:	
   781                           
   782                           ; 3 bytes @ 0x0
   783  00A0                     	ds	3
   784  00A3                     _geterror$1031:	
   785                           
   786                           ; 3 bytes @ 0x3
   787  00A3                     	ds	3
   788  00A6                     _geterror$1032:	
   789                           
   790                           ; 3 bytes @ 0x6
   791  00A6                     	ds	3
   792  00A9                     _geterror$1033:	
   793                           
   794                           ; 3 bytes @ 0x9
   795  00A9                     	ds	3
   796  00AC                     _geterror$1034:	
   797                           
   798                           ; 3 bytes @ 0xC
   799  00AC                     	ds	3
   800  00AF                     _geterror$1035:	
   801                           
   802                           ; 3 bytes @ 0xF
   803  00AF                     	ds	3
   804  00B2                     _geterror$1036:	
   805                           
   806                           ; 3 bytes @ 0x12
   807  00B2                     	ds	3
   808  00B5                     _geterror$1037:	
   809                           
