

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 02 20:19:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1938 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   365                           ;main.c: 46: PIE1bits.TMR1IE=1;
   366  0058  1411               	bsf	17,0	;volatile
   367                           
   368                           ;main.c: 47: PIR1bits.TMR1IF=0;
   369  0059  0020               	movlb	0	; select bank0
   370  005A  1011               	bcf	17,0	;volatile
   371                           
   372                           ;main.c: 48: INTCONbits.GIE=1;
   373  005B  178B               	bsf	11,7	;volatile
   374                           
   375                           ;main.c: 49: INTCONbits.PEIE=1;
   376  005C  170B               	bsf	11,6	;volatile
   377                           
   378                           ;main.c: 51: T1CONbits.T1CKPS=0b10;
   379  005D  0818               	movf	24,w	;volatile
   380  005E  39CF               	andlw	-49
   381  005F  3820               	iorlw	32
   382  0060  0098               	movwf	24	;volatile
   383                           
   384                           ;main.c: 52: T1CONbits.TMR1CS=0b00;
   385  0061  303F               	movlw	-193
   386  0062  0598               	andwf	24,f	;volatile
   387                           
   388                           ;main.c: 53: T1CONbits.T1OSCEN=0;
   389  0063  1198               	bcf	24,3	;volatile
   390                           
   391                           ;main.c: 54: T1CONbits.nT1SYNC=1;
   392  0064  1518               	bsf	24,2	;volatile
   393                           
   394                           ;main.c: 55: T1CONbits.TMR1ON=1;
   395  0065  1418               	bsf	24,0	;volatile
   396                           
   397                           ;main.c: 56: TMR1=precarga1k;
   398  0066  0879               	movf	_precarga1k+1,w
   399  0067  0097               	movwf	23	;volatile
   400  0068  0878               	movf	_precarga1k,w
   401  0069  0096               	movwf	22	;volatile
   402  006A                     l611:	
   403                           ;main.c: 63: while(PORTAbits.RA2==0){seleccion=1;}
   404                           
   405                           ;main.c: 57: while(1){
   406                           
   407  006A  190C               	btfsc	12,2	;volatile
   408  006B  2873               	goto	l615
   409  006C  3001               	movlw	1
   410  006D  00FA               	movwf	_seleccion
   411  006E  3000               	movlw	0
   412  006F  00FB               	movwf	_seleccion+1
   413  0070  286A               	goto	l611
   414  0071                     l613:	
   415                           ;main.c: 64: while(PORTAbits.RA2==1){seleccion=0;}
   416                           
   417  0071  01FA               	clrf	_seleccion
   418  0072  01FB               	clrf	_seleccion+1
   419  0073                     l615:	
   420  0073  1D0C               	btfss	12,2	;volatile
   421  0074  286A               	goto	l611
   422  0075  2871               	goto	l613
   423  0076                     __end_of_main:	
   424                           ;main.c: 65: }
   425                           ;main.c: 66: return (0);
   426                           ;	Return value of _main is never used
   427                           
   428                           
   429                           	psect	intentry
   430  0004                     __pintentry:	
   431 ;; *************** function _isr *****************
   432 ;; Defined at:
   433 ;;		line 22 in file "main.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   442 ;; Tracked objects:
   443 ;;		On entry : 0/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   448 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   449 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   450 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   451 ;;Total ram usage:        2 bytes
   452 ;; Hardware stack levels used:    1
   453 ;; This function calls:
   454 ;;		Nothing
   455 ;; This function is called by:
   456 ;;		Interrupt level 1
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460  0004                     _isr:	
   461                           
   462                           ;incstack = 0
   463  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   464                           
   465                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
   466  0005  3180               	pagesel	$
   467  0006  0020               	movlb	0	; select bank0
   468  0007  087F               	movf	127,w
   469  0008  00F1               	movwf	??_isr+1
   470                           
   471                           ;main.c: 23: LATAbits.LATA1=LATAbits.LATA1+1;
   472  0009  0022               	movlb	2	; select bank2
   473  000A  0C0C               	rrf	12,w	;volatile
   474  000B  3901               	andlw	1
   475  000C  3E01               	addlw	1
   476  000D  00F0               	movwf	??_isr
   477  000E  0DF0               	rlf	??_isr,f
   478  000F  080C               	movf	12,w	;volatile
   479  0010  0670               	xorwf	??_isr,w
   480  0011  39FD               	andlw	-3
   481  0012  0670               	xorwf	??_isr,w
   482  0013  008C               	movwf	12	;volatile
   483                           
   484                           ;main.c: 24: switch(seleccion){
   485  0014  2820               	goto	i1l523
   486  0015                     i1l517:	
   487                           ;main.c: 25: case 0:
   488                           
   489                           
   490                           ;main.c: 26: TMR1=precarga1k;
   491  0015  0879               	movf	_precarga1k+1,w
   492  0016  0020               	movlb	0	; select bank0
   493  0017  0097               	movwf	23	;volatile
   494  0018  0878               	movf	_precarga1k,w
   495  0019  281E               	goto	L1
   496  001A                     i1l519:	
   497                           ;main.c: 28: case 1:
   498                           
   499                           ;main.c: 27: break;
   500                           
   501                           
   502                           ;main.c: 29: TMR1=precarga100;
   503  001A  0877               	movf	_precarga100+1,w
   504  001B  0020               	movlb	0	; select bank0
   505  001C  0097               	movwf	23	;volatile
   506  001D  0876               	movf	_precarga100,w
   507  001E                     L1:	
   508  001E  0096               	movwf	22	;volatile
   509                           
   510                           ;main.c: 31: }
   511                           
   512                           ;main.c: 30: break;
   513  001F  282D               	goto	i1l35
   514  0020                     i1l523:	
   515                           
   516                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   517                           ; Switch size 1, requested type "space"
   518                           ; Number of cases is 1, Range of values is 0 to 0
   519                           ; switch strategies available:
   520                           ; Name         Instructions Cycles
   521                           ; simple_byte            4     3 (average)
   522                           ; direct_byte            8     6 (fixed)
   523                           ; jumptable            260     6 (fixed)
   524                           ;	Chosen strategy is simple_byte
   525  0020  087B               	movf	_seleccion+1,w
   526  0021  3A00               	xorlw	0	; case 0
   527  0022  1903               	skipnz
   528  0023  2825               	goto	i1l637
   529  0024  282D               	goto	i1l35
   530  0025                     i1l637:	
   531                           
   532                           ; Switch size 1, requested type "space"
   533                           ; Number of cases is 2, Range of values is 0 to 1
   534                           ; switch strategies available:
   535                           ; Name         Instructions Cycles
   536                           ; simple_byte            7     4 (average)
   537                           ; direct_byte           10     6 (fixed)
   538                           ; jumptable            260     6 (fixed)
   539                           ;	Chosen strategy is simple_byte
   540  0025  087A               	movf	_seleccion,w
   541  0026  3A00               	xorlw	0	; case 0
   542  0027  1903               	skipnz
   543  0028  2815               	goto	i1l517
   544  0029  3A01               	xorlw	1	; case 1
   545  002A  1903               	skipnz
   546  002B  281A               	goto	i1l519
   547  002C  282D               	goto	i1l35
   548  002D                     i1l35:	
   549                           
   550                           ;main.c: 32: PIR1bits.TMR1IF=0;
   551  002D  0020               	movlb	0	; select bank0
   552  002E  1011               	bcf	17,0	;volatile
   553  002F  0871               	movf	??_isr+1,w
   554  0030  00FF               	movwf	127
   555  0031  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   556  0032  0009               	retfie
   557  0033                     __end_of_isr:	
   558  007E                     btemp	set	126	;btemp
   559  007E                     int$flags	set	126
   560  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
