

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Oct 15 21:24:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18877 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   366  0692                     	;# 
   367  0693                     	;# 
   368  0694                     	;# 
   369  070C                     	;# 
   370  070D                     	;# 
   371  070E                     	;# 
   372  070F                     	;# 
   373  0710                     	;# 
   374  0711                     	;# 
   375  0712                     	;# 
   376  0713                     	;# 
   377  0714                     	;# 
   378  0716                     	;# 
   379  0717                     	;# 
   380  0718                     	;# 
   381  0719                     	;# 
   382  071A                     	;# 
   383  071B                     	;# 
   384  071C                     	;# 
   385  071D                     	;# 
   386  071E                     	;# 
   387  0796                     	;# 
   388  0797                     	;# 
   389  0798                     	;# 
   390  0799                     	;# 
   391  079A                     	;# 
   392  079B                     	;# 
   393  080C                     	;# 
   394  080D                     	;# 
   395  080E                     	;# 
   396  080F                     	;# 
   397  0810                     	;# 
   398  0811                     	;# 
   399  0812                     	;# 
   400  0813                     	;# 
   401  0814                     	;# 
   402  081A                     	;# 
   403  081B                     	;# 
   404  081C                     	;# 
   405  081D                     	;# 
   406  081E                     	;# 
   407  081F                     	;# 
   408  088C                     	;# 
   409  088D                     	;# 
   410  088E                     	;# 
   411  088F                     	;# 
   412  0890                     	;# 
   413  0891                     	;# 
   414  0892                     	;# 
   415  0893                     	;# 
   416  0895                     	;# 
   417  0896                     	;# 
   418  0897                     	;# 
   419  0898                     	;# 
   420  0899                     	;# 
   421  089A                     	;# 
   422  089B                     	;# 
   423  090C                     	;# 
   424  090E                     	;# 
   425  090F                     	;# 
   426  091F                     	;# 
   427  098F                     	;# 
   428  098F                     	;# 
   429  0990                     	;# 
   430  0991                     	;# 
   431  0992                     	;# 
   432  0993                     	;# 
   433  0994                     	;# 
   434  0995                     	;# 
   435  0996                     	;# 
   436  0997                     	;# 
   437  1E0F                     	;# 
   438  1E10                     	;# 
   439  1E11                     	;# 
   440  1E12                     	;# 
   441  1E13                     	;# 
   442  1E14                     	;# 
   443  1E15                     	;# 
   444  1E16                     	;# 
   445  1E17                     	;# 
   446  1E18                     	;# 
   447  1E19                     	;# 
   448  1E1A                     	;# 
   449  1E1B                     	;# 
   450  1E1C                     	;# 
   451  1E1D                     	;# 
   452  1E1E                     	;# 
   453  1E1F                     	;# 
   454  1E20                     	;# 
   455  1E21                     	;# 
   456  1E22                     	;# 
   457  1E23                     	;# 
   458  1E24                     	;# 
   459  1E25                     	;# 
   460  1E26                     	;# 
   461  1E27                     	;# 
   462  1E28                     	;# 
   463  1E29                     	;# 
   464  1E2A                     	;# 
   465  1E2B                     	;# 
   466  1E2C                     	;# 
   467  1E2D                     	;# 
   468  1E2E                     	;# 
   469  1E2F                     	;# 
   470  1E30                     	;# 
   471  1E31                     	;# 
   472  1E32                     	;# 
   473  1E33                     	;# 
   474  1E34                     	;# 
   475  1E35                     	;# 
   476  1E36                     	;# 
   477  1E37                     	;# 
   478  1E8F                     	;# 
   479  1E90                     	;# 
   480  1E91                     	;# 
   481  1E92                     	;# 
   482  1E93                     	;# 
   483  1E94                     	;# 
   484  1E95                     	;# 
   485  1E96                     	;# 
   486  1E97                     	;# 
   487  1E9C                     	;# 
   488  1E9D                     	;# 
   489  1E9E                     	;# 
   490  1EA1                     	;# 
   491  1EA2                     	;# 
   492  1EA3                     	;# 
   493  1EA4                     	;# 
   494  1EA5                     	;# 
   495  1EA9                     	;# 
   496  1EAA                     	;# 
   497  1EAB                     	;# 
   498  1EAC                     	;# 
   499  1EB1                     	;# 
   500  1EB2                     	;# 
   501  1EB3                     	;# 
   502  1EB8                     	;# 
   503  1EB9                     	;# 
   504  1EBA                     	;# 
   505  1EBB                     	;# 
   506  1EBC                     	;# 
   507  1EBD                     	;# 
   508  1EBE                     	;# 
   509  1EC3                     	;# 
   510  1EC5                     	;# 
   511  1EC6                     	;# 
   512  1EC7                     	;# 
   513  1EC8                     	;# 
   514  1EC9                     	;# 
   515  1ECA                     	;# 
   516  1ECB                     	;# 
   517  1ECC                     	;# 
   518  1F10                     	;# 
   519  1F11                     	;# 
   520  1F12                     	;# 
   521  1F13                     	;# 
   522  1F14                     	;# 
   523  1F15                     	;# 
   524  1F16                     	;# 
   525  1F17                     	;# 
   526  1F18                     	;# 
   527  1F19                     	;# 
   528  1F1A                     	;# 
   529  1F1B                     	;# 
   530  1F1C                     	;# 
   531  1F1D                     	;# 
   532  1F1E                     	;# 
   533  1F1F                     	;# 
   534  1F20                     	;# 
   535  1F21                     	;# 
   536  1F22                     	;# 
   537  1F23                     	;# 
   538  1F24                     	;# 
   539  1F25                     	;# 
   540  1F26                     	;# 
   541  1F27                     	;# 
   542  1F28                     	;# 
   543  1F29                     	;# 
   544  1F2A                     	;# 
   545  1F2B                     	;# 
   546  1F2C                     	;# 
   547  1F2D                     	;# 
   548  1F2E                     	;# 
   549  1F2F                     	;# 
   550  1F30                     	;# 
   551  1F31                     	;# 
   552  1F32                     	;# 
   553  1F38                     	;# 
   554  1F39                     	;# 
   555  1F3A                     	;# 
   556  1F3B                     	;# 
   557  1F3C                     	;# 
   558  1F3D                     	;# 
   559  1F3E                     	;# 
   560  1F3F                     	;# 
   561  1F40                     	;# 
   562  1F41                     	;# 
   563  1F43                     	;# 
   564  1F44                     	;# 
   565  1F45                     	;# 
   566  1F46                     	;# 
   567  1F47                     	;# 
   568  1F48                     	;# 
   569  1F49                     	;# 
   570  1F4A                     	;# 
   571  1F4B                     	;# 
   572  1F4C                     	;# 
   573  1F4E                     	;# 
   574  1F4F                     	;# 
   575  1F50                     	;# 
   576  1F51                     	;# 
   577  1F52                     	;# 
   578  1F53                     	;# 
   579  1F54                     	;# 
   580  1F55                     	;# 
   581  1F56                     	;# 
   582  1F57                     	;# 
   583  1F59                     	;# 
   584  1F5A                     	;# 
   585  1F5B                     	;# 
   586  1F5C                     	;# 
   587  1F5D                     	;# 
   588  1F61                     	;# 
   589  1F62                     	;# 
   590  1F64                     	;# 
   591  1F65                     	;# 
   592  1F66                     	;# 
   593  1F67                     	;# 
   594  1F68                     	;# 
   595  1F69                     	;# 
   596  1F6A                     	;# 
   597  1F6B                     	;# 
   598  1F6C                     	;# 
   599  1F6D                     	;# 
   600  1FE4                     	;# 
   601  1FE5                     	;# 
   602  1FE6                     	;# 
   603  1FE7                     	;# 
   604  1FE8                     	;# 
   605  1FE9                     	;# 
   606  1FEA                     	;# 
   607  1FEB                     	;# 
   608  1FED                     	;# 
   609  1FEE                     	;# 
   610  1FEF                     	;# 
   611                           
   612                           	psect	idataBANK0
   613  0468                     __pidataBANK0:	
   614                           
   615                           ;initializer for _chr
   616  0468  3409               	retlw	9
   617  0469  3400               	retlw	0
   618                           
   619                           ;initializer for _cmin
   620  046A  3418               	retlw	24
   621  046B  3400               	retlw	0
   622  000B                     _INTCONbits	set	11
   623  0013                     _TRISC	set	19
   624  000E                     _PORTC	set	14
   625  0014                     _TRISD	set	20
   626  0011                     _TRISA	set	17
   627  000F                     _PORTD	set	15
   628  0018                     _LATCbits	set	24
   629  000C                     _PORTA	set	12
   630  020C                     _TMR1	set	524
   631  020E                     _T1CONbits	set	526
   632  0211                     _T1CLKbits	set	529
   633  020E                     _T1CON	set	526
   634  071A                     _PIE4bits	set	1818
   635  0710                     _PIR4bits	set	1808
   636  0893                     _OSCFRQbits	set	2195
   637  1F4E                     _ANSELC	set	8014
   638  1F59                     _ANSELD	set	8025
   639  1F38                     _ANSELA	set	7992
   640                           
   641                           ; #config settings
   642  0000                     
   643                           	psect	cinit
   644  0063                     start_initialization:	
   645  0063                     __initialization:	
   646                           
   647                           ; Initialize objects allocated to BANK0
   648  0063  3184  2468  3180   	fcall	__pidataBANK0	;fetch initializer
   649  0066  00BA               	movwf	__pdataBANK0& (0+127)
   650  0067  3184  2469  3180   	fcall	__pidataBANK0+1	;fetch initializer
   651  006A  00BB               	movwf	(__pdataBANK0+1)& (0+127)
   652  006B  3184  246A  3180   	fcall	__pidataBANK0+2	;fetch initializer
   653  006E  00BC               	movwf	(__pdataBANK0+2)& (0+127)
   654  006F  3184  246B         	fcall	__pidataBANK0+3	;fetch initializer
   655  0071  00BD               	movwf	(__pdataBANK0+3)& (0+127)
   656                           
   657                           ; Clear objects allocated to COMMON
   658  0072  01F9               	clrf	__pbssCOMMON& (0+127)
   659  0073  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   660                           
   661                           ; Clear objects allocated to BANK0
   662  0074  01B4               	clrf	__pbssBANK0& (0+127)
   663  0075  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   664  0076  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   665  0077  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   666  0078  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   667  0079  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   668  007A                     end_of_initialization:	
   669                           ;End of C runtime variable initialization code
   670                           
   671  007A                     __end_of__initialization:	
   672  007A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   673  007B  0140               	movlb	0
   674  007C  3181  29DD         	ljmp	_main	;jump to C main() function
   675                           
   676                           	psect	bssCOMMON
   677  0079                     __pbssCOMMON:	
   678  0079                     _cmils:	
   679  0079                     	ds	2
   680                           
   681                           	psect	bssBANK0
   682  0034                     __pbssBANK0:	
   683  0034                     _decenas:	
   684  0034                     	ds	2
   685  0036                     _unidades:	
   686  0036                     	ds	2
   687  0038                     _cseg:	
   688  0038                     	ds	2
   689                           
   690                           	psect	dataBANK0
   691  003A                     __pdataBANK0:	
   692  003A                     _chr:	
   693  003A                     	ds	2
   694  003C                     _cmin:	
   695  003C                     	ds	2
   696                           
   697                           	psect	cstackCOMMON
   698  0070                     __pcstackCOMMON:	
   699  0070                     ?_interrupcion:	
   700  0070                     ??_interrupcion:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_off:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_espera:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_leyenda:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_cero:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_uno:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_dos:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_tres:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_cuatro:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_cinco:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_seis:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_siete:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_ocho:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_nueve:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_puntos:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_main:	
   746                           ; 1 bytes @ 0x0
   747                           
   748                           
   749                           ; 1 bytes @ 0x0
   750  0070                     	ds	2
   751  0072                     ??_off:	
   752  0072                     ??_espera:	
   753                           ; 1 bytes @ 0x2
   754                           
   755  0072                     ?___awdiv:	
   756                           ; 1 bytes @ 0x2
   757                           
   758  0072                     ___awdiv@divisor:	
   759                           ; 2 bytes @ 0x2
   760                           
   761                           
   762                           ; 2 bytes @ 0x2
   763  0072                     	ds	1
   764  0073                     ??_leyenda:	
   765  0073                     ??_cero:	
   766                           ; 1 bytes @ 0x3
   767                           
   768  0073                     ??_uno:	
   769                           ; 1 bytes @ 0x3
   770                           
   771  0073                     ??_dos:	
   772                           ; 1 bytes @ 0x3
   773                           
   774  0073                     ??_tres:	
   775                           ; 1 bytes @ 0x3
   776                           
   777  0073                     ??_cuatro:	
   778                           ; 1 bytes @ 0x3
   779                           
   780  0073                     ??_cinco:	
   781                           ; 1 bytes @ 0x3
   782                           
   783  0073                     ??_seis:	
   784                           ; 1 bytes @ 0x3
   785                           
   786  0073                     ??_siete:	
   787                           ; 1 bytes @ 0x3
   788                           
   789  0073                     ??_ocho:	
   790                           ; 1 bytes @ 0x3
   791                           
   792  0073                     ??_nueve:	
   793                           ; 1 bytes @ 0x3
   794                           
   795  0073                     ??_puntos:	
   796                           ; 1 bytes @ 0x3
   797                           
   798  0073                     ?_numero:	
   799                           ; 1 bytes @ 0x3
   800                           
   801  0073                     numero@n:	
   802                           ; 1 bytes @ 0x3
   803                           
   804                           
   805                           ; 2 bytes @ 0x3
   806  0073                     	ds	1
   807  0074                     ___awdiv@dividend:	
   808                           
