

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 12:50:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
   240  0293                     	;# 
   241  0294                     	;# 
   242  0295                     	;# 
   243  0296                     	;# 
   244  0296                     	;# 
   245  0297                     	;# 
   246  0298                     	;# 
   247  0298                     	;# 
   248  0299                     	;# 
   249  0299                     	;# 
   250  029A                     	;# 
   251  029B                     	;# 
   252  029C                     	;# 
   253  029C                     	;# 
   254  029D                     	;# 
   255  030C                     	;# 
   256  030C                     	;# 
   257  030D                     	;# 
   258  030E                     	;# 
   259  030F                     	;# 
   260  0310                     	;# 
   261  0310                     	;# 
   262  0311                     	;# 
   263  0312                     	;# 
   264  0313                     	;# 
   265  0314                     	;# 
   266  0314                     	;# 
   267  0315                     	;# 
   268  0316                     	;# 
   269  0317                     	;# 
   270  0318                     	;# 
   271  0318                     	;# 
   272  0319                     	;# 
   273  031A                     	;# 
   274  031B                     	;# 
   275  031C                     	;# 
   276  031C                     	;# 
   277  031D                     	;# 
   278  031E                     	;# 
   279  031F                     	;# 
   280  038C                     	;# 
   281  038D                     	;# 
   282  038E                     	;# 
   283  0390                     	;# 
   284  0391                     	;# 
   285  0392                     	;# 
   286  040C                     	;# 
   287  040D                     	;# 
   288  040E                     	;# 
   289  040F                     	;# 
   290  0410                     	;# 
   291  0411                     	;# 
   292  0416                     	;# 
   293  0416                     	;# 
   294  0417                     	;# 
   295  0418                     	;# 
   296  0418                     	;# 
   297  0419                     	;# 
   298  041A                     	;# 
   299  041A                     	;# 
   300  041B                     	;# 
   301  041C                     	;# 
   302  041C                     	;# 
   303  041D                     	;# 
   304  041E                     	;# 
   305  041F                     	;# 
   306  048C                     	;# 
   307  048C                     	;# 
   308  048D                     	;# 
   309  048E                     	;# 
   310  048F                     	;# 
   311  048F                     	;# 
   312  0490                     	;# 
   313  0491                     	;# 
   314  0492                     	;# 
   315  0492                     	;# 
   316  0493                     	;# 
   317  0494                     	;# 
   318  0495                     	;# 
   319  0495                     	;# 
   320  0496                     	;# 
   321  0497                     	;# 
   322  0498                     	;# 
   323  0499                     	;# 
   324  049A                     	;# 
   325  049B                     	;# 
   326  049C                     	;# 
   327  049D                     	;# 
   328  050C                     	;# 
   329  050C                     	;# 
   330  050D                     	;# 
   331  050E                     	;# 
   332  050F                     	;# 
   333  050F                     	;# 
   334  0510                     	;# 
   335  0511                     	;# 
   336  0512                     	;# 
   337  0512                     	;# 
   338  0513                     	;# 
   339  0514                     	;# 
   340  0515                     	;# 
   341  0515                     	;# 
   342  0516                     	;# 
   343  0517                     	;# 
   344  0518                     	;# 
   345  0519                     	;# 
   346  051A                     	;# 
   347  051B                     	;# 
   348  051C                     	;# 
   349  051D                     	;# 
   350  058C                     	;# 
   351  058C                     	;# 
   352  058D                     	;# 
   353  058E                     	;# 
   354  058F                     	;# 
   355  058F                     	;# 
   356  0590                     	;# 
   357  0591                     	;# 
   358  0592                     	;# 
   359  0593                     	;# 
   360  060C                     	;# 
   361  060D                     	;# 
   362  060E                     	;# 
   363  060F                     	;# 
   364  0610                     	;# 
   365  0611                     	;# 
   366  0612                     	;# 
   367  0613                     	;# 
   368  0614                     	;# 
   369  0616                     	;# 
   370  0617                     	;# 
   371  0618                     	;# 
   372  0619                     	;# 
   373  061A                     	;# 
   374  061B                     	;# 
   375  061C                     	;# 
   376  061D                     	;# 
   377  061E                     	;# 
   378  068C                     	;# 
   379  068D                     	;# 
   380  068E                     	;# 
   381  068F                     	;# 
   382  0690                     	;# 
   383  0691                     	;# 
   384  0692                     	;# 
   385  0693                     	;# 
   386  0694                     	;# 
   387  070C                     	;# 
   388  070D                     	;# 
   389  070E                     	;# 
   390  070F                     	;# 
   391  0710                     	;# 
   392  0711                     	;# 
   393  0712                     	;# 
   394  0713                     	;# 
   395  0714                     	;# 
   396  0716                     	;# 
   397  0717                     	;# 
   398  0718                     	;# 
   399  0719                     	;# 
   400  071A                     	;# 
   401  071B                     	;# 
   402  071C                     	;# 
   403  071D                     	;# 
   404  071E                     	;# 
   405  0796                     	;# 
   406  0797                     	;# 
   407  0798                     	;# 
   408  0799                     	;# 
   409  079A                     	;# 
   410  079B                     	;# 
   411  080C                     	;# 
   412  080D                     	;# 
   413  080E                     	;# 
   414  080F                     	;# 
   415  0810                     	;# 
   416  0811                     	;# 
   417  0812                     	;# 
   418  0813                     	;# 
   419  0814                     	;# 
   420  081A                     	;# 
   421  081B                     	;# 
   422  081C                     	;# 
   423  081D                     	;# 
   424  081E                     	;# 
   425  081F                     	;# 
   426  088C                     	;# 
   427  088D                     	;# 
   428  088E                     	;# 
   429  088F                     	;# 
   430  0890                     	;# 
   431  0891                     	;# 
   432  0892                     	;# 
   433  0893                     	;# 
   434  0895                     	;# 
   435  0896                     	;# 
   436  0897                     	;# 
   437  0898                     	;# 
   438  0899                     	;# 
   439  089A                     	;# 
   440  089B                     	;# 
   441  090C                     	;# 
   442  090E                     	;# 
   443  090F                     	;# 
   444  091F                     	;# 
   445  098F                     	;# 
   446  098F                     	;# 
   447  0990                     	;# 
   448  0991                     	;# 
   449  0992                     	;# 
   450  0993                     	;# 
   451  0994                     	;# 
   452  0995                     	;# 
   453  0996                     	;# 
   454  0997                     	;# 
   455  1E0F                     	;# 
   456  1E10                     	;# 
   457  1E11                     	;# 
   458  1E12                     	;# 
   459  1E13                     	;# 
   460  1E14                     	;# 
   461  1E15                     	;# 
   462  1E16                     	;# 
   463  1E17                     	;# 
   464  1E18                     	;# 
   465  1E19                     	;# 
   466  1E1A                     	;# 
   467  1E1B                     	;# 
   468  1E1C                     	;# 
   469  1E1D                     	;# 
   470  1E1E                     	;# 
   471  1E1F                     	;# 
   472  1E20                     	;# 
   473  1E21                     	;# 
   474  1E22                     	;# 
   475  1E23                     	;# 
   476  1E24                     	;# 
   477  1E25                     	;# 
   478  1E26                     	;# 
   479  1E27                     	;# 
   480  1E28                     	;# 
   481  1E29                     	;# 
   482  1E2A                     	;# 
   483  1E2B                     	;# 
   484  1E2C                     	;# 
   485  1E2D                     	;# 
   486  1E2E                     	;# 
   487  1E2F                     	;# 
   488  1E30                     	;# 
   489  1E31                     	;# 
   490  1E32                     	;# 
   491  1E33                     	;# 
   492  1E34                     	;# 
   493  1E35                     	;# 
   494  1E36                     	;# 
   495  1E37                     	;# 
   496  1E8F                     	;# 
   497  1E90                     	;# 
   498  1E91                     	;# 
   499  1E92                     	;# 
   500  1E93                     	;# 
   501  1E94                     	;# 
   502  1E95                     	;# 
   503  1E96                     	;# 
   504  1E97                     	;# 
   505  1E9C                     	;# 
   506  1E9D                     	;# 
   507  1E9E                     	;# 
   508  1EA1                     	;# 
   509  1EA2                     	;# 
   510  1EA3                     	;# 
   511  1EA4                     	;# 
   512  1EA5                     	;# 
   513  1EA9                     	;# 
   514  1EAA                     	;# 
   515  1EAB                     	;# 
   516  1EAC                     	;# 
   517  1EB1                     	;# 
   518  1EB2                     	;# 
   519  1EB3                     	;# 
   520  1EB8                     	;# 
   521  1EB9                     	;# 
   522  1EBA                     	;# 
   523  1EBB                     	;# 
   524  1EBC                     	;# 
   525  1EBD                     	;# 
   526  1EBE                     	;# 
   527  1EC3                     	;# 
   528  1EC5                     	;# 
   529  1EC6                     	;# 
   530  1EC7                     	;# 
   531  1EC8                     	;# 
   532  1EC9                     	;# 
   533  1ECA                     	;# 
   534  1ECB                     	;# 
   535  1ECC                     	;# 
   536  1F10                     	;# 
   537  1F11                     	;# 
   538  1F12                     	;# 
   539  1F13                     	;# 
   540  1F14                     	;# 
   541  1F15                     	;# 
   542  1F16                     	;# 
   543  1F17                     	;# 
   544  1F18                     	;# 
   545  1F19                     	;# 
   546  1F1A                     	;# 
   547  1F1B                     	;# 
   548  1F1C                     	;# 
   549  1F1D                     	;# 
   550  1F1E                     	;# 
   551  1F1F                     	;# 
   552  1F20                     	;# 
   553  1F21                     	;# 
   554  1F22                     	;# 
   555  1F23                     	;# 
   556  1F24                     	;# 
   557  1F25                     	;# 
   558  1F26                     	;# 
   559  1F27                     	;# 
   560  1F28                     	;# 
   561  1F29                     	;# 
   562  1F2A                     	;# 
   563  1F2B                     	;# 
   564  1F2C                     	;# 
   565  1F2D                     	;# 
   566  1F2E                     	;# 
   567  1F2F                     	;# 
   568  1F30                     	;# 
   569  1F31                     	;# 
   570  1F32                     	;# 
   571  1F38                     	;# 
   572  1F39                     	;# 
   573  1F3A                     	;# 
   574  1F3B                     	;# 
   575  1F3C                     	;# 
   576  1F3D                     	;# 
   577  1F3E                     	;# 
   578  1F3F                     	;# 
   579  1F40                     	;# 
   580  1F41                     	;# 
   581  1F43                     	;# 
   582  1F44                     	;# 
   583  1F45                     	;# 
   584  1F46                     	;# 
   585  1F47                     	;# 
   586  1F48                     	;# 
   587  1F49                     	;# 
   588  1F4A                     	;# 
   589  1F4B                     	;# 
   590  1F4C                     	;# 
   591  1F4E                     	;# 
   592  1F4F                     	;# 
   593  1F50                     	;# 
   594  1F51                     	;# 
   595  1F52                     	;# 
   596  1F53                     	;# 
   597  1F54                     	;# 
   598  1F55                     	;# 
   599  1F56                     	;# 
   600  1F57                     	;# 
   601  1F59                     	;# 
   602  1F5A                     	;# 
   603  1F5B                     	;# 
   604  1F5C                     	;# 
   605  1F5D                     	;# 
   606  1F61                     	;# 
   607  1F62                     	;# 
   608  1F64                     	;# 
   609  1F65                     	;# 
   610  1F66                     	;# 
   611  1F67                     	;# 
   612  1F68                     	;# 
   613  1F69                     	;# 
   614  1F6A                     	;# 
   615  1F6B                     	;# 
   616  1F6C                     	;# 
   617  1F6D                     	;# 
   618  1FE4                     	;# 
   619  1FE5                     	;# 
   620  1FE6                     	;# 
   621  1FE7                     	;# 
   622  1FE8                     	;# 
   623  1FE9                     	;# 
   624  1FEA                     	;# 
   625  1FEB                     	;# 
   626  1FED                     	;# 
   627  1FEE                     	;# 
   628  1FEF                     	;# 
   629                           
   630                           	psect	idataBANK1
   631  0002                     __pidataBANK1:	
   632                           
   633                           ;initializer for _calibracion
   634  0002  3401               	retlw	1
   635  0003  3400               	retlw	0
   636                           
   637                           	psect	stringtext1
   638  1836                     __pstringtext1:	
   639  1836                     _dpowers:	
   640  1836  3401               	retlw	1
   641  1837  3400               	retlw	0
   642  1838  3400               	retlw	0
   643  1839  3400               	retlw	0
   644  183A  340A               	retlw	10
   645  183B  3400               	retlw	0
   646  183C  3400               	retlw	0
   647  183D  3400               	retlw	0
   648  183E  3464               	retlw	100
   649  183F  3400               	retlw	0
   650  1840  3400               	retlw	0
   651  1841  3400               	retlw	0
   652  1842  34E8               	retlw	232
   653  1843  3403               	retlw	3
   654  1844  3400               	retlw	0
   655  1845  3400               	retlw	0
   656  1846  3410               	retlw	16
   657  1847  3427               	retlw	39
   658  1848  3400               	retlw	0
   659  1849  3400               	retlw	0
   660  184A  34A0               	retlw	160
   661  184B  3486               	retlw	134
   662  184C  3401               	retlw	1
   663  184D  3400               	retlw	0
   664  184E  3440               	retlw	64
   665  184F  3442               	retlw	66
   666  1850  340F               	retlw	15
   667  1851  3400               	retlw	0
   668  1852  3480               	retlw	128
   669  1853  3496               	retlw	150
   670  1854  3498               	retlw	152
   671  1855  3400               	retlw	0
   672  1856  3400               	retlw	0
   673  1857  34E1               	retlw	225
   674  1858  34F5               	retlw	245
   675  1859  3405               	retlw	5
   676  185A  3400               	retlw	0
   677  185B  34CA               	retlw	202
   678  185C  349A               	retlw	154
   679  185D  343B               	retlw	59
   680  185E                     __end_of_dpowers:	
   681                           
   682                           	psect	stringtext2
   683  185E                     __pstringtext2:	
   684  185E                     __powers_:	
   685  185E  3400               	retlw	0
   686  185F  3480               	retlw	128
   687  1860  343F               	retlw	63
   688  1861  3400               	retlw	0
   689  1862  3420               	retlw	32
   690  1863  3441               	retlw	65
   691  1864  3400               	retlw	0
   692  1865  34C8               	retlw	200
   693  1866  3442               	retlw	66
   694  1867  3400               	retlw	0
   695  1868  347A               	retlw	122
   696  1869  3444               	retlw	68
   697  186A  3440               	retlw	64
   698  186B  341C               	retlw	28
   699  186C  3446               	retlw	70
   700  186D  3450               	retlw	80
   701  186E  34C3               	retlw	195
   702  186F  3447               	retlw	71
   703  1870  3424               	retlw	36
   704  1871  3474               	retlw	116
   705  1872  3449               	retlw	73
   706  1873  3497               	retlw	151
   707  1874  3418               	retlw	24
   708  1875  344B               	retlw	75
   709  1876  34BC               	retlw	188
   710  1877  34BE               	retlw	190
   711  1878  344C               	retlw	76
   712  1879  346B               	retlw	107
   713  187A  346E               	retlw	110
   714  187B  344E               	retlw	78
   715  187C  3403               	retlw	3
   716  187D  3415               	retlw	21
   717  187E  3450               	retlw	80
   718  187F  3479               	retlw	121
   719  1880  34AD               	retlw	173
   720  1881  3460               	retlw	96
   721  1882  34F3               	retlw	243
   722  1883  3449               	retlw	73
   723  1884  3471               	retlw	113
   724  1885                     __end_of__powers_:	
   725                           
   726                           	psect	stringtext3
   727  1800                     __pstringtext3:	
   728  1800                     __npowers_:	
   729  1800  3400               	retlw	0
   730  1801  3480               	retlw	128
   731  1802  343F               	retlw	63
   732  1803  34CD               	retlw	205
   733  1804  34CC               	retlw	204
   734  1805  343D               	retlw	61
   735  1806  34D7               	retlw	215
   736  1807  3423               	retlw	35
   737  1808  343C               	retlw	60
   738  1809  3412               	retlw	18
   739  180A  3483               	retlw	131
   740  180B  343A               	retlw	58
   741  180C  34B7               	retlw	183
   742  180D  34D1               	retlw	209
   743  180E  3438               	retlw	56
   744  180F  34C6               	retlw	198
   745  1810  3427               	retlw	39
   746  1811  3437               	retlw	55
   747  1812  3438               	retlw	56
   748  1813  3486               	retlw	134
   749  1814  3435               	retlw	53
   750  1815  34C0               	retlw	192
   751  1816  34D6               	retlw	214
   752  1817  3433               	retlw	51
   753  1818  34CC               	retlw	204
   754  1819  342B               	retlw	43
   755  181A  3432               	retlw	50
   756  181B  3470               	retlw	112
   757  181C  3489               	retlw	137
   758  181D  3430               	retlw	48
   759  181E  34E7               	retlw	231
   760  181F  34DB               	retlw	219
   761  1820  342E               	retlw	46
   762  1821  34E5               	retlw	229
   763  1822  343C               	retlw	60
   764  1823  341E               	retlw	30
   765  1824  3442               	retlw	66
   766  1825  34A2               	retlw	162
   767  1826  340D               	retlw	13
   768  1827                     __end_of__npowers_:	
   769  000C                     _PORTAbits	set	12
   770  0016                     _LATAbits	set	22
   771  000B                     _INTCONbits	set	11
   772  0011                     _TRISAbits	set	17
   773  000C                     _PORTA	set	12
   774  0012                     _TRISB	set	18
   775  000D                     _PORTB	set	13
   776  000F                     _PORTD	set	15
   777  000E                     _PORTC	set	14
   778  0017                     _LATBbits	set	23
   779  000F                     _PORTDbits	set	15
   780  000E                     _PORTCbits	set	14
   781  0014                     _TRISDbits	set	20
   782  0013                     _TRISCbits	set	19
   783  020C                     _TMR1	set	524
   784  0211                     _T1CLKbits	set	529
   785  020E                     _T1CONbits	set	526
   786  071A                     _PIE4bits	set	1818
   787  0710                     _PIR4bits	set	1808
   788  0893                     _OSCFRQbits	set	2195
   789  1F38                     _ANSELA	set	7992
   790  1F43                     _ANSELB	set	8003
   791  1F59                     _ANSELD	set	8025
   792  1F4E                     _ANSELC	set	8014
   793  1827                     STR_1:	
   794  1827  3420               	retlw	32	;' '
   795  1828  3420               	retlw	32	;' '
   796  1829  3449               	retlw	73	;'I'
   797  182A  346E               	retlw	110	;'n'
   798  182B  3474               	retlw	116	;'t'
   799  182C  3465               	retlw	101	;'e'
   800  182D  3472               	retlw	114	;'r'
   801  182E  3472               	retlw	114	;'r'
   802  182F  3475               	retlw	117	;'u'
   803  1830  3470               	retlw	112	;'p'
   804  1831  3474               	retlw	116	;'t'
   805  1832  3469               	retlw	105	;'i'
   806  1833  346F               	retlw	111	;'o'
   807  1834  346E               	retlw	110	;'n'
