

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 15 11:49:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18877 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   220  0296                     	;# 
   221  0297                     	;# 
   222  0298                     	;# 
   223  0298                     	;# 
   224  0299                     	;# 
   225  0299                     	;# 
   226  029A                     	;# 
   227  029B                     	;# 
   228  029C                     	;# 
   229  029C                     	;# 
   230  029D                     	;# 
   231  030C                     	;# 
   232  030C                     	;# 
   233  030D                     	;# 
   234  030E                     	;# 
   235  030F                     	;# 
   236  0310                     	;# 
   237  0310                     	;# 
   238  0311                     	;# 
   239  0312                     	;# 
   240  0313                     	;# 
   241  0314                     	;# 
   242  0314                     	;# 
   243  0315                     	;# 
   244  0316                     	;# 
   245  0317                     	;# 
   246  0318                     	;# 
   247  0318                     	;# 
   248  0319                     	;# 
   249  031A                     	;# 
   250  031B                     	;# 
   251  031C                     	;# 
   252  031C                     	;# 
   253  031D                     	;# 
   254  031E                     	;# 
   255  031F                     	;# 
   256  038C                     	;# 
   257  038D                     	;# 
   258  038E                     	;# 
   259  0390                     	;# 
   260  0391                     	;# 
   261  0392                     	;# 
   262  040C                     	;# 
   263  040D                     	;# 
   264  040E                     	;# 
   265  040F                     	;# 
   266  0410                     	;# 
   267  0411                     	;# 
   268  0416                     	;# 
   269  0416                     	;# 
   270  0417                     	;# 
   271  0418                     	;# 
   272  0418                     	;# 
   273  0419                     	;# 
   274  041A                     	;# 
   275  041A                     	;# 
   276  041B                     	;# 
   277  041C                     	;# 
   278  041C                     	;# 
   279  041D                     	;# 
   280  041E                     	;# 
   281  041F                     	;# 
   282  048C                     	;# 
   283  048C                     	;# 
   284  048D                     	;# 
   285  048E                     	;# 
   286  048F                     	;# 
   287  048F                     	;# 
   288  0490                     	;# 
   289  0491                     	;# 
   290  0492                     	;# 
   291  0492                     	;# 
   292  0493                     	;# 
   293  0494                     	;# 
   294  0495                     	;# 
   295  0495                     	;# 
   296  0496                     	;# 
   297  0497                     	;# 
   298  0498                     	;# 
   299  0499                     	;# 
   300  049A                     	;# 
   301  049B                     	;# 
   302  049C                     	;# 
   303  049D                     	;# 
   304  050C                     	;# 
   305  050C                     	;# 
   306  050D                     	;# 
   307  050E                     	;# 
   308  050F                     	;# 
   309  050F                     	;# 
   310  0510                     	;# 
   311  0511                     	;# 
   312  0512                     	;# 
   313  0512                     	;# 
   314  0513                     	;# 
   315  0514                     	;# 
   316  0515                     	;# 
   317  0515                     	;# 
   318  0516                     	;# 
   319  0517                     	;# 
   320  0518                     	;# 
   321  0519                     	;# 
   322  051A                     	;# 
   323  051B                     	;# 
   324  051C                     	;# 
   325  051D                     	;# 
   326  058C                     	;# 
   327  058C                     	;# 
   328  058D                     	;# 
   329  058E                     	;# 
   330  058F                     	;# 
   331  058F                     	;# 
   332  0590                     	;# 
   333  0591                     	;# 
   334  0592                     	;# 
   335  0593                     	;# 
   336  060C                     	;# 
   337  060D                     	;# 
   338  060E                     	;# 
   339  060F                     	;# 
   340  0610                     	;# 
   341  0611                     	;# 
   342  0612                     	;# 
   343  0613                     	;# 
   344  0614                     	;# 
   345  0616                     	;# 
   346  0617                     	;# 
   347  0618                     	;# 
   348  0619                     	;# 
   349  061A                     	;# 
   350  061B                     	;# 
   351  061C                     	;# 
   352  061D                     	;# 
   353  061E                     	;# 
   354  068C                     	;# 
   355  068D                     	;# 
   356  068E                     	;# 
   357  068F                     	;# 
   358  0690                     	;# 
   359  0691                     	;# 
   360  0692                     	;# 
   361  0693                     	;# 
   362  0694                     	;# 
   363  070C                     	;# 
   364  070D                     	;# 
   365  070E                     	;# 
   366  070F                     	;# 
   367  0710                     	;# 
   368  0711                     	;# 
   369  0712                     	;# 
   370  0713                     	;# 
   371  0714                     	;# 
   372  0716                     	;# 
   373  0717                     	;# 
   374  0718                     	;# 
   375  0719                     	;# 
   376  071A                     	;# 
   377  071B                     	;# 
   378  071C                     	;# 
   379  071D                     	;# 
   380  071E                     	;# 
   381  0796                     	;# 
   382  0797                     	;# 
   383  0798                     	;# 
   384  0799                     	;# 
   385  079A                     	;# 
   386  079B                     	;# 
   387  080C                     	;# 
   388  080D                     	;# 
   389  080E                     	;# 
   390  080F                     	;# 
   391  0810                     	;# 
   392  0811                     	;# 
   393  0812                     	;# 
   394  0813                     	;# 
   395  0814                     	;# 
   396  081A                     	;# 
   397  081B                     	;# 
   398  081C                     	;# 
   399  081D                     	;# 
   400  081E                     	;# 
   401  081F                     	;# 
   402  088C                     	;# 
   403  088D                     	;# 
   404  088E                     	;# 
   405  088F                     	;# 
   406  0890                     	;# 
   407  0891                     	;# 
   408  0892                     	;# 
   409  0893                     	;# 
   410  0895                     	;# 
   411  0896                     	;# 
   412  0897                     	;# 
   413  0898                     	;# 
   414  0899                     	;# 
   415  089A                     	;# 
   416  089B                     	;# 
   417  090C                     	;# 
   418  090E                     	;# 
   419  090F                     	;# 
   420  091F                     	;# 
   421  098F                     	;# 
   422  098F                     	;# 
   423  0990                     	;# 
   424  0991                     	;# 
   425  0992                     	;# 
   426  0993                     	;# 
   427  0994                     	;# 
   428  0995                     	;# 
   429  0996                     	;# 
   430  0997                     	;# 
   431  1E0F                     	;# 
   432  1E10                     	;# 
   433  1E11                     	;# 
   434  1E12                     	;# 
   435  1E13                     	;# 
   436  1E14                     	;# 
   437  1E15                     	;# 
   438  1E16                     	;# 
   439  1E17                     	;# 
   440  1E18                     	;# 
   441  1E19                     	;# 
   442  1E1A                     	;# 
   443  1E1B                     	;# 
   444  1E1C                     	;# 
   445  1E1D                     	;# 
   446  1E1E                     	;# 
   447  1E1F                     	;# 
   448  1E20                     	;# 
   449  1E21                     	;# 
   450  1E22                     	;# 
   451  1E23                     	;# 
   452  1E24                     	;# 
   453  1E25                     	;# 
   454  1E26                     	;# 
   455  1E27                     	;# 
   456  1E28                     	;# 
   457  1E29                     	;# 
   458  1E2A                     	;# 
   459  1E2B                     	;# 
   460  1E2C                     	;# 
   461  1E2D                     	;# 
   462  1E2E                     	;# 
   463  1E2F                     	;# 
   464  1E30                     	;# 
   465  1E31                     	;# 
   466  1E32                     	;# 
   467  1E33                     	;# 
   468  1E34                     	;# 
   469  1E35                     	;# 
   470  1E36                     	;# 
   471  1E37                     	;# 
   472  1E8F                     	;# 
   473  1E90                     	;# 
   474  1E91                     	;# 
   475  1E92                     	;# 
   476  1E93                     	;# 
   477  1E94                     	;# 
   478  1E95                     	;# 
   479  1E96                     	;# 
   480  1E97                     	;# 
   481  1E9C                     	;# 
   482  1E9D                     	;# 
   483  1E9E                     	;# 
   484  1EA1                     	;# 
   485  1EA2                     	;# 
   486  1EA3                     	;# 
   487  1EA4                     	;# 
   488  1EA5                     	;# 
   489  1EA9                     	;# 
   490  1EAA                     	;# 
   491  1EAB                     	;# 
   492  1EAC                     	;# 
   493  1EB1                     	;# 
   494  1EB2                     	;# 
   495  1EB3                     	;# 
   496  1EB8                     	;# 
   497  1EB9                     	;# 
   498  1EBA                     	;# 
   499  1EBB                     	;# 
   500  1EBC                     	;# 
   501  1EBD                     	;# 
   502  1EBE                     	;# 
   503  1EC3                     	;# 
   504  1EC5                     	;# 
   505  1EC6                     	;# 
   506  1EC7                     	;# 
   507  1EC8                     	;# 
   508  1EC9                     	;# 
   509  1ECA                     	;# 
   510  1ECB                     	;# 
   511  1ECC                     	;# 
   512  1F10                     	;# 
   513  1F11                     	;# 
   514  1F12                     	;# 
   515  1F13                     	;# 
   516  1F14                     	;# 
   517  1F15                     	;# 
   518  1F16                     	;# 
   519  1F17                     	;# 
   520  1F18                     	;# 
   521  1F19                     	;# 
   522  1F1A                     	;# 
   523  1F1B                     	;# 
   524  1F1C                     	;# 
   525  1F1D                     	;# 
   526  1F1E                     	;# 
   527  1F1F                     	;# 
   528  1F20                     	;# 
   529  1F21                     	;# 
   530  1F22                     	;# 
   531  1F23                     	;# 
   532  1F24                     	;# 
   533  1F25                     	;# 
   534  1F26                     	;# 
   535  1F27                     	;# 
   536  1F28                     	;# 
   537  1F29                     	;# 
   538  1F2A                     	;# 
   539  1F2B                     	;# 
   540  1F2C                     	;# 
   541  1F2D                     	;# 
   542  1F2E                     	;# 
   543  1F2F                     	;# 
   544  1F30                     	;# 
   545  1F31                     	;# 
   546  1F32                     	;# 
   547  1F38                     	;# 
   548  1F39                     	;# 
   549  1F3A                     	;# 
   550  1F3B                     	;# 
   551  1F3C                     	;# 
   552  1F3D                     	;# 
   553  1F3E                     	;# 
   554  1F3F                     	;# 
   555  1F40                     	;# 
   556  1F41                     	;# 
   557  1F43                     	;# 
   558  1F44                     	;# 
   559  1F45                     	;# 
   560  1F46                     	;# 
   561  1F47                     	;# 
   562  1F48                     	;# 
   563  1F49                     	;# 
   564  1F4A                     	;# 
   565  1F4B                     	;# 
   566  1F4C                     	;# 
   567  1F4E                     	;# 
   568  1F4F                     	;# 
   569  1F50                     	;# 
   570  1F51                     	;# 
   571  1F52                     	;# 
   572  1F53                     	;# 
   573  1F54                     	;# 
   574  1F55                     	;# 
   575  1F56                     	;# 
   576  1F57                     	;# 
   577  1F59                     	;# 
   578  1F5A                     	;# 
   579  1F5B                     	;# 
   580  1F5C                     	;# 
   581  1F5D                     	;# 
   582  1F61                     	;# 
   583  1F62                     	;# 
   584  1F64                     	;# 
   585  1F65                     	;# 
   586  1F66                     	;# 
   587  1F67                     	;# 
   588  1F68                     	;# 
   589  1F69                     	;# 
   590  1F6A                     	;# 
   591  1F6B                     	;# 
   592  1F6C                     	;# 
   593  1F6D                     	;# 
   594  1FE4                     	;# 
   595  1FE5                     	;# 
   596  1FE6                     	;# 
   597  1FE7                     	;# 
   598  1FE8                     	;# 
   599  1FE9                     	;# 
   600  1FEA                     	;# 
   601  1FEB                     	;# 
   602  1FED                     	;# 
   603  1FEE                     	;# 
   604  1FEF                     	;# 
   605                           
   606                           	psect	idataBANK0
   607  054B                     __pidataBANK0:	
   608                           
   609                           ;initializer for _precarga
   610  054B  34B0               	retlw	176
   611  054C  343C               	retlw	60
   612                           
   613                           ;initializer for _conthr
   614  054D  340B               	retlw	11
   615  054E  3400               	retlw	0
   616                           
   617                           ;initializer for _contmin
   618  054F  3432               	retlw	50
   619  0550  3400               	retlw	0
   620                           
   621                           	psect	stringtext1
   622  0528                     __pstringtext1:	
   623  0528                     _dpowers:	
   624  0528  3401               	retlw	1
   625  0529  3400               	retlw	0
   626  052A  340A               	retlw	10
   627  052B  3400               	retlw	0
   628  052C  3464               	retlw	100
   629  052D  3400               	retlw	0
   630  052E  34E8               	retlw	232
   631  052F  3403               	retlw	3
   632  0530  3410               	retlw	16
   633  0531  3427               	retlw	39
   634  0532                     __end_of_dpowers:	
   635  000B                     _INTCONbits	set	11
   636  000F                     _PORTD	set	15
   637  000E                     _PORTC	set	14
   638  0011                     _TRISA	set	17
   639  000C                     _PORTA	set	12
   640  0016                     _LATAbits	set	22
   641  000F                     _PORTDbits	set	15
   642  000E                     _PORTCbits	set	14
   643  0014                     _TRISDbits	set	20
   644  0013                     _TRISCbits	set	19
   645  020C                     _TMR1	set	524
   646  0211                     _T1CLKbits	set	529
   647  020E                     _T1CONbits	set	526
   648  071A                     _PIE4bits	set	1818
   649  0710                     _PIR4bits	set	1808
   650  0893                     _OSCFRQbits	set	2195
   651  1F59                     _ANSELD	set	8025
   652  1F4E                     _ANSELC	set	8014
   653  1F38                     _ANSELA	set	7992
   654  0532                     STR_1:	
   655  0532  3420               	retlw	32	;' '
   656  0533  3420               	retlw	32	;' '
   657  0534  3420               	retlw	32	;' '
   658  0535  3420               	retlw	32	;' '
   659  0536  3425               	retlw	37	;'%'
   660  0537  3464               	retlw	100	;'d'
   661  0538  343A               	retlw	58	;':'
   662  0539  3425               	retlw	37	;'%'
   663  053A  3464               	retlw	100	;'d'
   664  053B  343A               	retlw	58	;':'
   665  053C  3425               	retlw	37	;'%'
   666  053D  3464               	retlw	100	;'d'
   667  053E  3400               	retlw	0
   668                           
   669                           	psect	stringtext2
   670  053F                     __pstringtext2:	
   671  053F                     STR_2:	
   672  053F  344D               	retlw	77	;'M'
   673  0540  3465               	retlw	101	;'e'
   674  0541  3463               	retlw	99	;'c'
   675  0542  3461               	retlw	97	;'a'
   676  0543  3474               	retlw	116	;'t'
   677  0544  3472               	retlw	114	;'r'
   678  0545  346F               	retlw	111	;'o'
   679  0546  346E               	retlw	110	;'n'
   680  0547  3469               	retlw	105	;'i'
   681  0548  3463               	retlw	99	;'c'
   682  0549  3461               	retlw	97	;'a'
   683  054A  3400               	retlw	0
   684                           
   685                           	psect	stringtext3
   686  0000                     __pstringtext3:	
   687                           
   688                           ; #config settings
   689  0000                     
   690                           	psect	cinit
   691  00A4                     start_initialization:	
   692  00A4                     __initialization:	
   693                           
   694                           ; Initialize objects allocated to BANK0
   695  00A4  304B               	movlw	low __pidataBANK0
   696  00A5  0084               	movwf	4
   697  00A6  3085               	movlw	(high __pidataBANK0)| (0+128)
   698  00A7  0085               	movwf	5
   699  00A8  0012               	moviw fsr0++
   700  00A9  00D4               	movwf	__pdataBANK0& (0+127)
   701  00AA  0012               	moviw fsr0++
   702  00AB  00D5               	movwf	(__pdataBANK0+1)& (0+127)
   703  00AC  0012               	moviw fsr0++
   704  00AD  00D6               	movwf	(__pdataBANK0+2)& (0+127)
   705  00AE  0012               	moviw fsr0++
   706  00AF  00D7               	movwf	(__pdataBANK0+3)& (0+127)
   707  00B0  0012               	moviw fsr0++
   708  00B1  00D8               	movwf	(__pdataBANK0+4)& (0+127)
   709  00B2  0012               	moviw fsr0++
   710  00B3  00D9               	movwf	(__pdataBANK0+5)& (0+127)
   711                           
   712                           ; Clear objects allocated to BANK0
   713  00B4  3040               	movlw	low __pbssBANK0
   714  00B5  0084               	movwf	4
   715  00B6  3000               	movlw	high __pbssBANK0
   716  00B7  0085               	movwf	5
   717  00B8  3014               	movlw	20
   718  00B9  3185  2551         	fcall	clear_ram0
   719  00BB                     end_of_initialization:	
   720                           ;End of C runtime variable initialization code
   721                           
   722  00BB                     __end_of__initialization:	
   723  00BB  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   724  00BC  0140               	movlb	0
   725  00BD  3184  2C02         	ljmp	_main	;jump to C main() function
   726                           
   727                           	psect	bssBANK0
   728  0040                     __pbssBANK0:	
   729  0040                     _conts:	
   730  0040                     	ds	2
   731  0042                     _contint:	
   732  0042                     	ds	2
   733  0044                     _buffer1:	
   734  0044                     	ds	16
   735                           
   736                           	psect	dataBANK0
   737  0054                     __pdataBANK0:	
   738  0054                     _precarga:	
   739  0054                     	ds	2
   740  0056                     _conthr:	
   741  0056                     	ds	2
   742  0058                     _contmin:	
   743  0058                     	ds	2
   744                           
   745                           	psect	clrtext
   746  0551                     clear_ram0:	
   747                           ;	Called with FSR0 containing the base address, and
   748                           ;	WREG with the size to clear
   749                           
   750  0551  0064               	clrwdt	;clear the watchdog before getting into this loop
   751  0552                     clrloop0:	
   752  0552  0180               	clrf	0	;clear RAM location pointed to by FSR
   753  0553  3101               	addfsr 0,1
   754  0554  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   755  0555  2D52               	goto	clrloop0	;have we reached the end yet?
   756  0556  3400               	retlw	0	;all done for this memory range, return
   757                           
   758                           	psect	cstackCOMMON
   759  0070                     __pcstackCOMMON:	
   760  0070                     ?_Lcd_Cmd:	
   761  0070                     ?_Lcd_Chr_CP:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ??_Lcd_Chr_CP:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_Lcd_Init:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_bum:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_interrupcion:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?i1_Lcd_Cmd:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ??i1_Lcd_Cmd:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?___lwdiv:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     bum@hr:	
   786                           ; 2 bytes @ 0x0
   787                           
   788  0070                     ___lwdiv@divisor:	
   789                           ; 2 bytes @ 0x0
   790                           
   791                           
   792                           ; 2 bytes @ 0x0
   793  0070                     	ds	2
   794  0072                     Lcd_Chr_CP@data:	
   795  0072                     i1Lcd_Cmd@data:	
   796                           ; 1 bytes @ 0x2
   797                           
   798  0072                     bum@min:	
   799                           ; 1 bytes @ 0x2
   800                           
   801  0072                     ___lwdiv@dividend:	
   802                           ; 2 bytes @ 0x2
   803                           
   804                           
   805                           ; 2 bytes @ 0x2
   806  0072                     	ds	1
