

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 11 11:56:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001C                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  008C                     	;# 
   109  008C                     	;# 
   110  008D                     	;# 
   111  008E                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0090                     	;# 
   116  0091                     	;# 
   117  0093                     	;# 
   118  0094                     	;# 
   119  0095                     	;# 
   120  0096                     	;# 
   121  0097                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009A                     	;# 
   125  009B                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0110                     	;# 
   135  0110                     	;# 
   136  0111                     	;# 
   137  0112                     	;# 
   138  0112                     	;# 
   139  0113                     	;# 
   140  0114                     	;# 
   141  0114                     	;# 
   142  0115                     	;# 
   143  0116                     	;# 
   144  0116                     	;# 
   145  0117                     	;# 
   146  0119                     	;# 
   147  0119                     	;# 
   148  0119                     	;# 
   149  011A                     	;# 
   150  011A                     	;# 
   151  011A                     	;# 
   152  011B                     	;# 
   153  011B                     	;# 
   154  011B                     	;# 
   155  011B                     	;# 
   156  011B                     	;# 
   157  011C                     	;# 
   158  011C                     	;# 
   159  011C                     	;# 
   160  011D                     	;# 
   161  011D                     	;# 
   162  011D                     	;# 
   163  011E                     	;# 
   164  011E                     	;# 
   165  011E                     	;# 
   166  011F                     	;# 
   167  011F                     	;# 
   168  011F                     	;# 
   169  011F                     	;# 
   170  011F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173  018E                     	;# 
   174  018F                     	;# 
   175  0190                     	;# 
   176  0191                     	;# 
   177  0192                     	;# 
   178  0196                     	;# 
   179  0197                     	;# 
   180  0198                     	;# 
   181  0199                     	;# 
   182  019A                     	;# 
   183  019B                     	;# 
   184  019C                     	;# 
   185  020C                     	;# 
   186  020C                     	;# 
   187  020D                     	;# 
   188  020E                     	;# 
   189  020F                     	;# 
   190  020F                     	;# 
   191  0210                     	;# 
   192  0210                     	;# 
   193  0211                     	;# 
   194  0211                     	;# 
   195  0212                     	;# 
   196  0212                     	;# 
   197  0213                     	;# 
   198  0214                     	;# 
   199  0215                     	;# 
   200  0215                     	;# 
   201  0216                     	;# 
   202  0216                     	;# 
   203  0217                     	;# 
   204  0217                     	;# 
   205  0218                     	;# 
   206  0218                     	;# 
   207  0219                     	;# 
   208  021A                     	;# 
   209  021B                     	;# 
   210  021B                     	;# 
   211  021C                     	;# 
   212  021C                     	;# 
   213  021D                     	;# 
   214  021D                     	;# 
   215  021E                     	;# 
   216  021F                     	;# 
   217  028C                     	;# 
   218  028C                     	;# 
   219  028D                     	;# 
   220  028D                     	;# 
   221  028E                     	;# 
   222  028F                     	;# 
   223  0290                     	;# 
   224  0290                     	;# 
   225  0291                     	;# 
   226  0292                     	;# 
   227  0292                     	;# 
   228  0293                     	;# 
   229  0293                     	;# 
   230  0294                     	;# 
   231  0295                     	;# 
   232  0296                     	;# 
   233  0296                     	;# 
   234  0297                     	;# 
   235  0298                     	;# 
   236  0298                     	;# 
   237  0299                     	;# 
   238  0299                     	;# 
   239  029A                     	;# 
   240  029B                     	;# 
   241  029C                     	;# 
   242  029C                     	;# 
   243  029D                     	;# 
   244  030C                     	;# 
   245  030C                     	;# 
   246  030D                     	;# 
   247  030E                     	;# 
   248  030F                     	;# 
   249  0310                     	;# 
   250  0310                     	;# 
   251  0311                     	;# 
   252  0312                     	;# 
   253  0313                     	;# 
   254  0314                     	;# 
   255  0314                     	;# 
   256  0315                     	;# 
   257  0316                     	;# 
   258  0317                     	;# 
   259  0318                     	;# 
   260  0318                     	;# 
   261  0319                     	;# 
   262  031A                     	;# 
   263  031B                     	;# 
   264  031C                     	;# 
   265  031C                     	;# 
   266  031D                     	;# 
   267  031E                     	;# 
   268  031F                     	;# 
   269  038C                     	;# 
   270  038D                     	;# 
   271  038E                     	;# 
   272  0390                     	;# 
   273  0391                     	;# 
   274  0392                     	;# 
   275  040C                     	;# 
   276  040D                     	;# 
   277  040E                     	;# 
   278  040F                     	;# 
   279  0410                     	;# 
   280  0411                     	;# 
   281  0416                     	;# 
   282  0416                     	;# 
   283  0417                     	;# 
   284  0418                     	;# 
   285  0418                     	;# 
   286  0419                     	;# 
   287  041A                     	;# 
   288  041A                     	;# 
   289  041B                     	;# 
   290  041C                     	;# 
   291  041C                     	;# 
   292  041D                     	;# 
   293  041E                     	;# 
   294  041F                     	;# 
   295  048C                     	;# 
   296  048C                     	;# 
   297  048D                     	;# 
   298  048E                     	;# 
   299  048F                     	;# 
   300  048F                     	;# 
   301  0490                     	;# 
   302  0491                     	;# 
   303  0492                     	;# 
   304  0492                     	;# 
   305  0493                     	;# 
   306  0494                     	;# 
   307  0495                     	;# 
   308  0495                     	;# 
   309  0496                     	;# 
   310  0497                     	;# 
   311  0498                     	;# 
   312  0499                     	;# 
   313  049A                     	;# 
   314  049B                     	;# 
   315  049C                     	;# 
   316  049D                     	;# 
   317  050C                     	;# 
   318  050C                     	;# 
   319  050D                     	;# 
   320  050E                     	;# 
   321  050F                     	;# 
   322  050F                     	;# 
   323  0510                     	;# 
   324  0511                     	;# 
   325  0512                     	;# 
   326  0512                     	;# 
   327  0513                     	;# 
   328  0514                     	;# 
   329  0515                     	;# 
   330  0515                     	;# 
   331  0516                     	;# 
   332  0517                     	;# 
   333  0518                     	;# 
   334  0519                     	;# 
   335  051A                     	;# 
   336  051B                     	;# 
   337  051C                     	;# 
   338  051D                     	;# 
   339  058C                     	;# 
   340  058C                     	;# 
   341  058D                     	;# 
   342  058E                     	;# 
   343  058F                     	;# 
   344  058F                     	;# 
   345  0590                     	;# 
   346  0591                     	;# 
   347  0592                     	;# 
   348  0593                     	;# 
   349  060C                     	;# 
   350  060D                     	;# 
   351  060E                     	;# 
   352  060F                     	;# 
   353  0610                     	;# 
   354  0611                     	;# 
   355  0612                     	;# 
   356  0613                     	;# 
   357  0614                     	;# 
   358  0616                     	;# 
   359  0617                     	;# 
   360  0618                     	;# 
   361  0619                     	;# 
   362  061A                     	;# 
   363  061B                     	;# 
   364  061C                     	;# 
   365  061D                     	;# 
   366  061E                     	;# 
   367  068C                     	;# 
   368  068D                     	;# 
   369  068E                     	;# 
   370  068F                     	;# 
   371  0690                     	;# 
   372  0691                     	;# 
   373  0692                     	;# 
   374  0693                     	;# 
   375  0694                     	;# 
   376  070C                     	;# 
   377  070D                     	;# 
   378  070E                     	;# 
   379  070F                     	;# 
   380  0710                     	;# 
   381  0711                     	;# 
   382  0712                     	;# 
   383  0713                     	;# 
   384  0714                     	;# 
   385  0716                     	;# 
   386  0717                     	;# 
   387  0718                     	;# 
   388  0719                     	;# 
   389  071A                     	;# 
   390  071B                     	;# 
   391  071C                     	;# 
   392  071D                     	;# 
   393  071E                     	;# 
   394  0796                     	;# 
   395  0797                     	;# 
   396  0798                     	;# 
   397  0799                     	;# 
   398  079A                     	;# 
   399  079B                     	;# 
   400  080C                     	;# 
   401  080D                     	;# 
   402  080E                     	;# 
   403  080F                     	;# 
   404  0810                     	;# 
   405  0811                     	;# 
   406  0812                     	;# 
   407  0813                     	;# 
   408  0814                     	;# 
   409  081A                     	;# 
   410  081B                     	;# 
   411  081C                     	;# 
   412  081D                     	;# 
   413  081E                     	;# 
   414  081F                     	;# 
   415  088C                     	;# 
   416  088D                     	;# 
   417  088E                     	;# 
   418  088F                     	;# 
   419  0890                     	;# 
   420  0891                     	;# 
   421  0892                     	;# 
   422  0893                     	;# 
   423  0895                     	;# 
   424  0896                     	;# 
   425  0897                     	;# 
   426  0898                     	;# 
   427  0899                     	;# 
   428  089A                     	;# 
   429  089B                     	;# 
   430  090C                     	;# 
   431  090E                     	;# 
   432  090F                     	;# 
   433  091F                     	;# 
   434  098F                     	;# 
   435  098F                     	;# 
   436  0990                     	;# 
   437  0991                     	;# 
   438  0992                     	;# 
   439  0993                     	;# 
   440  0994                     	;# 
   441  0995                     	;# 
   442  0996                     	;# 
   443  0997                     	;# 
   444  1E0F                     	;# 
   445  1E10                     	;# 
   446  1E11                     	;# 
   447  1E12                     	;# 
   448  1E13                     	;# 
   449  1E14                     	;# 
   450  1E15                     	;# 
   451  1E16                     	;# 
   452  1E17                     	;# 
   453  1E18                     	;# 
   454  1E19                     	;# 
   455  1E1A                     	;# 
   456  1E1B                     	;# 
   457  1E1C                     	;# 
   458  1E1D                     	;# 
   459  1E1E                     	;# 
   460  1E1F                     	;# 
   461  1E20                     	;# 
   462  1E21                     	;# 
   463  1E22                     	;# 
   464  1E23                     	;# 
   465  1E24                     	;# 
   466  1E25                     	;# 
   467  1E26                     	;# 
   468  1E27                     	;# 
   469  1E28                     	;# 
   470  1E29                     	;# 
   471  1E2A                     	;# 
   472  1E2B                     	;# 
   473  1E2C                     	;# 
   474  1E2D                     	;# 
   475  1E2E                     	;# 
   476  1E2F                     	;# 
   477  1E30                     	;# 
   478  1E31                     	;# 
   479  1E32                     	;# 
   480  1E33                     	;# 
   481  1E34                     	;# 
   482  1E35                     	;# 
   483  1E36                     	;# 
   484  1E37                     	;# 
   485  1E8F                     	;# 
   486  1E90                     	;# 
   487  1E91                     	;# 
   488  1E92                     	;# 
   489  1E93                     	;# 
   490  1E94                     	;# 
   491  1E95                     	;# 
   492  1E96                     	;# 
   493  1E97                     	;# 
   494  1E9C                     	;# 
   495  1E9D                     	;# 
   496  1E9E                     	;# 
   497  1EA1                     	;# 
   498  1EA2                     	;# 
   499  1EA3                     	;# 
   500  1EA4                     	;# 
   501  1EA5                     	;# 
   502  1EA9                     	;# 
   503  1EAA                     	;# 
   504  1EAB                     	;# 
   505  1EAC                     	;# 
   506  1EB1                     	;# 
   507  1EB2                     	;# 
   508  1EB3                     	;# 
   509  1EB8                     	;# 
   510  1EB9                     	;# 
   511  1EBA                     	;# 
   512  1EBB                     	;# 
   513  1EBC                     	;# 
   514  1EBD                     	;# 
   515  1EBE                     	;# 
   516  1EC3                     	;# 
   517  1EC5                     	;# 
   518  1EC6                     	;# 
   519  1EC7                     	;# 
   520  1EC8                     	;# 
   521  1EC9                     	;# 
   522  1ECA                     	;# 
   523  1ECB                     	;# 
   524  1ECC                     	;# 
   525  1F10                     	;# 
   526  1F11                     	;# 
   527  1F12                     	;# 
   528  1F13                     	;# 
   529  1F14                     	;# 
   530  1F15                     	;# 
   531  1F16                     	;# 
   532  1F17                     	;# 
   533  1F18                     	;# 
   534  1F19                     	;# 
   535  1F1A                     	;# 
   536  1F1B                     	;# 
   537  1F1C                     	;# 
   538  1F1D                     	;# 
   539  1F1E                     	;# 
   540  1F1F                     	;# 
   541  1F20                     	;# 
   542  1F21                     	;# 
   543  1F22                     	;# 
   544  1F23                     	;# 
   545  1F24                     	;# 
   546  1F25                     	;# 
   547  1F26                     	;# 
   548  1F27                     	;# 
   549  1F28                     	;# 
   550  1F29                     	;# 
   551  1F2A                     	;# 
   552  1F2B                     	;# 
   553  1F2C                     	;# 
   554  1F2D                     	;# 
   555  1F2E                     	;# 
   556  1F2F                     	;# 
   557  1F30                     	;# 
   558  1F31                     	;# 
   559  1F32                     	;# 
   560  1F38                     	;# 
   561  1F39                     	;# 
   562  1F3A                     	;# 
   563  1F3B                     	;# 
   564  1F3C                     	;# 
   565  1F3D                     	;# 
   566  1F3E                     	;# 
   567  1F3F                     	;# 
   568  1F40                     	;# 
   569  1F41                     	;# 
   570  1F43                     	;# 
   571  1F44                     	;# 
   572  1F45                     	;# 
   573  1F46                     	;# 
   574  1F47                     	;# 
   575  1F48                     	;# 
   576  1F49                     	;# 
   577  1F4A                     	;# 
   578  1F4B                     	;# 
   579  1F4C                     	;# 
   580  1F4E                     	;# 
   581  1F4F                     	;# 
   582  1F50                     	;# 
   583  1F51                     	;# 
   584  1F52                     	;# 
   585  1F53                     	;# 
   586  1F54                     	;# 
   587  1F55                     	;# 
   588  1F56                     	;# 
   589  1F57                     	;# 
   590  1F59                     	;# 
   591  1F5A                     	;# 
   592  1F5B                     	;# 
   593  1F5C                     	;# 
   594  1F5D                     	;# 
   595  1F61                     	;# 
   596  1F62                     	;# 
   597  1F64                     	;# 
   598  1F65                     	;# 
   599  1F66                     	;# 
   600  1F67                     	;# 
   601  1F68                     	;# 
   602  1F69                     	;# 
   603  1F6A                     	;# 
   604  1F6B                     	;# 
   605  1F6C                     	;# 
   606  1F6D                     	;# 
   607  1FE4                     	;# 
   608  1FE5                     	;# 
   609  1FE6                     	;# 
   610  1FE7                     	;# 
   611  1FE8                     	;# 
   612  1FE9                     	;# 
   613  1FEA                     	;# 
   614  1FEB                     	;# 
   615  1FED                     	;# 
   616  1FEE                     	;# 
   617  1FEF                     	;# 
   618                           
   619                           	psect	stringtext1
   620  182F                     __pstringtext1:	
   621  182F                     _dpowers:	
   622  182F  3401               	retlw	1
   623  1830  3400               	retlw	0
   624  1831  3400               	retlw	0
   625  1832  3400               	retlw	0
   626  1833  340A               	retlw	10
   627  1834  3400               	retlw	0
   628  1835  3400               	retlw	0
   629  1836  3400               	retlw	0
   630  1837  3464               	retlw	100
   631  1838  3400               	retlw	0
   632  1839  3400               	retlw	0
   633  183A  3400               	retlw	0
   634  183B  34E8               	retlw	232
   635  183C  3403               	retlw	3
   636  183D  3400               	retlw	0
   637  183E  3400               	retlw	0
   638  183F  3410               	retlw	16
   639  1840  3427               	retlw	39
   640  1841  3400               	retlw	0
   641  1842  3400               	retlw	0
   642  1843  34A0               	retlw	160
   643  1844  3486               	retlw	134
   644  1845  3401               	retlw	1
   645  1846  3400               	retlw	0
   646  1847  3440               	retlw	64
   647  1848  3442               	retlw	66
   648  1849  340F               	retlw	15
   649  184A  3400               	retlw	0
   650  184B  3480               	retlw	128
   651  184C  3496               	retlw	150
   652  184D  3498               	retlw	152
   653  184E  3400               	retlw	0
   654  184F  3400               	retlw	0
   655  1850  34E1               	retlw	225
   656  1851  34F5               	retlw	245
   657  1852  3405               	retlw	5
   658  1853  3400               	retlw	0
   659  1854  34CA               	retlw	202
   660  1855  349A               	retlw	154
   661  1856  343B               	retlw	59
   662  1857                     __end_of_dpowers:	
   663                           
   664                           	psect	stringtext2
   665  1857                     __pstringtext2:	
   666  1857                     __powers_:	
   667  1857  3400               	retlw	0
   668  1858  3480               	retlw	128
   669  1859  343F               	retlw	63
   670  185A  3400               	retlw	0
   671  185B  3420               	retlw	32
   672  185C  3441               	retlw	65
   673  185D  3400               	retlw	0
   674  185E  34C8               	retlw	200
   675  185F  3442               	retlw	66
   676  1860  3400               	retlw	0
   677  1861  347A               	retlw	122
   678  1862  3444               	retlw	68
   679  1863  3440               	retlw	64
   680  1864  341C               	retlw	28
   681  1865  3446               	retlw	70
   682  1866  3450               	retlw	80
   683  1867  34C3               	retlw	195
   684  1868  3447               	retlw	71
   685  1869  3424               	retlw	36
   686  186A  3474               	retlw	116
   687  186B  3449               	retlw	73
   688  186C  3497               	retlw	151
   689  186D  3418               	retlw	24
   690  186E  344B               	retlw	75
   691  186F  34BC               	retlw	188
   692  1870  34BE               	retlw	190
   693  1871  344C               	retlw	76
   694  1872  346B               	retlw	107
   695  1873  346E               	retlw	110
   696  1874  344E               	retlw	78
   697  1875  3403               	retlw	3
   698  1876  3415               	retlw	21
   699  1877  3450               	retlw	80
   700  1878  3479               	retlw	121
   701  1879  34AD               	retlw	173
   702  187A  3460               	retlw	96
   703  187B  34F3               	retlw	243
   704  187C  3449               	retlw	73
   705  187D  3471               	retlw	113
   706  187E                     __end_of__powers_:	
   707                           
   708                           	psect	stringtext3
   709  1800                     __pstringtext3:	
   710  1800                     __npowers_:	
   711  1800  3400               	retlw	0
   712  1801  3480               	retlw	128
   713  1802  343F               	retlw	63
   714  1803  34CD               	retlw	205
   715  1804  34CC               	retlw	204
   716  1805  343D               	retlw	61
   717  1806  34D7               	retlw	215
   718  1807  3423               	retlw	35
   719  1808  343C               	retlw	60
   720  1809  3412               	retlw	18
   721  180A  3483               	retlw	131
   722  180B  343A               	retlw	58
   723  180C  34B7               	retlw	183
   724  180D  34D1               	retlw	209
   725  180E  3438               	retlw	56
   726  180F  34C6               	retlw	198
   727  1810  3427               	retlw	39
   728  1811  3437               	retlw	55
   729  1812  3438               	retlw	56
   730  1813  3486               	retlw	134
   731  1814  3435               	retlw	53
   732  1815  34C0               	retlw	192
   733  1816  34D6               	retlw	214
   734  1817  3433               	retlw	51
   735  1818  34CC               	retlw	204
   736  1819  342B               	retlw	43
   737  181A  3432               	retlw	50
   738  181B  3470               	retlw	112
   739  181C  3489               	retlw	137
   740  181D  3430               	retlw	48
   741  181E  34E7               	retlw	231
   742  181F  34DB               	retlw	219
   743  1820  342E               	retlw	46
   744  1821  34E5               	retlw	229
   745  1822  343C               	retlw	60
   746  1823  341E               	retlw	30
   747  1824  3442               	retlw	66
   748  1825  34A2               	retlw	162
   749  1826  340D               	retlw	13
   750  1827                     __end_of__npowers_:	
   751  0015                     _TRISEbits	set	21
   752  0011                     _TRISAbits	set	17
   753  000D                     _PORTB	set	13
   754  000C                     _PORTA	set	12
   755  000F                     _PORTDbits	set	15
   756  000E                     _PORTCbits	set	14
   757  0014                     _TRISDbits	set	20
   758  0013                     _TRISCbits	set	19
   759  008C                     _ADRESL	set	140
   760  008D                     _ADRESH	set	141
   761  009E                     _ADPCH	set	158
   762  009A                     _ADREFbits	set	154
   763  0093                     _ADCON0bits	set	147
   764  0893                     _OSCFRQbits	set	2195
   765  090C                     _FVRCONbits	set	2316
   766  1F64                     _ANSELEbits	set	8036
   767  1F38                     _ANSELAbits	set	7992
   768  1F59                     _ANSELD	set	8025
   769  1F4E                     _ANSELC	set	8014
   770  1827                     STR_2:	
   771  1827  3454               	retlw	84	;'T'
   772  1828  3465               	retlw	101	;'e'
   773  1829  343D               	retlw	61	;'='
   774  182A  3425               	retlw	37	;'%'
   775  182B  342E               	retlw	46	;'.'
   776  182C  3432               	retlw	50	;'2'
   777  182D  3466               	retlw	102	;'f'
   778  182E  3400               	retlw	0
   779                           
   780                           	psect	stringtext4
   781  187E                     __pstringtext4:	
   782  187E                     STR_1:	
   783  187E  3456               	retlw	86	;'V'
   784  187F  3470               	retlw	112	;'p'
   785  1880  343D               	retlw	61	;'='
   786  1881  3425               	retlw	37	;'%'
   787  1882  342E               	retlw	46	;'.'
   788  1883  3432               	retlw	50	;'2'
   789  1884  3466               	retlw	102	;'f'
   790  1885  3400               	retlw	0
   791                           
   792                           	psect	stringtext5
   793  0000                     __pstringtext5:	
   794                           
   795                           ; #config settings
   796  0000                     
   797                           	psect	cinit
   798  07FD                     start_initialization:	
   799  07FD                     __initialization:	
   800  07FD                     end_of_initialization:	
   801                           ;End of C runtime variable initialization code
   802                           
   803  07FD                     __end_of__initialization:	
   804  07FD  0140               	movlb	0
   805  07FE  318E  2E82         	ljmp	_main	;jump to C main() function
   806                           
   807                           	psect	cstackBANK1
   808  00A0                     __pcstackBANK1:	
   809  00A0                     _sprintf$950:	
   810                           
   811                           ; 3 bytes @ 0x0
   812  00A0                     	ds	3
   813  00A3                     sprintf@ap:	
   814                           
   815                           ; 1 bytes @ 0x3
   816  00A3                     	ds	1
   817  00A4                     sprintf@flag:	
   818                           
   819                           ; 2 bytes @ 0x4
   820  00A4                     	ds	2
   821  00A6                     sprintf@val:	
   822                           
   823                           ; 4 bytes @ 0x6
   824  00A6                     	ds	4
   825  00AA                     sprintf@exp:	
   826                           
   827                           ; 2 bytes @ 0xA
   828  00AA                     	ds	2
   829  00AC                     sprintf@tmpval:	
   830                           
   831                           ; 4 bytes @ 0xC
   832  00AC                     	ds	4
   833  00B0                     sprintf@prec:	
   834                           
   835                           ; 2 bytes @ 0x10
   836  00B0                     	ds	2
   837  00B2                     sprintf@sp:	
   838                           
   839                           ; 1 bytes @ 0x12
   840  00B2                     	ds	1
   841  00B3                     sprintf@fval:	
   842                           
   843                           ; 3 bytes @ 0x13
