

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 30 09:55:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18877 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   218  0296                     	;# 
   219  0296                     	;# 
   220  0297                     	;# 
   221  0298                     	;# 
   222  0298                     	;# 
   223  0299                     	;# 
   224  0299                     	;# 
   225  029A                     	;# 
   226  029B                     	;# 
   227  029C                     	;# 
   228  029C                     	;# 
   229  029D                     	;# 
   230  030C                     	;# 
   231  030C                     	;# 
   232  030D                     	;# 
   233  030E                     	;# 
   234  030F                     	;# 
   235  0310                     	;# 
   236  0310                     	;# 
   237  0311                     	;# 
   238  0312                     	;# 
   239  0313                     	;# 
   240  0314                     	;# 
   241  0314                     	;# 
   242  0315                     	;# 
   243  0316                     	;# 
   244  0317                     	;# 
   245  0318                     	;# 
   246  0318                     	;# 
   247  0319                     	;# 
   248  031A                     	;# 
   249  031B                     	;# 
   250  031C                     	;# 
   251  031C                     	;# 
   252  031D                     	;# 
   253  031E                     	;# 
   254  031F                     	;# 
   255  038C                     	;# 
   256  038D                     	;# 
   257  038E                     	;# 
   258  0390                     	;# 
   259  0391                     	;# 
   260  0392                     	;# 
   261  040C                     	;# 
   262  040D                     	;# 
   263  040E                     	;# 
   264  040F                     	;# 
   265  0410                     	;# 
   266  0411                     	;# 
   267  0416                     	;# 
   268  0416                     	;# 
   269  0417                     	;# 
   270  0418                     	;# 
   271  0418                     	;# 
   272  0419                     	;# 
   273  041A                     	;# 
   274  041A                     	;# 
   275  041B                     	;# 
   276  041C                     	;# 
   277  041C                     	;# 
   278  041D                     	;# 
   279  041E                     	;# 
   280  041F                     	;# 
   281  048C                     	;# 
   282  048C                     	;# 
   283  048D                     	;# 
   284  048E                     	;# 
   285  048F                     	;# 
   286  048F                     	;# 
   287  0490                     	;# 
   288  0491                     	;# 
   289  0492                     	;# 
   290  0492                     	;# 
   291  0493                     	;# 
   292  0494                     	;# 
   293  0495                     	;# 
   294  0495                     	;# 
   295  0496                     	;# 
   296  0497                     	;# 
   297  0498                     	;# 
   298  0499                     	;# 
   299  049A                     	;# 
   300  049B                     	;# 
   301  049C                     	;# 
   302  049D                     	;# 
   303  050C                     	;# 
   304  050C                     	;# 
   305  050D                     	;# 
   306  050E                     	;# 
   307  050F                     	;# 
   308  050F                     	;# 
   309  0510                     	;# 
   310  0511                     	;# 
   311  0512                     	;# 
   312  0512                     	;# 
   313  0513                     	;# 
   314  0514                     	;# 
   315  0515                     	;# 
   316  0515                     	;# 
   317  0516                     	;# 
   318  0517                     	;# 
   319  0518                     	;# 
   320  0519                     	;# 
   321  051A                     	;# 
   322  051B                     	;# 
   323  051C                     	;# 
   324  051D                     	;# 
   325  058C                     	;# 
   326  058C                     	;# 
   327  058D                     	;# 
   328  058E                     	;# 
   329  058F                     	;# 
   330  058F                     	;# 
   331  0590                     	;# 
   332  0591                     	;# 
   333  0592                     	;# 
   334  0593                     	;# 
   335  060C                     	;# 
   336  060D                     	;# 
   337  060E                     	;# 
   338  060F                     	;# 
   339  0610                     	;# 
   340  0611                     	;# 
   341  0612                     	;# 
   342  0613                     	;# 
   343  0614                     	;# 
   344  0616                     	;# 
   345  0617                     	;# 
   346  0618                     	;# 
   347  0619                     	;# 
   348  061A                     	;# 
   349  061B                     	;# 
   350  061C                     	;# 
   351  061D                     	;# 
   352  061E                     	;# 
   353  068C                     	;# 
   354  068D                     	;# 
   355  068E                     	;# 
   356  068F                     	;# 
   357  0690                     	;# 
   358  0691                     	;# 
   359  0692                     	;# 
   360  0693                     	;# 
   361  0694                     	;# 
   362  070C                     	;# 
   363  070D                     	;# 
   364  070E                     	;# 
   365  070F                     	;# 
   366  0710                     	;# 
   367  0711                     	;# 
   368  0712                     	;# 
   369  0713                     	;# 
   370  0714                     	;# 
   371  0716                     	;# 
   372  0717                     	;# 
   373  0718                     	;# 
   374  0719                     	;# 
   375  071A                     	;# 
   376  071B                     	;# 
   377  071C                     	;# 
   378  071D                     	;# 
   379  071E                     	;# 
   380  0796                     	;# 
   381  0797                     	;# 
   382  0798                     	;# 
   383  0799                     	;# 
   384  079A                     	;# 
   385  079B                     	;# 
   386  080C                     	;# 
   387  080D                     	;# 
   388  080E                     	;# 
   389  080F                     	;# 
   390  0810                     	;# 
   391  0811                     	;# 
   392  0812                     	;# 
   393  0813                     	;# 
   394  0814                     	;# 
   395  081A                     	;# 
   396  081B                     	;# 
   397  081C                     	;# 
   398  081D                     	;# 
   399  081E                     	;# 
   400  081F                     	;# 
   401  088C                     	;# 
   402  088D                     	;# 
   403  088E                     	;# 
   404  088F                     	;# 
   405  0890                     	;# 
   406  0891                     	;# 
   407  0892                     	;# 
   408  0893                     	;# 
   409  0895                     	;# 
   410  0896                     	;# 
   411  0897                     	;# 
   412  0898                     	;# 
   413  0899                     	;# 
   414  089A                     	;# 
   415  089B                     	;# 
   416  090C                     	;# 
   417  090E                     	;# 
   418  090F                     	;# 
   419  091F                     	;# 
   420  098F                     	;# 
   421  098F                     	;# 
   422  0990                     	;# 
   423  0991                     	;# 
   424  0992                     	;# 
   425  0993                     	;# 
   426  0994                     	;# 
   427  0995                     	;# 
   428  0996                     	;# 
   429  0997                     	;# 
   430  1E0F                     	;# 
   431  1E10                     	;# 
   432  1E11                     	;# 
   433  1E12                     	;# 
   434  1E13                     	;# 
   435  1E14                     	;# 
   436  1E15                     	;# 
   437  1E16                     	;# 
   438  1E17                     	;# 
   439  1E18                     	;# 
   440  1E19                     	;# 
   441  1E1A                     	;# 
   442  1E1B                     	;# 
   443  1E1C                     	;# 
   444  1E1D                     	;# 
   445  1E1E                     	;# 
   446  1E1F                     	;# 
   447  1E20                     	;# 
   448  1E21                     	;# 
   449  1E22                     	;# 
   450  1E23                     	;# 
   451  1E24                     	;# 
   452  1E25                     	;# 
   453  1E26                     	;# 
   454  1E27                     	;# 
   455  1E28                     	;# 
   456  1E29                     	;# 
   457  1E2A                     	;# 
   458  1E2B                     	;# 
   459  1E2C                     	;# 
   460  1E2D                     	;# 
   461  1E2E                     	;# 
   462  1E2F                     	;# 
   463  1E30                     	;# 
   464  1E31                     	;# 
   465  1E32                     	;# 
   466  1E33                     	;# 
   467  1E34                     	;# 
   468  1E35                     	;# 
   469  1E36                     	;# 
   470  1E37                     	;# 
   471  1E8F                     	;# 
   472  1E90                     	;# 
   473  1E91                     	;# 
   474  1E92                     	;# 
   475  1E93                     	;# 
   476  1E94                     	;# 
   477  1E95                     	;# 
   478  1E96                     	;# 
   479  1E97                     	;# 
   480  1E9C                     	;# 
   481  1E9D                     	;# 
   482  1E9E                     	;# 
   483  1EA1                     	;# 
   484  1EA2                     	;# 
   485  1EA3                     	;# 
   486  1EA4                     	;# 
   487  1EA5                     	;# 
   488  1EA9                     	;# 
   489  1EAA                     	;# 
   490  1EAB                     	;# 
   491  1EAC                     	;# 
   492  1EB1                     	;# 
   493  1EB2                     	;# 
   494  1EB3                     	;# 
   495  1EB8                     	;# 
   496  1EB9                     	;# 
   497  1EBA                     	;# 
   498  1EBB                     	;# 
   499  1EBC                     	;# 
   500  1EBD                     	;# 
   501  1EBE                     	;# 
   502  1EC3                     	;# 
   503  1EC5                     	;# 
   504  1EC6                     	;# 
   505  1EC7                     	;# 
   506  1EC8                     	;# 
   507  1EC9                     	;# 
   508  1ECA                     	;# 
   509  1ECB                     	;# 
   510  1ECC                     	;# 
   511  1F10                     	;# 
   512  1F11                     	;# 
   513  1F12                     	;# 
   514  1F13                     	;# 
   515  1F14                     	;# 
   516  1F15                     	;# 
   517  1F16                     	;# 
   518  1F17                     	;# 
   519  1F18                     	;# 
   520  1F19                     	;# 
   521  1F1A                     	;# 
   522  1F1B                     	;# 
   523  1F1C                     	;# 
   524  1F1D                     	;# 
   525  1F1E                     	;# 
   526  1F1F                     	;# 
   527  1F20                     	;# 
   528  1F21                     	;# 
   529  1F22                     	;# 
   530  1F23                     	;# 
   531  1F24                     	;# 
   532  1F25                     	;# 
   533  1F26                     	;# 
   534  1F27                     	;# 
   535  1F28                     	;# 
   536  1F29                     	;# 
   537  1F2A                     	;# 
   538  1F2B                     	;# 
   539  1F2C                     	;# 
   540  1F2D                     	;# 
   541  1F2E                     	;# 
   542  1F2F                     	;# 
   543  1F30                     	;# 
   544  1F31                     	;# 
   545  1F32                     	;# 
   546  1F38                     	;# 
   547  1F39                     	;# 
   548  1F3A                     	;# 
   549  1F3B                     	;# 
   550  1F3C                     	;# 
   551  1F3D                     	;# 
   552  1F3E                     	;# 
   553  1F3F                     	;# 
   554  1F40                     	;# 
   555  1F41                     	;# 
   556  1F43                     	;# 
   557  1F44                     	;# 
   558  1F45                     	;# 
   559  1F46                     	;# 
   560  1F47                     	;# 
   561  1F48                     	;# 
   562  1F49                     	;# 
   563  1F4A                     	;# 
   564  1F4B                     	;# 
   565  1F4C                     	;# 
   566  1F4E                     	;# 
   567  1F4F                     	;# 
   568  1F50                     	;# 
   569  1F51                     	;# 
   570  1F52                     	;# 
   571  1F53                     	;# 
   572  1F54                     	;# 
   573  1F55                     	;# 
   574  1F56                     	;# 
   575  1F57                     	;# 
   576  1F59                     	;# 
   577  1F5A                     	;# 
   578  1F5B                     	;# 
   579  1F5C                     	;# 
   580  1F5D                     	;# 
   581  1F61                     	;# 
   582  1F62                     	;# 
   583  1F64                     	;# 
   584  1F65                     	;# 
   585  1F66                     	;# 
   586  1F67                     	;# 
   587  1F68                     	;# 
   588  1F69                     	;# 
   589  1F6A                     	;# 
   590  1F6B                     	;# 
   591  1F6C                     	;# 
   592  1F6D                     	;# 
   593  1FE4                     	;# 
   594  1FE5                     	;# 
   595  1FE6                     	;# 
   596  1FE7                     	;# 
   597  1FE8                     	;# 
   598  1FE9                     	;# 
   599  1FEA                     	;# 
   600  1FEB                     	;# 
   601  1FED                     	;# 
   602  1FEE                     	;# 
   603  1FEF                     	;# 
   604                           
   605                           	psect	idataBANK1
   606  07DF                     __pidataBANK1:	
   607                           
   608                           ;initializer for _ki
   609  07DF  3400               	retlw	0
   610  07E0  3470               	retlw	112
   611  07E1  3442               	retlw	66
   612                           
   613                           ;initializer for _kd
   614                           ;main.c: 29: double tiempo1=0,tiempo2=0,tiempo3=0;
   615                           ;main.c: 30: double distancia1=0,distancia2=0,distancia3=0;
   616                           ;main.c: 31: int calibracion=1;
   617                           ;main.c: 33: int error=0, errorant=0;
   618  07E2  34E7               	retlw	231
   619  07E3  347B               	retlw	123
   620  07E4  343E               	retlw	62
   621                           
   622                           ;initializer for _kp
   623                           ;main.c: 29: double tiempo1=0,tiempo2=0,tiempo3=0;
   624                           ;main.c: 30: double distancia1=0,distancia2=0,distancia3=0;
   625                           ;main.c: 31: int calibracion=1;
   626                           ;main.c: 33: int error=0, errorant=0;
   627  07E5  345A               	retlw	90
   628  07E6  34E4               	retlw	228
   629  07E7  343E               	retlw	62
   630                           
   631                           ;initializer for _velocidad
   632  07E8  34BC               	retlw	188
   633  07E9  3402               	retlw	2
   634                           
   635                           ;initializer for _calibracion
   636  07EA  3401               	retlw	1
   637  07EB  3400               	retlw	0
   638  000B                     _INTCONbits	set	11
   639  0011                     _TRISAbits	set	17
   640  000C                     _PORTA	set	12
   641  0012                     _TRISBbits	set	18
   642  0012                     _TRISB	set	18
   643  000D                     _PORTB	set	13
   644  000C                     _PORTAbits	set	12
   645  0016                     _LATAbits	set	22
   646  020C                     _TMR1	set	524
   647  0211                     _T1CLKbits	set	529
   648  021E                     _CCPTMRS0bits	set	542
   649  020E                     _T1CONbits	set	526
   650  028D                     _PR2	set	653
   651  028E                     _T2CONbits	set	654
   652  0290                     _T2CLKCON	set	656
   653  0310                     _CCPR2	set	784
   654  030C                     _CCPR1	set	780
   655  0312                     _CCP2CONbits	set	786
   656  030E                     _CCP1CONbits	set	782
   657  071A                     _PIE4bits	set	1818
   658  0710                     _PIR4bits	set	1808
   659  0893                     _OSCFRQbits	set	2195
   660  1F1B                     _RB3PPS	set	7963
   661  1F1A                     _RB2PPS	set	7962
   662  1F19                     _RB1PPS	set	7961
   663  1F18                     _RB0PPS	set	7960
   664  1F43                     _ANSELB	set	8003
   665  1F38                     _ANSELA	set	7992
   666                           
   667                           ; #config settings
   668  0000                     
   669                           	psect	cinit
   670  0012                     start_initialization:	
   671  0012                     __initialization:	
   672                           
   673                           ; Initialize objects allocated to BANK1
   674  0012  30DF               	movlw	low __pidataBANK1
   675  0013  0084               	movwf	4
   676  0014  3087               	movlw	(high __pidataBANK1)| (0+128)
   677  0015  0085               	movwf	5
   678  0016  30B4               	movlw	low __pdataBANK1
   679  0017  0086               	movwf	6
   680  0018  3000               	movlw	high __pdataBANK1
   681  0019  0087               	movwf	7
   682  001A  300D               	movlw	13
   683  001B  3187  27F5  3180   	fcall	init_ram
   684                           
   685                           ; Clear objects allocated to BANK0
   686  001E  01EE               	clrf	__pbssBANK0& (0+127)
   687  001F  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   688                           
   689                           ; Clear objects allocated to BANK1
   690  0020  30A0               	movlw	low __pbssBANK1
   691  0021  0084               	movwf	4
   692  0022  3000               	movlw	high __pbssBANK1
   693  0023  0085               	movwf	5
   694  0024  3014               	movlw	20
   695  0025  318A  22DF         	fcall	clear_ram0
   696  0027                     end_of_initialization:	
   697                           ;End of C runtime variable initialization code
   698                           
   699  0027                     __end_of__initialization:	
   700  0027  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   701  0028  0140               	movlb	0
   702  0029  318B  2B49         	ljmp	_main	;jump to C main() function
   703                           
   704                           	psect	bssBANK0
   705  006E                     __pbssBANK0:	
   706  006E                     _error:	
   707  006E                     	ds	2
   708                           
   709                           	psect	bssBANK1
   710  00A0                     __pbssBANK1:	
   711  00A0                     _distancia3:	
   712  00A0                     	ds	3
   713  00A3                     _distancia2:	
   714  00A3                     	ds	3
   715  00A6                     _errorant:	
   716  00A6                     	ds	2
   717  00A8                     _distancia1:	
   718  00A8                     	ds	3
   719  00AB                     _tiempo3:	
   720  00AB                     	ds	3
   721  00AE                     _tiempo2:	
   722  00AE                     	ds	3
   723  00B1                     _tiempo1:	
   724  00B1                     	ds	3
   725                           
   726                           	psect	dataBANK1
   727  00B4                     __pdataBANK1:	
   728  00B4                     _ki:	
   729  00B4                     	ds	3
   730  00B7                     _kd:	
   731  00B7                     	ds	3
   732  00BA                     _kp:	
   733  00BA                     	ds	3
   734  00BD                     _velocidad:	
   735  00BD                     	ds	2
   736  00BF                     _calibracion:	
   737  00BF                     	ds	2
   738                           
   739                           	psect	inittext
   740  07F5                     init_ram:	
   741  07F5  00FE               	movwf	126
   742  07F6                     initloop:	
   743  07F6  0012               	moviw fsr0++
   744  07F7  001E               	movwi fsr1++
   745  07F8  0BFE               	decfsz	126,f
   746  07F9  2FF6               	goto	initloop
   747  07FA  3400               	retlw	0
   748                           
   749                           	psect	clrtext
   750  0ADF                     clear_ram0:	
   751                           ;	Called with FSR0 containing the base address, and
   752                           ;	WREG with the size to clear
   753                           
   754  0ADF  0064               	clrwdt	;clear the watchdog before getting into this loop
   755  0AE0                     clrloop0:	
   756  0AE0  0180               	clrf	0	;clear RAM location pointed to by FSR
   757  0AE1  3101               	addfsr 0,1
   758  0AE2  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   759  0AE3  2AE0               	goto	clrloop0	;have we reached the end yet?
   760  0AE4  3400               	retlw	0	;all done for this memory range, return
   761                           
   762                           	psect	cstackCOMMON
   763  0070                     __pcstackCOMMON:	
   764  0070                     ?_geterror:	
   765  0070                     ?_formula:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_interrupcion:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ??_interrupcion:	
   772                           ; 1 bytes @ 0x0
   773                           
   774                           
   775                           ; 1 bytes @ 0x0
   776  0070                     	ds	1
   777  0071                     ?___ftpack:	
   778  0071                     ___ftpack@arg:	
   779                           ; 3 bytes @ 0x1
   780                           
   781                           
   782                           ; 3 bytes @ 0x1
   783  0071                     	ds	3
   784  0074                     ___ftpack@exp:	
   785                           
   786                           ; 1 bytes @ 0x4
   787  0074                     	ds	1
   788  0075                     ___ftpack@sign:	
   789                           
   790                           ; 1 bytes @ 0x5
   791  0075                     	ds	1
   792  0076                     ??___ftpack:	
   793                           
   794                           ; 1 bytes @ 0x6
   795  0076                     	ds	3
   796  0079                     ??___ftmul:	
   797  0079                     ?___lwtoft:	
   798                           ; 1 bytes @ 0x9
   799                           
   800  0079                     ___lwtoft@c:	
   801                           ; 3 bytes @ 0x9
   802                           
   803                           
   804                           ; 2 bytes @ 0x9
   805  0079                     	ds	3
   806  007C                     ??___lwtoft:	
   807                           
   808                           ; 1 bytes @ 0xC
   809  007C                     	ds	1
