

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 15 12:16:39 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18877 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   245  0311                     	;# 
   246  0312                     	;# 
   247  0313                     	;# 
   248  0314                     	;# 
   249  0314                     	;# 
   250  0315                     	;# 
   251  0316                     	;# 
   252  0317                     	;# 
   253  0318                     	;# 
   254  0318                     	;# 
   255  0319                     	;# 
   256  031A                     	;# 
   257  031B                     	;# 
   258  031C                     	;# 
   259  031C                     	;# 
   260  031D                     	;# 
   261  031E                     	;# 
   262  031F                     	;# 
   263  038C                     	;# 
   264  038D                     	;# 
   265  038E                     	;# 
   266  0390                     	;# 
   267  0391                     	;# 
   268  0392                     	;# 
   269  040C                     	;# 
   270  040D                     	;# 
   271  040E                     	;# 
   272  040F                     	;# 
   273  0410                     	;# 
   274  0411                     	;# 
   275  0416                     	;# 
   276  0416                     	;# 
   277  0417                     	;# 
   278  0418                     	;# 
   279  0418                     	;# 
   280  0419                     	;# 
   281  041A                     	;# 
   282  041A                     	;# 
   283  041B                     	;# 
   284  041C                     	;# 
   285  041C                     	;# 
   286  041D                     	;# 
   287  041E                     	;# 
   288  041F                     	;# 
   289  048C                     	;# 
   290  048C                     	;# 
   291  048D                     	;# 
   292  048E                     	;# 
   293  048F                     	;# 
   294  048F                     	;# 
   295  0490                     	;# 
   296  0491                     	;# 
   297  0492                     	;# 
   298  0492                     	;# 
   299  0493                     	;# 
   300  0494                     	;# 
   301  0495                     	;# 
   302  0495                     	;# 
   303  0496                     	;# 
   304  0497                     	;# 
   305  0498                     	;# 
   306  0499                     	;# 
   307  049A                     	;# 
   308  049B                     	;# 
   309  049C                     	;# 
   310  049D                     	;# 
   311  050C                     	;# 
   312  050C                     	;# 
   313  050D                     	;# 
   314  050E                     	;# 
   315  050F                     	;# 
   316  050F                     	;# 
   317  0510                     	;# 
   318  0511                     	;# 
   319  0512                     	;# 
   320  0512                     	;# 
   321  0513                     	;# 
   322  0514                     	;# 
   323  0515                     	;# 
   324  0515                     	;# 
   325  0516                     	;# 
   326  0517                     	;# 
   327  0518                     	;# 
   328  0519                     	;# 
   329  051A                     	;# 
   330  051B                     	;# 
   331  051C                     	;# 
   332  051D                     	;# 
   333  058C                     	;# 
   334  058C                     	;# 
   335  058D                     	;# 
   336  058E                     	;# 
   337  058F                     	;# 
   338  058F                     	;# 
   339  0590                     	;# 
   340  0591                     	;# 
   341  0592                     	;# 
   342  0593                     	;# 
   343  060C                     	;# 
   344  060D                     	;# 
   345  060E                     	;# 
   346  060F                     	;# 
   347  0610                     	;# 
   348  0611                     	;# 
   349  0612                     	;# 
   350  0613                     	;# 
   351  0614                     	;# 
   352  0616                     	;# 
   353  0617                     	;# 
   354  0618                     	;# 
   355  0619                     	;# 
   356  061A                     	;# 
   357  061B                     	;# 
   358  061C                     	;# 
   359  061D                     	;# 
   360  061E                     	;# 
   361  068C                     	;# 
   362  068D                     	;# 
   363  068E                     	;# 
   364  068F                     	;# 
   365  0690                     	;# 
   366  0691                     	;# 
   367  0692                     	;# 
   368  0693                     	;# 
   369  0694                     	;# 
   370  070C                     	;# 
   371  070D                     	;# 
   372  070E                     	;# 
   373  070F                     	;# 
   374  0710                     	;# 
   375  0711                     	;# 
   376  0712                     	;# 
   377  0713                     	;# 
   378  0714                     	;# 
   379  0716                     	;# 
   380  0717                     	;# 
   381  0718                     	;# 
   382  0719                     	;# 
   383  071A                     	;# 
   384  071B                     	;# 
   385  071C                     	;# 
   386  071D                     	;# 
   387  071E                     	;# 
   388  0796                     	;# 
   389  0797                     	;# 
   390  0798                     	;# 
   391  0799                     	;# 
   392  079A                     	;# 
   393  079B                     	;# 
   394  080C                     	;# 
   395  080D                     	;# 
   396  080E                     	;# 
   397  080F                     	;# 
   398  0810                     	;# 
   399  0811                     	;# 
   400  0812                     	;# 
   401  0813                     	;# 
   402  0814                     	;# 
   403  081A                     	;# 
   404  081B                     	;# 
   405  081C                     	;# 
   406  081D                     	;# 
   407  081E                     	;# 
   408  081F                     	;# 
   409  088C                     	;# 
   410  088D                     	;# 
   411  088E                     	;# 
   412  088F                     	;# 
   413  0890                     	;# 
   414  0891                     	;# 
   415  0892                     	;# 
   416  0893                     	;# 
   417  0895                     	;# 
   418  0896                     	;# 
   419  0897                     	;# 
   420  0898                     	;# 
   421  0899                     	;# 
   422  089A                     	;# 
   423  089B                     	;# 
   424  090C                     	;# 
   425  090E                     	;# 
   426  090F                     	;# 
   427  091F                     	;# 
   428  098F                     	;# 
   429  098F                     	;# 
   430  0990                     	;# 
   431  0991                     	;# 
   432  0992                     	;# 
   433  0993                     	;# 
   434  0994                     	;# 
   435  0995                     	;# 
   436  0996                     	;# 
   437  0997                     	;# 
   438  1E0F                     	;# 
   439  1E10                     	;# 
   440  1E11                     	;# 
   441  1E12                     	;# 
   442  1E13                     	;# 
   443  1E14                     	;# 
   444  1E15                     	;# 
   445  1E16                     	;# 
   446  1E17                     	;# 
   447  1E18                     	;# 
   448  1E19                     	;# 
   449  1E1A                     	;# 
   450  1E1B                     	;# 
   451  1E1C                     	;# 
   452  1E1D                     	;# 
   453  1E1E                     	;# 
   454  1E1F                     	;# 
   455  1E20                     	;# 
   456  1E21                     	;# 
   457  1E22                     	;# 
   458  1E23                     	;# 
   459  1E24                     	;# 
   460  1E25                     	;# 
   461  1E26                     	;# 
   462  1E27                     	;# 
   463  1E28                     	;# 
   464  1E29                     	;# 
   465  1E2A                     	;# 
   466  1E2B                     	;# 
   467  1E2C                     	;# 
   468  1E2D                     	;# 
   469  1E2E                     	;# 
   470  1E2F                     	;# 
   471  1E30                     	;# 
   472  1E31                     	;# 
   473  1E32                     	;# 
   474  1E33                     	;# 
   475  1E34                     	;# 
   476  1E35                     	;# 
   477  1E36                     	;# 
   478  1E37                     	;# 
   479  1E8F                     	;# 
   480  1E90                     	;# 
   481  1E91                     	;# 
   482  1E92                     	;# 
   483  1E93                     	;# 
   484  1E94                     	;# 
   485  1E95                     	;# 
   486  1E96                     	;# 
   487  1E97                     	;# 
   488  1E9C                     	;# 
   489  1E9D                     	;# 
   490  1E9E                     	;# 
   491  1EA1                     	;# 
   492  1EA2                     	;# 
   493  1EA3                     	;# 
   494  1EA4                     	;# 
   495  1EA5                     	;# 
   496  1EA9                     	;# 
   497  1EAA                     	;# 
   498  1EAB                     	;# 
   499  1EAC                     	;# 
   500  1EB1                     	;# 
   501  1EB2                     	;# 
   502  1EB3                     	;# 
   503  1EB8                     	;# 
   504  1EB9                     	;# 
   505  1EBA                     	;# 
   506  1EBB                     	;# 
   507  1EBC                     	;# 
   508  1EBD                     	;# 
   509  1EBE                     	;# 
   510  1EC3                     	;# 
   511  1EC5                     	;# 
   512  1EC6                     	;# 
   513  1EC7                     	;# 
   514  1EC8                     	;# 
   515  1EC9                     	;# 
   516  1ECA                     	;# 
   517  1ECB                     	;# 
   518  1ECC                     	;# 
   519  1F10                     	;# 
   520  1F11                     	;# 
   521  1F12                     	;# 
   522  1F13                     	;# 
   523  1F14                     	;# 
   524  1F15                     	;# 
   525  1F16                     	;# 
   526  1F17                     	;# 
   527  1F18                     	;# 
   528  1F19                     	;# 
   529  1F1A                     	;# 
   530  1F1B                     	;# 
   531  1F1C                     	;# 
   532  1F1D                     	;# 
   533  1F1E                     	;# 
   534  1F1F                     	;# 
   535  1F20                     	;# 
   536  1F21                     	;# 
   537  1F22                     	;# 
   538  1F23                     	;# 
   539  1F24                     	;# 
   540  1F25                     	;# 
   541  1F26                     	;# 
   542  1F27                     	;# 
   543  1F28                     	;# 
   544  1F29                     	;# 
   545  1F2A                     	;# 
   546  1F2B                     	;# 
   547  1F2C                     	;# 
   548  1F2D                     	;# 
   549  1F2E                     	;# 
   550  1F2F                     	;# 
   551  1F30                     	;# 
   552  1F31                     	;# 
   553  1F32                     	;# 
   554  1F38                     	;# 
   555  1F39                     	;# 
   556  1F3A                     	;# 
   557  1F3B                     	;# 
   558  1F3C                     	;# 
   559  1F3D                     	;# 
   560  1F3E                     	;# 
   561  1F3F                     	;# 
   562  1F40                     	;# 
   563  1F41                     	;# 
   564  1F43                     	;# 
   565  1F44                     	;# 
   566  1F45                     	;# 
   567  1F46                     	;# 
   568  1F47                     	;# 
   569  1F48                     	;# 
   570  1F49                     	;# 
   571  1F4A                     	;# 
   572  1F4B                     	;# 
   573  1F4C                     	;# 
   574  1F4E                     	;# 
   575  1F4F                     	;# 
   576  1F50                     	;# 
   577  1F51                     	;# 
   578  1F52                     	;# 
   579  1F53                     	;# 
   580  1F54                     	;# 
   581  1F55                     	;# 
   582  1F56                     	;# 
   583  1F57                     	;# 
   584  1F59                     	;# 
   585  1F5A                     	;# 
   586  1F5B                     	;# 
   587  1F5C                     	;# 
   588  1F5D                     	;# 
   589  1F61                     	;# 
   590  1F62                     	;# 
   591  1F64                     	;# 
   592  1F65                     	;# 
   593  1F66                     	;# 
   594  1F67                     	;# 
   595  1F68                     	;# 
   596  1F69                     	;# 
   597  1F6A                     	;# 
   598  1F6B                     	;# 
   599  1F6C                     	;# 
   600  1F6D                     	;# 
   601  1FE4                     	;# 
   602  1FE5                     	;# 
   603  1FE6                     	;# 
   604  1FE7                     	;# 
   605  1FE8                     	;# 
   606  1FE9                     	;# 
   607  1FEA                     	;# 
   608  1FEB                     	;# 
   609  1FED                     	;# 
   610  1FEE                     	;# 
   611  1FEF                     	;# 
   612                           
   613                           	psect	idataBANK0
   614  0F38                     __pidataBANK0:	
   615                           
   616                           ;initializer for _adressRTC_read
   617  0F38  34D1               	retlw	209
   618  0F39  3400               	retlw	0
   619                           
   620                           ;initializer for _adressRTC
   621  0F3A  34D0               	retlw	208
   622  0F3B  3400               	retlw	0
   623                           
   624                           	psect	stringtext1
   625  1000                     __pstringtext1:	
   626  1000                     _dpowers:	
   627  1000  3401               	retlw	1
   628  1001  3400               	retlw	0
   629  1002  340A               	retlw	10
   630  1003  3400               	retlw	0
   631  1004  3464               	retlw	100
   632  1005  3400               	retlw	0
   633  1006  34E8               	retlw	232
   634  1007  3403               	retlw	3
   635  1008  3410               	retlw	16
   636  1009  3427               	retlw	39
   637  100A                     __end_of_dpowers:	
   638  0012                     _TRISBbits	set	18
   639  000F                     _PORTD	set	15
   640  000E                     _PORTC	set	14
   641  0011                     _TRISA	set	17
   642  000C                     _PORTA	set	12
   643  0016                     _LATAbits	set	22
   644  000F                     _PORTDbits	set	15
   645  000E                     _PORTCbits	set	14
   646  0014                     _TRISDbits	set	20
   647  0013                     _TRISCbits	set	19
   648  0197                     _SSP2ADD	set	407
   649  019A                     _SSP2CON1bits	set	410
   650  0199                     _SSP2STATbits	set	409
   651  0196                     _SSP2BUF	set	406
   652  019B                     _SSP2CON2bits	set	411
   653  0893                     _OSCFRQbits	set	2195
   654  1EC9                     _SSP2DATPPS	set	7881
   655  1EC8                     _SSP2CLKPPS	set	7880
   656  1F44                     _WPUBbits	set	8004
   657  1F43                     _ANSELB	set	8003
   658  1F59                     _ANSELD	set	8025
   659  1F4E                     _ANSELCbits	set	8014
   660  1F38                     _ANSELA	set	7992
   661  100A                     STR_10:	
   662  100A  3420               	retlw	32	;' '
   663  100B  3420               	retlw	32	;' '
   664  100C  3420               	retlw	32	;' '
   665  100D  3425               	retlw	37	;'%'
   666  100E  3464               	retlw	100	;'d'
   667  100F  343A               	retlw	58	;':'
   668  1010  3425               	retlw	37	;'%'
   669  1011  3464               	retlw	100	;'d'
   670  1012  343A               	retlw	58	;':'
   671  1013  3425               	retlw	37	;'%'
   672  1014  3464               	retlw	100	;'d'
   673  1015  3400               	retlw	0
   674                           
   675                           	psect	stringtext2
   676  1016                     __pstringtext2:	
   677  1016                     STR_7:	
   678  1016  346D               	retlw	109	;'m'
   679  1017  3469               	retlw	105	;'i'
   680  1018  346E               	retlw	110	;'n'
   681  1019  3420               	retlw	32	;' '
   682  101A  346C               	retlw	108	;'l'
   683  101B  3465               	retlw	101	;'e'
   684  101C  3469               	retlw	105	;'i'
   685  101D  3464               	retlw	100	;'d'
   686  101E  346F               	retlw	111	;'o'
   687  101F  3473               	retlw	115	;'s'
   688  1020  3400               	retlw	0
   689                           
   690                           	psect	stringtext3
   691  1021                     __pstringtext3:	
   692  1021                     STR_11:	
   693  1021  3452               	retlw	82	;'R'
   694  1022  3445               	retlw	69	;'E'
   695  1023  3441               	retlw	65	;'A'
   696  1024  3444               	retlw	68	;'D'
   697  1025  3420               	retlw	32	;' '
   698  1026  3444               	retlw	68	;'D'
   699  1027  344F               	retlw	79	;'O'
   700  1028  344E               	retlw	78	;'N'
   701  1029  3445               	retlw	69	;'E'
   702  102A  3400               	retlw	0
   703                           
   704                           	psect	stringtext4
   705  102B                     __pstringtext4:	
   706  102B                     STR_2:	
   707  102B  3443               	retlw	67	;'C'
   708  102C  344F               	retlw	79	;'O'
   709  102D  344E               	retlw	78	;'N'
   710  102E  3446               	retlw	70	;'F'
   711  102F  3420               	retlw	32	;' '
   712  1030  3444               	retlw	68	;'D'
   713  1031  344F               	retlw	79	;'O'
   714  1032  344E               	retlw	78	;'N'
   715  1033  3445               	retlw	69	;'E'
   716  1034  3400               	retlw	0
   717                           
   718                           	psect	stringtext5
   719  1035                     __pstringtext5:	
   720  1035                     STR_8:	
   721  1035  3468               	retlw	104	;'h'
   722  1036  3472               	retlw	114	;'r'
   723  1037  3420               	retlw	32	;' '
   724  1038  346C               	retlw	108	;'l'
   725  1039  3465               	retlw	101	;'e'
   726  103A  3469               	retlw	105	;'i'
   727  103B  3464               	retlw	100	;'d'
   728  103C  346F               	retlw	111	;'o'
   729  103D  3473               	retlw	115	;'s'
   730  103E  3400               	retlw	0
   731                           
   732                           	psect	stringtext6
   733  103F                     __pstringtext6:	
   734  103F                     STR_5:	
   735  103F  3477               	retlw	119	;'w'
   736  1040  3468               	retlw	104	;'h'
   737  1041  3469               	retlw	105	;'i'
   738  1042  346C               	retlw	108	;'l'
   739  1043  3465               	retlw	101	;'e'
   740  1044  3420               	retlw	32	;' '
   741  1045  3442               	retlw	66	;'B'
   742  1046  3446               	retlw	70	;'F'
   743  1047  3400               	retlw	0
   744                           
   745                           	psect	stringtext7
   746  1048                     __pstringtext7:	
   747  1048                     STR_6:	
   748  1048  3473               	retlw	115	;'s'
   749  1049  3420               	retlw	32	;' '
   750  104A  346C               	retlw	108	;'l'
   751  104B  3465               	retlw	101	;'e'
   752  104C  3469               	retlw	105	;'i'
   753  104D  3464               	retlw	100	;'d'
   754  104E  346F               	retlw	111	;'o'
   755  104F  3473               	retlw	115	;'s'
   756  1050  3400               	retlw	0
   757                           
   758                           	psect	stringtext8
   759  1051                     __pstringtext8:	
   760  1051                     STR_4:	
   761  1051  3452               	retlw	82	;'R'
   762  1052  3445               	retlw	69	;'E'
   763  1053  3453               	retlw	83	;'S'
   764  1054  3454               	retlw	84	;'T'
   765  1055  3441               	retlw	65	;'A'
   766  1056  3452               	retlw	82	;'R'
   767  1057  3400               	retlw	0
   768                           
   769                           	psect	stringtext9
   770  1058                     __pstringtext9:	
   771  1058                     STR_9:	
   772  1058  3453               	retlw	83	;'S'
   773  1059  3454               	retlw	84	;'T'
   774  105A  344F               	retlw	79	;'O'
   775  105B  3450               	retlw	80	;'P'
   776  105C  3400               	retlw	0
   777                           
   778                           	psect	stringtext10
   779  0000                     __pstringtext10:	
   780  1053                     
   781                           ; #config settings
   782  0000                     
   783                           	psect	cinit
