

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 26 01:27:20 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
   498  1EA5                     	;# 
   499  1EA9                     	;# 
   500  1EAA                     	;# 
   501  1EAB                     	;# 
   502  1EAC                     	;# 
   503  1EB1                     	;# 
   504  1EB2                     	;# 
   505  1EB3                     	;# 
   506  1EB8                     	;# 
   507  1EB9                     	;# 
   508  1EBA                     	;# 
   509  1EBB                     	;# 
   510  1EBC                     	;# 
   511  1EBD                     	;# 
   512  1EBE                     	;# 
   513  1EC3                     	;# 
   514  1EC5                     	;# 
   515  1EC6                     	;# 
   516  1EC7                     	;# 
   517  1EC8                     	;# 
   518  1EC9                     	;# 
   519  1ECA                     	;# 
   520  1ECB                     	;# 
   521  1ECC                     	;# 
   522  1F10                     	;# 
   523  1F11                     	;# 
   524  1F12                     	;# 
   525  1F13                     	;# 
   526  1F14                     	;# 
   527  1F15                     	;# 
   528  1F16                     	;# 
   529  1F17                     	;# 
   530  1F18                     	;# 
   531  1F19                     	;# 
   532  1F1A                     	;# 
   533  1F1B                     	;# 
   534  1F1C                     	;# 
   535  1F1D                     	;# 
   536  1F1E                     	;# 
   537  1F1F                     	;# 
   538  1F20                     	;# 
   539  1F21                     	;# 
   540  1F22                     	;# 
   541  1F23                     	;# 
   542  1F24                     	;# 
   543  1F25                     	;# 
   544  1F26                     	;# 
   545  1F27                     	;# 
   546  1F28                     	;# 
   547  1F29                     	;# 
   548  1F2A                     	;# 
   549  1F2B                     	;# 
   550  1F2C                     	;# 
   551  1F2D                     	;# 
   552  1F2E                     	;# 
   553  1F2F                     	;# 
   554  1F30                     	;# 
   555  1F31                     	;# 
   556  1F32                     	;# 
   557  1F38                     	;# 
   558  1F39                     	;# 
   559  1F3A                     	;# 
   560  1F3B                     	;# 
   561  1F3C                     	;# 
   562  1F3D                     	;# 
   563  1F3E                     	;# 
   564  1F3F                     	;# 
   565  1F40                     	;# 
   566  1F41                     	;# 
   567  1F43                     	;# 
   568  1F44                     	;# 
   569  1F45                     	;# 
   570  1F46                     	;# 
   571  1F47                     	;# 
   572  1F48                     	;# 
   573  1F49                     	;# 
   574  1F4A                     	;# 
   575  1F4B                     	;# 
   576  1F4C                     	;# 
   577  1F4E                     	;# 
   578  1F4F                     	;# 
   579  1F50                     	;# 
   580  1F51                     	;# 
   581  1F52                     	;# 
   582  1F53                     	;# 
   583  1F54                     	;# 
   584  1F55                     	;# 
   585  1F56                     	;# 
   586  1F57                     	;# 
   587  1F59                     	;# 
   588  1F5A                     	;# 
   589  1F5B                     	;# 
   590  1F5C                     	;# 
   591  1F5D                     	;# 
   592  1F61                     	;# 
   593  1F62                     	;# 
   594  1F64                     	;# 
   595  1F65                     	;# 
   596  1F66                     	;# 
   597  1F67                     	;# 
   598  1F68                     	;# 
   599  1F69                     	;# 
   600  1F6A                     	;# 
   601  1F6B                     	;# 
   602  1F6C                     	;# 
   603  1F6D                     	;# 
   604  1FE4                     	;# 
   605  1FE5                     	;# 
   606  1FE6                     	;# 
   607  1FE7                     	;# 
   608  1FE8                     	;# 
   609  1FE9                     	;# 
   610  1FEA                     	;# 
   611  1FEB                     	;# 
   612  1FED                     	;# 
   613  1FEE                     	;# 
   614  1FEF                     	;# 
   615                           
   616                           	psect	idataBANK0
   617  0005                     __pidataBANK0:	
   618                           
   619                           ;initializer for _contin2
   620  0005  3401               	retlw	1
   621  0006  3400               	retlw	0
   622                           
   623                           ;initializer for _contin1
   624  0007  3401               	retlw	1
   625  0008  3400               	retlw	0
   626                           
   627                           	psect	stringtext1
   628  1000                     __pstringtext1:	
   629  1000                     _dpowers:	
   630  1000  3401               	retlw	1
   631  1001  3400               	retlw	0
   632  1002  340A               	retlw	10
   633  1003  3400               	retlw	0
   634  1004  3464               	retlw	100
   635  1005  3400               	retlw	0
   636  1006  34E8               	retlw	232
   637  1007  3403               	retlw	3
   638  1008  3410               	retlw	16
   639  1009  3427               	retlw	39
   640  100A                     __end_of_dpowers:	
   641  000C                     _PORTAbits	set	12
   642  0016                     _LATAbits	set	22
   643  000E                     _PORTC	set	14
   644  000F                     _PORTD	set	15
   645  0011                     _TRISA	set	17
   646  000C                     _PORTA	set	12
   647  000F                     _PORTDbits	set	15
   648  000E                     _PORTCbits	set	14
   649  0014                     _TRISDbits	set	20
   650  0013                     _TRISCbits	set	19
   651  0893                     _OSCFRQbits	set	2195
   652  1F4E                     _ANSELC	set	8014
   653  1F59                     _ANSELD	set	8025
   654  1F39                     _WPUA	set	7993
   655  1F38                     _ANSELA	set	7992
   656  100A                     STR_15:	
   657  100A  3452               	retlw	82	;'R'
   658  100B  3445               	retlw	69	;'E'
   659  100C  3453               	retlw	83	;'S'
   660  100D  3455               	retlw	85	;'U'
   661  100E  344C               	retlw	76	;'L'
   662  100F  3454               	retlw	84	;'T'
   663  1010  3441               	retlw	65	;'A'
   664  1011  3444               	retlw	68	;'D'
   665  1012  344F               	retlw	79	;'O'
   666  1013  343D               	retlw	61	;'='
   667  1014  3420               	retlw	32	;' '
   668  1015  3425               	retlw	37	;'%'
   669  1016  3431               	retlw	49	;'1'
   670  1017  3430               	retlw	48	;'0'
   671  1018  3464               	retlw	100	;'d'
   672  1019  3400               	retlw	0
   673                           
   674                           	psect	stringtext2
   675  101A                     __pstringtext2:	
   676  101A                     STR_13:	
   677  101A  344E               	retlw	78	;'N'
   678  101B  3475               	retlw	117	;'u'
   679  101C  346D               	retlw	109	;'m'
   680  101D  3431               	retlw	49	;'1'
   681  101E  343A               	retlw	58	;':'
   682  101F  3420               	retlw	32	;' '
   683  1020  3425               	retlw	37	;'%'
   684  1021  3431               	retlw	49	;'1'
   685  1022  3430               	retlw	48	;'0'
   686  1023  3464               	retlw	100	;'d'
   687  1024  3400               	retlw	0
   688                           
   689                           	psect	stringtext3
   690  1025                     __pstringtext3:	
   691  1025                     STR_14:	
   692  1025  344E               	retlw	78	;'N'
   693  1026  3475               	retlw	117	;'u'
   694  1027  346D               	retlw	109	;'m'
   695  1028  3432               	retlw	50	;'2'
   696  1029  343A               	retlw	58	;':'
   697  102A  3420               	retlw	32	;' '
   698  102B  3425               	retlw	37	;'%'
   699  102C  3431               	retlw	49	;'1'
   700  102D  3430               	retlw	48	;'0'
   701  102E  3464               	retlw	100	;'d'
   702  102F  3400               	retlw	0
   703                           
   704                           	psect	stringtext4
   705  1030                     __pstringtext4:	
   706  1030                     STR_5:	
   707  1030  3423               	retlw	35	;'#'
   708  1031  3400               	retlw	0
   709                           
   710                           	psect	stringtext5
   711  1032                     __pstringtext5:	
   712  1032                     STR_4:	
   713  1032  342A               	retlw	42	;'*'
   714  1033  3400               	retlw	0
   715                           
   716                           	psect	stringtext6
   717  1034                     __pstringtext6:	
   718  1034                     STR_1:	
   719  1034  3441               	retlw	65	;'A'
   720  1035  3400               	retlw	0
   721                           
   722                           	psect	stringtext7
   723  1036                     __pstringtext7:	
   724  1036                     STR_2:	
   725  1036  3442               	retlw	66	;'B'
   726  1037  3400               	retlw	0
   727                           
   728                           	psect	stringtext8
   729  1038                     __pstringtext8:	
   730  1038                     STR_3:	
   731  1038  3443               	retlw	67	;'C'
   732  1039  3400               	retlw	0
   733                           
   734                           	psect	stringtext9
   735  103A                     __pstringtext9:	
   736  103A                     STR_6:	
   737  103A  3444               	retlw	68	;'D'
   738  103B  3400               	retlw	0
   739                           
   740                           	psect	stringtext10
   741  0000                     __pstringtext10:	
   742  1030                     
   743                           ; #config settings
   744  0000                     
   745                           	psect	cinit
   746  07DE                     start_initialization:	
   747  07DE                     __initialization:	
   748                           
   749                           ; Initialize objects allocated to BANK0
   750  07DE  3180  2005  3187   	fcall	__pidataBANK0	;fetch initializer
   751  07E1  00E0               	movwf	__pdataBANK0& (0+127)
   752  07E2  3180  2006  3187   	fcall	__pidataBANK0+1	;fetch initializer
   753  07E5  00E1               	movwf	(__pdataBANK0+1)& (0+127)
   754  07E6  3180  2007  3187   	fcall	__pidataBANK0+2	;fetch initializer
   755  07E9  00E2               	movwf	(__pdataBANK0+2)& (0+127)
   756  07EA  3180  2008  3187   	fcall	__pidataBANK0+3	;fetch initializer
   757  07ED  00E3               	movwf	(__pdataBANK0+3)& (0+127)
   758                           
   759                           ; Clear objects allocated to BANK0
   760  07EE  3047               	movlw	low __pbssBANK0
   761  07EF  0084               	movwf	4
   762  07F0  3000               	movlw	high __pbssBANK0
   763  07F1  0085               	movwf	5
   764  07F2  3019               	movlw	25
   765  07F3  3180  2009  3187   	fcall	clear_ram0
   766                           
   767                           ; Clear objects allocated to BANK1
   768  07F6  30A0               	movlw	low __pbssBANK1
   769  07F7  0084               	movwf	4
   770  07F8  3000               	movlw	high __pbssBANK1
   771  07F9  0085               	movwf	5
   772  07FA  3020               	movlw	32
   773  07FB  3180  2009         	fcall	clear_ram0
   774  07FD                     end_of_initialization:	
   775                           ;End of C runtime variable initialization code
   776                           
   777  07FD                     __end_of__initialization:	
   778  07FD  0140               	movlb	0
   779  07FE  3184  2CA8         	ljmp	_main	;jump to C main() function
   780                           
   781                           	psect	bssBANK0
   782  0047                     __pbssBANK0:	
   783  0047                     _operacion:	
   784  0047                     	ds	2
   785  0049                     _res_int:	
   786  0049                     	ds	2
   787  004B                     _num2_int:	
   788  004B                     	ds	2
   789  004D                     _num1_int:	
   790  004D                     	ds	2
   791  004F                     _num1_char:	
   792  004F                     	ds	16
   793  005F                     _entrada:	
   794  005F                     	ds	1
   795                           
   796                           	psect	dataBANK0
   797  0060                     __pdataBANK0:	
   798  0060                     _contin2:	
   799  0060                     	ds	2
   800  0062                     _contin1:	
   801  0062                     	ds	2
   802                           
   803                           	psect	bssBANK1
   804  00A0                     __pbssBANK1:	
   805  00A0                     _resultado_char:	
   806  00A0                     	ds	16
   807  00B0                     _num2_char:	
   808  00B0                     	ds	16
   809                           
   810                           	psect	clrtext
   811  0009                     clear_ram0:	
   812                           ;	Called with FSR0 containing the base address, and
   813                           ;	WREG with the size to clear
   814                           
   815  0009  0064               	clrwdt	;clear the watchdog before getting into this loop
   816  000A                     clrloop0:	
   817  000A  0180               	clrf	0	;clear RAM location pointed to by FSR
   818  000B  3101               	addfsr 0,1
   819  000C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   820  000D  280A               	goto	clrloop0	;have we reached the end yet?
   821  000E  3400               	retlw	0	;all done for this memory range, return
   822                           
   823                           	psect	cstackCOMMON
   824  0070                     __pcstackCOMMON:	
   825  0070                     ?_isdigit:	
   826  0070                     ?_Lcd_Cmd:	
   827                           ; 1 bit 
   828                           
   829  0070                     ??_Lcd_Cmd:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0070                     ?_Lcd_Chr_CP:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0070                     ??_Lcd_Chr_CP:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0070                     ?_strcat:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0070                     ??_isdigit:	
   842                           ; 1 bytes @ 0x0
