

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 03 15:46:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010E                     	;# 
   142  010F                     	;# 
   143  0110                     	;# 
   144  0110                     	;# 
   145  0111                     	;# 
   146  0112                     	;# 
   147  0112                     	;# 
   148  0113                     	;# 
   149  0114                     	;# 
   150  0114                     	;# 
   151  0115                     	;# 
   152  0116                     	;# 
   153  0116                     	;# 
   154  0117                     	;# 
   155  0119                     	;# 
   156  0119                     	;# 
   157  0119                     	;# 
   158  011A                     	;# 
   159  011A                     	;# 
   160  011A                     	;# 
   161  011B                     	;# 
   162  011B                     	;# 
   163  011B                     	;# 
   164  011B                     	;# 
   165  011B                     	;# 
   166  011C                     	;# 
   167  011C                     	;# 
   168  011C                     	;# 
   169  011D                     	;# 
   170  011D                     	;# 
   171  011D                     	;# 
   172  011E                     	;# 
   173  011E                     	;# 
   174  011E                     	;# 
   175  011F                     	;# 
   176  011F                     	;# 
   177  011F                     	;# 
   178  011F                     	;# 
   179  011F                     	;# 
   180  018C                     	;# 
   181  018D                     	;# 
   182  018E                     	;# 
   183  018F                     	;# 
   184  0190                     	;# 
   185  0191                     	;# 
   186  0192                     	;# 
   187  0196                     	;# 
   188  0197                     	;# 
   189  0198                     	;# 
   190  0199                     	;# 
   191  019A                     	;# 
   192  019B                     	;# 
   193  019C                     	;# 
   194  020C                     	;# 
   195  020C                     	;# 
   196  020D                     	;# 
   197  020E                     	;# 
   198  020F                     	;# 
   199  020F                     	;# 
   200  0210                     	;# 
   201  0210                     	;# 
   202  0211                     	;# 
   203  0211                     	;# 
   204  0212                     	;# 
   205  0212                     	;# 
   206  0213                     	;# 
   207  0214                     	;# 
   208  0215                     	;# 
   209  0215                     	;# 
   210  0216                     	;# 
   211  0216                     	;# 
   212  0217                     	;# 
   213  0217                     	;# 
   214  0218                     	;# 
   215  0218                     	;# 
   216  0219                     	;# 
   217  021A                     	;# 
   218  021B                     	;# 
   219  021B                     	;# 
   220  021C                     	;# 
   221  021C                     	;# 
   222  021D                     	;# 
   223  021D                     	;# 
   224  021E                     	;# 
   225  021F                     	;# 
   226  028C                     	;# 
   227  028C                     	;# 
   228  028D                     	;# 
   229  028D                     	;# 
   230  028E                     	;# 
   231  028F                     	;# 
   232  0290                     	;# 
   233  0290                     	;# 
   234  0291                     	;# 
   235  0292                     	;# 
   236  0292                     	;# 
   237  0293                     	;# 
   238  0293                     	;# 
   239  0294                     	;# 
   240  0295                     	;# 
   241  0296                     	;# 
   242  0296                     	;# 
   243  0297                     	;# 
   244  0298                     	;# 
   245  0298                     	;# 
   246  0299                     	;# 
   247  0299                     	;# 
   248  029A                     	;# 
   249  029B                     	;# 
   250  029C                     	;# 
   251  029C                     	;# 
   252  029D                     	;# 
   253  030C                     	;# 
   254  030C                     	;# 
   255  030D                     	;# 
   256  030E                     	;# 
   257  030F                     	;# 
   258  0310                     	;# 
   259  0310                     	;# 
   260  0311                     	;# 
   261  0312                     	;# 
   262  0313                     	;# 
   263  0314                     	;# 
   264  0314                     	;# 
   265  0315                     	;# 
   266  0316                     	;# 
   267  0317                     	;# 
   268  0318                     	;# 
   269  0318                     	;# 
   270  0319                     	;# 
   271  031A                     	;# 
   272  031B                     	;# 
   273  031C                     	;# 
   274  031C                     	;# 
   275  031D                     	;# 
   276  031E                     	;# 
   277  031F                     	;# 
   278  038C                     	;# 
   279  038D                     	;# 
   280  038E                     	;# 
   281  0390                     	;# 
   282  0391                     	;# 
   283  0392                     	;# 
   284  040C                     	;# 
   285  040D                     	;# 
   286  040E                     	;# 
   287  040F                     	;# 
   288  0410                     	;# 
   289  0411                     	;# 
   290  0416                     	;# 
   291  0416                     	;# 
   292  0417                     	;# 
   293  0418                     	;# 
   294  0418                     	;# 
   295  0419                     	;# 
   296  041A                     	;# 
   297  041A                     	;# 
   298  041B                     	;# 
   299  041C                     	;# 
   300  041C                     	;# 
   301  041D                     	;# 
   302  041E                     	;# 
   303  041F                     	;# 
   304  048C                     	;# 
   305  048C                     	;# 
   306  048D                     	;# 
   307  048E                     	;# 
   308  048F                     	;# 
   309  048F                     	;# 
   310  0490                     	;# 
   311  0491                     	;# 
   312  0492                     	;# 
   313  0492                     	;# 
   314  0493                     	;# 
   315  0494                     	;# 
   316  0495                     	;# 
   317  0495                     	;# 
   318  0496                     	;# 
   319  0497                     	;# 
   320  0498                     	;# 
   321  0499                     	;# 
   322  049A                     	;# 
   323  049B                     	;# 
   324  049C                     	;# 
   325  049D                     	;# 
   326  050C                     	;# 
   327  050C                     	;# 
   328  050D                     	;# 
   329  050E                     	;# 
   330  050F                     	;# 
   331  050F                     	;# 
   332  0510                     	;# 
   333  0511                     	;# 
   334  0512                     	;# 
   335  0512                     	;# 
   336  0513                     	;# 
   337  0514                     	;# 
   338  0515                     	;# 
   339  0515                     	;# 
   340  0516                     	;# 
   341  0517                     	;# 
   342  0518                     	;# 
   343  0519                     	;# 
   344  051A                     	;# 
   345  051B                     	;# 
   346  051C                     	;# 
   347  051D                     	;# 
   348  058C                     	;# 
   349  058C                     	;# 
   350  058D                     	;# 
   351  058E                     	;# 
   352  058F                     	;# 
   353  058F                     	;# 
   354  0590                     	;# 
   355  0591                     	;# 
   356  0592                     	;# 
   357  0593                     	;# 
   358  060C                     	;# 
   359  060D                     	;# 
   360  060E                     	;# 
   361  060F                     	;# 
   362  0610                     	;# 
   363  0611                     	;# 
   364  0612                     	;# 
   365  0613                     	;# 
   366  0614                     	;# 
   367  0616                     	;# 
   368  0617                     	;# 
   369  0618                     	;# 
   370  0619                     	;# 
   371  061A                     	;# 
   372  061B                     	;# 
   373  061C                     	;# 
   374  061D                     	;# 
   375  061E                     	;# 
   376  068C                     	;# 
   377  068D                     	;# 
   378  068E                     	;# 
   379  068F                     	;# 
   380  0690                     	;# 
   381  0691                     	;# 
   382  0692                     	;# 
   383  0693                     	;# 
   384  0694                     	;# 
   385  070C                     	;# 
   386  070D                     	;# 
   387  070E                     	;# 
   388  070F                     	;# 
   389  0710                     	;# 
   390  0711                     	;# 
   391  0712                     	;# 
   392  0713                     	;# 
   393  0714                     	;# 
   394  0716                     	;# 
   395  0717                     	;# 
   396  0718                     	;# 
   397  0719                     	;# 
   398  071A                     	;# 
   399  071B                     	;# 
   400  071C                     	;# 
   401  071D                     	;# 
   402  071E                     	;# 
   403  0796                     	;# 
   404  0797                     	;# 
   405  0798                     	;# 
   406  0799                     	;# 
   407  079A                     	;# 
   408  079B                     	;# 
   409  080C                     	;# 
   410  080D                     	;# 
   411  080E                     	;# 
   412  080F                     	;# 
   413  0810                     	;# 
   414  0811                     	;# 
   415  0812                     	;# 
   416  0813                     	;# 
   417  0814                     	;# 
   418  081A                     	;# 
   419  081B                     	;# 
   420  081C                     	;# 
   421  081D                     	;# 
   422  081E                     	;# 
   423  081F                     	;# 
   424  088C                     	;# 
   425  088D                     	;# 
   426  088E                     	;# 
   427  088F                     	;# 
   428  0890                     	;# 
   429  0891                     	;# 
   430  0892                     	;# 
   431  0893                     	;# 
   432  0895                     	;# 
   433  0896                     	;# 
   434  0897                     	;# 
   435  0898                     	;# 
   436  0899                     	;# 
   437  089A                     	;# 
   438  089B                     	;# 
   439  090C                     	;# 
   440  090E                     	;# 
   441  090F                     	;# 
   442  091F                     	;# 
   443  098F                     	;# 
   444  098F                     	;# 
   445  0990                     	;# 
   446  0991                     	;# 
   447  0992                     	;# 
   448  0993                     	;# 
   449  0994                     	;# 
   450  0995                     	;# 
   451  0996                     	;# 
   452  0997                     	;# 
   453  1E0F                     	;# 
   454  1E10                     	;# 
   455  1E11                     	;# 
   456  1E12                     	;# 
   457  1E13                     	;# 
   458  1E14                     	;# 
   459  1E15                     	;# 
   460  1E16                     	;# 
   461  1E17                     	;# 
   462  1E18                     	;# 
   463  1E19                     	;# 
   464  1E1A                     	;# 
   465  1E1B                     	;# 
   466  1E1C                     	;# 
   467  1E1D                     	;# 
   468  1E1E                     	;# 
   469  1E1F                     	;# 
   470  1E20                     	;# 
   471  1E21                     	;# 
   472  1E22                     	;# 
   473  1E23                     	;# 
   474  1E24                     	;# 
   475  1E25                     	;# 
   476  1E26                     	;# 
   477  1E27                     	;# 
   478  1E28                     	;# 
   479  1E29                     	;# 
   480  1E2A                     	;# 
   481  1E2B                     	;# 
   482  1E2C                     	;# 
   483  1E2D                     	;# 
   484  1E2E                     	;# 
   485  1E2F                     	;# 
   486  1E30                     	;# 
   487  1E31                     	;# 
   488  1E32                     	;# 
   489  1E33                     	;# 
   490  1E34                     	;# 
   491  1E35                     	;# 
   492  1E36                     	;# 
   493  1E37                     	;# 
   494  1E8F                     	;# 
   495  1E90                     	;# 
   496  1E91                     	;# 
   497  1E92                     	;# 
   498  1E93                     	;# 
   499  1E94                     	;# 
   500  1E95                     	;# 
   501  1E96                     	;# 
   502  1E97                     	;# 
   503  1E9C                     	;# 
   504  1E9D                     	;# 
   505  1E9E                     	;# 
   506  1EA1                     	;# 
   507  1EA2                     	;# 
   508  1EA3                     	;# 
   509  1EA4                     	;# 
   510  1EA5                     	;# 
   511  1EA9                     	;# 
   512  1EAA                     	;# 
   513  1EAB                     	;# 
   514  1EAC                     	;# 
   515  1EB1                     	;# 
   516  1EB2                     	;# 
   517  1EB3                     	;# 
   518  1EB8                     	;# 
   519  1EB9                     	;# 
   520  1EBA                     	;# 
   521  1EBB                     	;# 
   522  1EBC                     	;# 
   523  1EBD                     	;# 
   524  1EBE                     	;# 
   525  1EC3                     	;# 
   526  1EC5                     	;# 
   527  1EC6                     	;# 
   528  1EC7                     	;# 
   529  1EC8                     	;# 
   530  1EC9                     	;# 
   531  1ECA                     	;# 
   532  1ECB                     	;# 
   533  1ECC                     	;# 
   534  1F10                     	;# 
   535  1F11                     	;# 
   536  1F12                     	;# 
   537  1F13                     	;# 
   538  1F14                     	;# 
   539  1F15                     	;# 
   540  1F16                     	;# 
   541  1F17                     	;# 
   542  1F18                     	;# 
   543  1F19                     	;# 
   544  1F1A                     	;# 
   545  1F1B                     	;# 
   546  1F1C                     	;# 
   547  1F1D                     	;# 
   548  1F1E                     	;# 
   549  1F1F                     	;# 
   550  1F20                     	;# 
   551  1F21                     	;# 
   552  1F22                     	;# 
   553  1F23                     	;# 
   554  1F24                     	;# 
   555  1F25                     	;# 
   556  1F26                     	;# 
   557  1F27                     	;# 
   558  1F28                     	;# 
   559  1F29                     	;# 
   560  1F2A                     	;# 
   561  1F2B                     	;# 
   562  1F2C                     	;# 
   563  1F2D                     	;# 
   564  1F2E                     	;# 
   565  1F2F                     	;# 
   566  1F30                     	;# 
   567  1F31                     	;# 
   568  1F32                     	;# 
   569  1F38                     	;# 
   570  1F39                     	;# 
   571  1F3A                     	;# 
   572  1F3B                     	;# 
   573  1F3C                     	;# 
   574  1F3D                     	;# 
   575  1F3E                     	;# 
   576  1F3F                     	;# 
   577  1F40                     	;# 
   578  1F41                     	;# 
   579  1F43                     	;# 
   580  1F44                     	;# 
   581  1F45                     	;# 
   582  1F46                     	;# 
   583  1F47                     	;# 
   584  1F48                     	;# 
   585  1F49                     	;# 
   586  1F4A                     	;# 
   587  1F4B                     	;# 
   588  1F4C                     	;# 
   589  1F4E                     	;# 
   590  1F4F                     	;# 
   591  1F50                     	;# 
   592  1F51                     	;# 
   593  1F52                     	;# 
   594  1F53                     	;# 
   595  1F54                     	;# 
   596  1F55                     	;# 
   597  1F56                     	;# 
   598  1F57                     	;# 
   599  1F59                     	;# 
   600  1F5A                     	;# 
   601  1F5B                     	;# 
   602  1F5C                     	;# 
   603  1F5D                     	;# 
   604  1F61                     	;# 
   605  1F62                     	;# 
   606  1F64                     	;# 
   607  1F65                     	;# 
   608  1F66                     	;# 
   609  1F67                     	;# 
   610  1F68                     	;# 
   611  1F69                     	;# 
   612  1F6A                     	;# 
   613  1F6B                     	;# 
   614  1F6C                     	;# 
   615  1F6D                     	;# 
   616  1FE4                     	;# 
   617  1FE5                     	;# 
   618  1FE6                     	;# 
   619  1FE7                     	;# 
   620  1FE8                     	;# 
   621  1FE9                     	;# 
   622  1FEA                     	;# 
   623  1FEB                     	;# 
   624  1FED                     	;# 
   625  1FEE                     	;# 
   626  1FEF                     	;# 
   627                           
   628                           	psect	idataBANK0
   629  07FE                     __pidataBANK0:	
   630                           
   631                           ;initializer for _precarga
   632  07FE  34FE               	retlw	254
   633  07FF  34FF               	retlw	255
   634                           
   635                           	psect	idataBANK1
   636  0002                     __pidataBANK1:	
   637                           
   638                           ;initializer for _realizar
   639  0002  3401               	retlw	1
   640  0003  3400               	retlw	0
   641                           
   642                           	psect	stringtext1
   643  1830                     __pstringtext1:	
   644  1830                     _dpowers:	
   645  1830  3401               	retlw	1
   646  1831  3400               	retlw	0
   647  1832  3400               	retlw	0
   648  1833  3400               	retlw	0
   649  1834  340A               	retlw	10
   650  1835  3400               	retlw	0
   651  1836  3400               	retlw	0
   652  1837  3400               	retlw	0
   653  1838  3464               	retlw	100
   654  1839  3400               	retlw	0
   655  183A  3400               	retlw	0
   656  183B  3400               	retlw	0
   657  183C  34E8               	retlw	232
   658  183D  3403               	retlw	3
   659  183E  3400               	retlw	0
   660  183F  3400               	retlw	0
   661  1840  3410               	retlw	16
   662  1841  3427               	retlw	39
   663  1842  3400               	retlw	0
   664  1843  3400               	retlw	0
   665  1844  34A0               	retlw	160
   666  1845  3486               	retlw	134
   667  1846  3401               	retlw	1
   668  1847  3400               	retlw	0
   669  1848  3440               	retlw	64
   670  1849  3442               	retlw	66
   671  184A  340F               	retlw	15
   672  184B  3400               	retlw	0
   673  184C  3480               	retlw	128
   674  184D  3496               	retlw	150
   675  184E  3498               	retlw	152
   676  184F  3400               	retlw	0
   677  1850  3400               	retlw	0
   678  1851  34E1               	retlw	225
   679  1852  34F5               	retlw	245
   680  1853  3405               	retlw	5
   681  1854  3400               	retlw	0
   682  1855  34CA               	retlw	202
   683  1856  349A               	retlw	154
   684  1857  343B               	retlw	59
   685  1858                     __end_of_dpowers:	
   686                           
   687                           	psect	stringtext2
   688  1858                     __pstringtext2:	
   689  1858                     __powers_:	
   690  1858  3400               	retlw	0
   691  1859  3480               	retlw	128
   692  185A  343F               	retlw	63
   693  185B  3400               	retlw	0
   694  185C  3420               	retlw	32
   695  185D  3441               	retlw	65
   696  185E  3400               	retlw	0
   697  185F  34C8               	retlw	200
   698  1860  3442               	retlw	66
   699  1861  3400               	retlw	0
   700  1862  347A               	retlw	122
   701  1863  3444               	retlw	68
   702  1864  3440               	retlw	64
   703  1865  341C               	retlw	28
   704  1866  3446               	retlw	70
   705  1867  3450               	retlw	80
   706  1868  34C3               	retlw	195
   707  1869  3447               	retlw	71
   708  186A  3424               	retlw	36
   709  186B  3474               	retlw	116
   710  186C  3449               	retlw	73
   711  186D  3497               	retlw	151
   712  186E  3418               	retlw	24
   713  186F  344B               	retlw	75
   714  1870  34BC               	retlw	188
   715  1871  34BE               	retlw	190
   716  1872  344C               	retlw	76
   717  1873  346B               	retlw	107
   718  1874  346E               	retlw	110
   719  1875  344E               	retlw	78
   720  1876  3403               	retlw	3
   721  1877  3415               	retlw	21
   722  1878  3450               	retlw	80
   723  1879  3479               	retlw	121
   724  187A  34AD               	retlw	173
   725  187B  3460               	retlw	96
   726  187C  34F3               	retlw	243
   727  187D  3449               	retlw	73
   728  187E  3471               	retlw	113
   729  187F                     __end_of__powers_:	
   730                           
   731                           	psect	stringtext3
   732  1800                     __pstringtext3:	
   733  1800                     __npowers_:	
   734  1800  3400               	retlw	0
   735  1801  3480               	retlw	128
   736  1802  343F               	retlw	63
   737  1803  34CD               	retlw	205
   738  1804  34CC               	retlw	204
   739  1805  343D               	retlw	61
   740  1806  34D7               	retlw	215
   741  1807  3423               	retlw	35
   742  1808  343C               	retlw	60
   743  1809  3412               	retlw	18
   744  180A  3483               	retlw	131
   745  180B  343A               	retlw	58
   746  180C  34B7               	retlw	183
   747  180D  34D1               	retlw	209
   748  180E  3438               	retlw	56
   749  180F  34C6               	retlw	198
   750  1810  3427               	retlw	39
   751  1811  3437               	retlw	55
   752  1812  3438               	retlw	56
   753  1813  3486               	retlw	134
   754  1814  3435               	retlw	53
   755  1815  34C0               	retlw	192
   756  1816  34D6               	retlw	214
   757  1817  3433               	retlw	51
   758  1818  34CC               	retlw	204
   759  1819  342B               	retlw	43
   760  181A  3432               	retlw	50
   761  181B  3470               	retlw	112
   762  181C  3489               	retlw	137
   763  181D  3430               	retlw	48
   764  181E  34E7               	retlw	231
   765  181F  34DB               	retlw	219
   766  1820  342E               	retlw	46
   767  1821  34E5               	retlw	229
   768  1822  343C               	retlw	60
   769  1823  341E               	retlw	30
   770  1824  3442               	retlw	66
   771  1825  34A2               	retlw	162
   772  1826  340D               	retlw	13
   773  1827                     __end_of__npowers_:	
   774  0016                     _LATAbits	set	22
   775  000B                     _INTCONbits	set	11
   776  0011                     _TRISAbits	set	17
   777  000C                     _PORTA	set	12
   778  000F                     _PORTD	set	15
   779  000E                     _PORTC	set	14
   780  000C                     _PORTAbits	set	12
   781  000F                     _PORTDbits	set	15
   782  000E                     _PORTCbits	set	14
   783  0014                     _TRISDbits	set	20
   784  0013                     _TRISCbits	set	19
   785  020C                     _TMR1	set	524
   786  0211                     _T1CLKbits	set	529
   787  020E                     _T1CONbits	set	526
   788  071A                     _PIE4bits	set	1818
   789  0710                     _PIR4bits	set	1808
   790  0893                     _OSCFRQbits	set	2195
   791  1F38                     _ANSELA	set	7992
   792  1F59                     _ANSELD	set	8025
   793  1F4E                     _ANSELC	set	8014
   794  1827                     STR_1:	
   795  1827  3464               	retlw	100	;'d'
   796  1828  3469               	retlw	105	;'i'
   797  1829  3473               	retlw	115	;'s'
   798  182A  343D               	retlw	61	;'='
   799  182B  3420               	retlw	32	;' '
   800  182C  3425               	retlw	37	;'%'
   801  182D  3433               	retlw	51	;'3'
   802  182E  3466               	retlw	102	;'f'
   803  182F  3400               	retlw	0
   804                           
   805                           	psect	stringtext4
   806  0000                     __pstringtext4:	
   807                           
   808                           ; #config settings
   809  0000                     
   810                           	psect	cinit
   811  005C                     start_initialization:	
   812  005C                     __initialization:	
   813                           
   814                           ; Initialize objects allocated to BANK0
   815  005C  3187  27FE  3180   	fcall	__pidataBANK0	;fetch initializer
