

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 26 15:20:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	stringtext10,global,class=STRCODE,delta=2
    16                           	psect	stringtext11,global,class=STRCODE,delta=2
    17                           	psect	stringtext12,global,class=STRCODE,delta=2
    18                           	psect	stringtext13,global,class=STRCODE,delta=2
    19                           	psect	stringtext14,global,class=STRCODE,delta=2
    20                           	psect	stringtext15,global,class=STRCODE,delta=2
    21                           	psect	stringtext16,global,class=STRCODE,delta=2
    22                           	psect	stringtext17,global,class=STRCODE,delta=2
    23                           	psect	stringtext18,global,class=STRCODE,delta=2
    24                           	psect	stringtext19,global,class=STRCODE,delta=2
    25                           	psect	stringtext20,global,class=STRCODE,delta=2
    26                           	psect	cinit,global,class=CODE,merge=1,delta=2
    27                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    28                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    30                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    31                           	psect	clrtext,global,class=CODE,delta=2
    32                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    33                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    34                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    35                           	psect	text1,local,class=CODE,merge=1,delta=2
    36                           	psect	text2,local,class=CODE,merge=1,delta=2
    37                           	psect	text3,local,class=CODE,merge=1,delta=2
    38                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text6,local,class=CODE,merge=1,delta=2
    41                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text9,local,class=CODE,merge=1,delta=2
    44                           	psect	text10,local,class=CODE,merge=1,delta=2
    45                           	psect	text11,local,class=CODE,merge=1,delta=2
    46                           	psect	text12,local,class=CODE,merge=1,delta=2
    47                           	psect	text13,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
   120  008E                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010E                     	;# 
   142  010F                     	;# 
   143  0110                     	;# 
   144  0110                     	;# 
   145  0111                     	;# 
   146  0112                     	;# 
   147  0112                     	;# 
   148  0113                     	;# 
   149  0114                     	;# 
   150  0114                     	;# 
   151  0115                     	;# 
   152  0116                     	;# 
   153  0116                     	;# 
   154  0117                     	;# 
   155  0119                     	;# 
   156  0119                     	;# 
   157  0119                     	;# 
   158  011A                     	;# 
   159  011A                     	;# 
   160  011A                     	;# 
   161  011B                     	;# 
   162  011B                     	;# 
   163  011B                     	;# 
   164  011B                     	;# 
   165  011B                     	;# 
   166  011C                     	;# 
   167  011C                     	;# 
   168  011C                     	;# 
   169  011D                     	;# 
   170  011D                     	;# 
   171  011D                     	;# 
   172  011E                     	;# 
   173  011E                     	;# 
   174  011E                     	;# 
   175  011F                     	;# 
   176  011F                     	;# 
   177  011F                     	;# 
   178  011F                     	;# 
   179  011F                     	;# 
   180  018C                     	;# 
   181  018D                     	;# 
   182  018E                     	;# 
   183  018F                     	;# 
   184  0190                     	;# 
   185  0191                     	;# 
   186  0192                     	;# 
   187  0196                     	;# 
   188  0197                     	;# 
   189  0198                     	;# 
   190  0199                     	;# 
   191  019A                     	;# 
   192  019B                     	;# 
   193  019C                     	;# 
   194  020C                     	;# 
   195  020C                     	;# 
   196  020D                     	;# 
   197  020E                     	;# 
   198  020F                     	;# 
   199  020F                     	;# 
   200  0210                     	;# 
   201  0210                     	;# 
   202  0211                     	;# 
   203  0211                     	;# 
   204  0212                     	;# 
   205  0212                     	;# 
   206  0213                     	;# 
   207  0214                     	;# 
   208  0215                     	;# 
   209  0215                     	;# 
   210  0216                     	;# 
   211  0216                     	;# 
   212  0217                     	;# 
   213  0217                     	;# 
   214  0218                     	;# 
   215  0218                     	;# 
   216  0219                     	;# 
   217  021A                     	;# 
   218  021B                     	;# 
   219  021B                     	;# 
   220  021C                     	;# 
   221  021C                     	;# 
   222  021D                     	;# 
   223  021D                     	;# 
   224  021E                     	;# 
   225  021F                     	;# 
   226  028C                     	;# 
   227  028C                     	;# 
   228  028D                     	;# 
   229  028D                     	;# 
   230  028E                     	;# 
   231  028F                     	;# 
   232  0290                     	;# 
   233  0290                     	;# 
   234  0291                     	;# 
   235  0292                     	;# 
   236  0292                     	;# 
   237  0293                     	;# 
   238  0293                     	;# 
   239  0294                     	;# 
   240  0295                     	;# 
   241  0296                     	;# 
   242  0296                     	;# 
   243  0297                     	;# 
   244  0298                     	;# 
   245  0298                     	;# 
   246  0299                     	;# 
   247  0299                     	;# 
   248  029A                     	;# 
   249  029B                     	;# 
   250  029C                     	;# 
   251  029C                     	;# 
   252  029D                     	;# 
   253  030C                     	;# 
   254  030C                     	;# 
   255  030D                     	;# 
   256  030E                     	;# 
   257  030F                     	;# 
   258  0310                     	;# 
   259  0310                     	;# 
   260  0311                     	;# 
   261  0312                     	;# 
   262  0313                     	;# 
   263  0314                     	;# 
   264  0314                     	;# 
   265  0315                     	;# 
   266  0316                     	;# 
   267  0317                     	;# 
   268  0318                     	;# 
   269  0318                     	;# 
   270  0319                     	;# 
   271  031A                     	;# 
   272  031B                     	;# 
   273  031C                     	;# 
   274  031C                     	;# 
   275  031D                     	;# 
   276  031E                     	;# 
   277  031F                     	;# 
   278  038C                     	;# 
   279  038D                     	;# 
   280  038E                     	;# 
   281  0390                     	;# 
   282  0391                     	;# 
   283  0392                     	;# 
   284  040C                     	;# 
   285  040D                     	;# 
   286  040E                     	;# 
   287  040F                     	;# 
   288  0410                     	;# 
   289  0411                     	;# 
   290  0416                     	;# 
   291  0416                     	;# 
   292  0417                     	;# 
   293  0418                     	;# 
   294  0418                     	;# 
   295  0419                     	;# 
   296  041A                     	;# 
   297  041A                     	;# 
   298  041B                     	;# 
   299  041C                     	;# 
   300  041C                     	;# 
   301  041D                     	;# 
   302  041E                     	;# 
   303  041F                     	;# 
   304  048C                     	;# 
   305  048C                     	;# 
   306  048D                     	;# 
   307  048E                     	;# 
   308  048F                     	;# 
   309  048F                     	;# 
   310  0490                     	;# 
   311  0491                     	;# 
   312  0492                     	;# 
   313  0492                     	;# 
   314  0493                     	;# 
   315  0494                     	;# 
   316  0495                     	;# 
   317  0495                     	;# 
   318  0496                     	;# 
   319  0497                     	;# 
   320  0498                     	;# 
   321  0499                     	;# 
   322  049A                     	;# 
   323  049B                     	;# 
   324  049C                     	;# 
   325  049D                     	;# 
   326  050C                     	;# 
   327  050C                     	;# 
   328  050D                     	;# 
   329  050E                     	;# 
   330  050F                     	;# 
   331  050F                     	;# 
   332  0510                     	;# 
   333  0511                     	;# 
   334  0512                     	;# 
   335  0512                     	;# 
   336  0513                     	;# 
   337  0514                     	;# 
   338  0515                     	;# 
   339  0515                     	;# 
   340  0516                     	;# 
   341  0517                     	;# 
   342  0518                     	;# 
   343  0519                     	;# 
   344  051A                     	;# 
   345  051B                     	;# 
   346  051C                     	;# 
   347  051D                     	;# 
   348  058C                     	;# 
   349  058C                     	;# 
   350  058D                     	;# 
   351  058E                     	;# 
   352  058F                     	;# 
   353  058F                     	;# 
   354  0590                     	;# 
   355  0591                     	;# 
   356  0592                     	;# 
   357  0593                     	;# 
   358  060C                     	;# 
   359  060D                     	;# 
   360  060E                     	;# 
   361  060F                     	;# 
   362  0610                     	;# 
   363  0611                     	;# 
   364  0612                     	;# 
   365  0613                     	;# 
   366  0614                     	;# 
   367  0616                     	;# 
   368  0617                     	;# 
   369  0618                     	;# 
   370  0619                     	;# 
   371  061A                     	;# 
   372  061B                     	;# 
   373  061C                     	;# 
   374  061D                     	;# 
   375  061E                     	;# 
   376  068C                     	;# 
   377  068D                     	;# 
   378  068E                     	;# 
   379  068F                     	;# 
   380  0690                     	;# 
   381  0691                     	;# 
   382  0692                     	;# 
   383  0693                     	;# 
   384  0694                     	;# 
   385  070C                     	;# 
   386  070D                     	;# 
   387  070E                     	;# 
   388  070F                     	;# 
   389  0710                     	;# 
   390  0711                     	;# 
   391  0712                     	;# 
   392  0713                     	;# 
   393  0714                     	;# 
   394  0716                     	;# 
   395  0717                     	;# 
   396  0718                     	;# 
   397  0719                     	;# 
   398  071A                     	;# 
   399  071B                     	;# 
   400  071C                     	;# 
   401  071D                     	;# 
   402  071E                     	;# 
   403  0796                     	;# 
   404  0797                     	;# 
   405  0798                     	;# 
   406  0799                     	;# 
   407  079A                     	;# 
   408  079B                     	;# 
   409  080C                     	;# 
   410  080D                     	;# 
   411  080E                     	;# 
   412  080F                     	;# 
   413  0810                     	;# 
   414  0811                     	;# 
   415  0812                     	;# 
   416  0813                     	;# 
   417  0814                     	;# 
   418  081A                     	;# 
   419  081B                     	;# 
   420  081C                     	;# 
   421  081D                     	;# 
   422  081E                     	;# 
   423  081F                     	;# 
   424  088C                     	;# 
   425  088D                     	;# 
   426  088E                     	;# 
   427  088F                     	;# 
   428  0890                     	;# 
   429  0891                     	;# 
   430  0892                     	;# 
   431  0893                     	;# 
   432  0895                     	;# 
   433  0896                     	;# 
   434  0897                     	;# 
   435  0898                     	;# 
   436  0899                     	;# 
   437  089A                     	;# 
   438  089B                     	;# 
   439  090C                     	;# 
   440  090E                     	;# 
   441  090F                     	;# 
   442  091F                     	;# 
   443  098F                     	;# 
   444  098F                     	;# 
   445  0990                     	;# 
   446  0991                     	;# 
   447  0992                     	;# 
   448  0993                     	;# 
   449  0994                     	;# 
   450  0995                     	;# 
   451  0996                     	;# 
   452  0997                     	;# 
   453  1E0F                     	;# 
   454  1E10                     	;# 
   455  1E11                     	;# 
   456  1E12                     	;# 
   457  1E13                     	;# 
   458  1E14                     	;# 
   459  1E15                     	;# 
   460  1E16                     	;# 
   461  1E17                     	;# 
   462  1E18                     	;# 
   463  1E19                     	;# 
   464  1E1A                     	;# 
   465  1E1B                     	;# 
   466  1E1C                     	;# 
   467  1E1D                     	;# 
   468  1E1E                     	;# 
   469  1E1F                     	;# 
   470  1E20                     	;# 
   471  1E21                     	;# 
   472  1E22                     	;# 
   473  1E23                     	;# 
   474  1E24                     	;# 
   475  1E25                     	;# 
   476  1E26                     	;# 
   477  1E27                     	;# 
   478  1E28                     	;# 
   479  1E29                     	;# 
   480  1E2A                     	;# 
   481  1E2B                     	;# 
   482  1E2C                     	;# 
   483  1E2D                     	;# 
   484  1E2E                     	;# 
   485  1E2F                     	;# 
   486  1E30                     	;# 
   487  1E31                     	;# 
   488  1E32                     	;# 
   489  1E33                     	;# 
   490  1E34                     	;# 
   491  1E35                     	;# 
   492  1E36                     	;# 
   493  1E37                     	;# 
   494  1E8F                     	;# 
   495  1E90                     	;# 
   496  1E91                     	;# 
   497  1E92                     	;# 
   498  1E93                     	;# 
   499  1E94                     	;# 
   500  1E95                     	;# 
   501  1E96                     	;# 
   502  1E97                     	;# 
   503  1E9C                     	;# 
   504  1E9D                     	;# 
   505  1E9E                     	;# 
   506  1EA1                     	;# 
   507  1EA2                     	;# 
   508  1EA3                     	;# 
   509  1EA4                     	;# 
   510  1EA5                     	;# 
   511  1EA9                     	;# 
   512  1EAA                     	;# 
   513  1EAB                     	;# 
   514  1EAC                     	;# 
   515  1EB1                     	;# 
   516  1EB2                     	;# 
   517  1EB3                     	;# 
   518  1EB8                     	;# 
   519  1EB9                     	;# 
   520  1EBA                     	;# 
   521  1EBB                     	;# 
   522  1EBC                     	;# 
   523  1EBD                     	;# 
   524  1EBE                     	;# 
   525  1EC3                     	;# 
   526  1EC5                     	;# 
   527  1EC6                     	;# 
   528  1EC7                     	;# 
   529  1EC8                     	;# 
   530  1EC9                     	;# 
   531  1ECA                     	;# 
   532  1ECB                     	;# 
   533  1ECC                     	;# 
   534  1F10                     	;# 
   535  1F11                     	;# 
   536  1F12                     	;# 
   537  1F13                     	;# 
   538  1F14                     	;# 
   539  1F15                     	;# 
   540  1F16                     	;# 
   541  1F17                     	;# 
   542  1F18                     	;# 
   543  1F19                     	;# 
   544  1F1A                     	;# 
   545  1F1B                     	;# 
   546  1F1C                     	;# 
   547  1F1D                     	;# 
   548  1F1E                     	;# 
   549  1F1F                     	;# 
   550  1F20                     	;# 
   551  1F21                     	;# 
   552  1F22                     	;# 
   553  1F23                     	;# 
   554  1F24                     	;# 
   555  1F25                     	;# 
   556  1F26                     	;# 
   557  1F27                     	;# 
   558  1F28                     	;# 
   559  1F29                     	;# 
   560  1F2A                     	;# 
   561  1F2B                     	;# 
   562  1F2C                     	;# 
   563  1F2D                     	;# 
   564  1F2E                     	;# 
   565  1F2F                     	;# 
   566  1F30                     	;# 
   567  1F31                     	;# 
   568  1F32                     	;# 
   569  1F38                     	;# 
   570  1F39                     	;# 
   571  1F3A                     	;# 
   572  1F3B                     	;# 
   573  1F3C                     	;# 
   574  1F3D                     	;# 
   575  1F3E                     	;# 
   576  1F3F                     	;# 
   577  1F40                     	;# 
   578  1F41                     	;# 
   579  1F43                     	;# 
   580  1F44                     	;# 
   581  1F45                     	;# 
   582  1F46                     	;# 
   583  1F47                     	;# 
   584  1F48                     	;# 
   585  1F49                     	;# 
   586  1F4A                     	;# 
   587  1F4B                     	;# 
   588  1F4C                     	;# 
   589  1F4E                     	;# 
   590  1F4F                     	;# 
   591  1F50                     	;# 
   592  1F51                     	;# 
   593  1F52                     	;# 
   594  1F53                     	;# 
   595  1F54                     	;# 
   596  1F55                     	;# 
   597  1F56                     	;# 
   598  1F57                     	;# 
   599  1F59                     	;# 
   600  1F5A                     	;# 
   601  1F5B                     	;# 
   602  1F5C                     	;# 
   603  1F5D                     	;# 
   604  1F61                     	;# 
   605  1F62                     	;# 
   606  1F64                     	;# 
   607  1F65                     	;# 
   608  1F66                     	;# 
   609  1F67                     	;# 
   610  1F68                     	;# 
   611  1F69                     	;# 
   612  1F6A                     	;# 
   613  1F6B                     	;# 
   614  1F6C                     	;# 
   615  1F6D                     	;# 
   616  1FE4                     	;# 
   617  1FE5                     	;# 
   618  1FE6                     	;# 
   619  1FE7                     	;# 
   620  1FE8                     	;# 
   621  1FE9                     	;# 
   622  1FEA                     	;# 
   623  1FEB                     	;# 
   624  1FED                     	;# 
   625  1FEE                     	;# 
   626  1FEF                     	;# 
   627                           
   628                           	psect	idataBANK0
   629  0814                     __pidataBANK0:	
   630                           
   631                           ;initializer for _adressRTC
   632  0814  34D0               	retlw	208
   633  0815  3400               	retlw	0
   634                           
   635                           	psect	idataBANK1
   636  0812                     __pidataBANK1:	
   637                           
   638                           ;initializer for _adressRTC_read
   639  0812  34D1               	retlw	209
   640  0813  3400               	retlw	0
   641                           
   642                           	psect	stringtext1
   643  1800                     __pstringtext1:	
   644  1800                     _dpowers:	
   645  1800  3401               	retlw	1
   646  1801  3400               	retlw	0
   647  1802  340A               	retlw	10
   648  1803  3400               	retlw	0
   649  1804  3464               	retlw	100
   650  1805  3400               	retlw	0
   651  1806  34E8               	retlw	232
   652  1807  3403               	retlw	3
   653  1808  3410               	retlw	16
   654  1809  3427               	retlw	39
   655  180A                     __end_of_dpowers:	
   656  000F                     _PORTD	set	15
   657  000E                     _PORTC	set	14
   658  0012                     _TRISB	set	18
   659  000D                     _PORTB	set	13
   660  0011                     _TRISA	set	17
   661  000C                     _PORTA	set	12
   662  000D                     _PORTBbits	set	13
   663  0016                     _LATAbits	set	22
   664  000F                     _PORTDbits	set	15
   665  000E                     _PORTCbits	set	14
   666  0014                     _TRISDbits	set	20
   667  0013                     _TRISCbits	set	19
   668  018D                     _SSP1ADD	set	397
   669  0190                     _SSP1CON1bits	set	400
   670  018F                     _SSP1STATbits	set	399
   671  018C                     _SSP1BUF	set	396
   672  0191                     _SSP1CON2bits	set	401
   673  0893                     _OSCFRQbits	set	2195
   674  1EC6                     _SSP1DATPPS	set	7878
   675  1EC5                     _SSP1CLKPPS	set	7877
   676  1F18                     _RB0PPS	set	7960
   677  1F24                     _RC4PPS	set	7972
   678  1F23                     _RC3PPS	set	7971
   679  1F59                     _ANSELD	set	8025
   680  1F4E                     _ANSELCbits	set	8014
   681  1F43                     _ANSELB	set	8003
   682  1F38                     _ANSELA	set	7992
   683  180A                     STR_6:	
   684  180A  3425               	retlw	37	;'%'
   685  180B  3464               	retlw	100	;'d'
   686  180C  343A               	retlw	58	;':'
   687  180D  3425               	retlw	37	;'%'
   688  180E  3464               	retlw	100	;'d'
   689  180F  343A               	retlw	58	;':'
   690  1810  3425               	retlw	37	;'%'
   691  1811  3464               	retlw	100	;'d'
   692  1812  3420               	retlw	32	;' '
   693  1813  3425               	retlw	37	;'%'
   694  1814  3464               	retlw	100	;'d'
   695  1815  342F               	retlw	47	;'/'
   696  1816  3425               	retlw	37	;'%'
   697  1817  3464               	retlw	100	;'d'
   698  1818  342F               	retlw	47	;'/'
   699  1819  3425               	retlw	37	;'%'
   700  181A  3464               	retlw	100	;'d'
   701  181B  3400               	retlw	0
   702                           
   703                           	psect	stringtext2
   704  181C                     __pstringtext2:	
   705  181C                     STR_2:	
   706  181C  3453               	retlw	83	;'S'
   707  181D  3445               	retlw	69	;'E'
   708  181E  344C               	retlw	76	;'L'
   709  181F  3420               	retlw	32	;' '
   710  1820  3448               	retlw	72	;'H'
   711  1821  344F               	retlw	79	;'O'
   712  1822  3455               	retlw	85	;'U'
   713  1823  3452               	retlw	82	;'R'
   714  1824  3420               	retlw	32	;' '
   715  1825  3442               	retlw	66	;'B'
   716  1826  3455               	retlw	85	;'U'
   717  1827  344D               	retlw	77	;'M'
   718  1828  3421               	retlw	33	;'!'
   719  1829  3421               	retlw	33	;'!'
   720  182A  3421               	retlw	33	;'!'
   721  182B  3400               	retlw	0
   722                           
   723                           	psect	stringtext3
   724  182C                     __pstringtext3:	
   725  182C                     STR_35:	
   726  182C  3425               	retlw	37	;'%'
   727  182D  3464               	retlw	100	;'d'
   728  182E  343A               	retlw	58	;':'
   729  182F  3425               	retlw	37	;'%'
   730  1830  3464               	retlw	100	;'d'
   731  1831  343A               	retlw	58	;':'
   732  1832  3425               	retlw	37	;'%'
   733  1833  3464               	retlw	100	;'d'
   734  1834  3420               	retlw	32	;' '
   735  1835  3420               	retlw	32	;' '
   736  1836  3425               	retlw	37	;'%'
   737  1837  3464               	retlw	100	;'d'
   738  1838  342F               	retlw	47	;'/'
   739  1839  3425               	retlw	37	;'%'
   740  183A  3464               	retlw	100	;'d'
   741  183B  3400               	retlw	0
   742                           
   743                           	psect	stringtext4
   744  183C                     __pstringtext4:	
   745  183C                     STR_11:	
   746  183C  3420               	retlw	32	;' '
   747  183D  3420               	retlw	32	;' '
   748  183E  3443               	retlw	67	;'C'
   749  183F  344F               	retlw	79	;'O'
   750  1840  344E               	retlw	78	;'N'
   751  1841  3446               	retlw	70	;'F'
   752  1842  3449               	retlw	73	;'I'
   753  1843  3447               	retlw	71	;'G'
   754  1844  3420               	retlw	32	;' '
   755  1845  3446               	retlw	70	;'F'
   756  1846  3445               	retlw	69	;'E'
   757  1847  3443               	retlw	67	;'C'
   758  1848  3448               	retlw	72	;'H'
   759  1849  3441               	retlw	65	;'A'
   760  184A  3400               	retlw	0
   761                           
   762                           	psect	stringtext5
   763  184B                     __pstringtext5:	
   764  184B                     STR_3:	
   765  184B  3420               	retlw	32	;' '
   766  184C  3449               	retlw	73	;'I'
   767  184D  344E               	retlw	78	;'N'
   768  184E  3449               	retlw	73	;'I'
   769  184F  3443               	retlw	67	;'C'
   770  1850  3449               	retlw	73	;'I'
   771  1851  344F               	retlw	79	;'O'
   772  1852  3420               	retlw	32	;' '
   773  1853  3443               	retlw	67	;'C'
   774  1854  344F               	retlw	79	;'O'
   775  1855  344E               	retlw	78	;'N'
   776  1856  3446               	retlw	70	;'F'
   777  1857  3449               	retlw	73	;'I'
   778  1858  3447               	retlw	71	;'G'
   779  1859  3400               	retlw	0
   780                           
   781                           	psect	stringtext6
   782  185A                     __pstringtext6:	
   783  185A                     STR_20:	
   784  185A  3420               	retlw	32	;' '
   785  185B  3420               	retlw	32	;' '
   786  185C  3444               	retlw	68	;'D'
   787  185D  3445               	retlw	69	;'E'
   788  185E  3420               	retlw	32	;' '
   789  185F  3445               	retlw	69	;'E'
   790  1860  3458               	retlw	88	;'X'
   791  1861  3450               	retlw	80	;'P'
   792  1862  344C               	retlw	76	;'L'
   793  1863  344F               	retlw	79	;'O'
   794  1864  3453               	retlw	83	;'S'
   795  1865  3449               	retlw	73	;'I'
   796  1866  344F               	retlw	79	;'O'
   797  1867  344E               	retlw	78	;'N'
   798  1868  3400               	retlw	0
   799                           
   800                           	psect	stringtext7
