

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 16 20:40:50 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.45
    16                           ; Generated 16/11/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F18877 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   507  1F18                     	;# 
   508  1F19                     	;# 
   509  1F1A                     	;# 
   510  1F1B                     	;# 
   511  1F1C                     	;# 
   512  1F1D                     	;# 
   513  1F1E                     	;# 
   514  1F1F                     	;# 
   515  1F20                     	;# 
   516  1F21                     	;# 
   517  1F22                     	;# 
   518  1F23                     	;# 
   519  1F24                     	;# 
   520  1F25                     	;# 
   521  1F26                     	;# 
   522  1F27                     	;# 
   523  1F28                     	;# 
   524  1F29                     	;# 
   525  1F2A                     	;# 
   526  1F2B                     	;# 
   527  1F2C                     	;# 
   528  1F2D                     	;# 
   529  1F2E                     	;# 
   530  1F2F                     	;# 
   531  1F30                     	;# 
   532  1F31                     	;# 
   533  1F32                     	;# 
   534  1F38                     	;# 
   535  1F39                     	;# 
   536  1F3A                     	;# 
   537  1F3B                     	;# 
   538  1F3C                     	;# 
   539  1F3D                     	;# 
   540  1F3E                     	;# 
   541  1F3F                     	;# 
   542  1F40                     	;# 
   543  1F41                     	;# 
   544  1F43                     	;# 
   545  1F44                     	;# 
   546  1F45                     	;# 
   547  1F46                     	;# 
   548  1F47                     	;# 
   549  1F48                     	;# 
   550  1F49                     	;# 
   551  1F4A                     	;# 
   552  1F4B                     	;# 
   553  1F4C                     	;# 
   554  1F4E                     	;# 
   555  1F4F                     	;# 
   556  1F50                     	;# 
   557  1F51                     	;# 
   558  1F52                     	;# 
   559  1F53                     	;# 
   560  1F54                     	;# 
   561  1F55                     	;# 
   562  1F56                     	;# 
   563  1F57                     	;# 
   564  1F59                     	;# 
   565  1F5A                     	;# 
   566  1F5B                     	;# 
   567  1F5C                     	;# 
   568  1F5D                     	;# 
   569  1F61                     	;# 
   570  1F62                     	;# 
   571  1F64                     	;# 
   572  1F65                     	;# 
   573  1F66                     	;# 
   574  1F67                     	;# 
   575  1F68                     	;# 
   576  1F69                     	;# 
   577  1F6A                     	;# 
   578  1F6B                     	;# 
   579  1F6C                     	;# 
   580  1F6D                     	;# 
   581  1FE4                     	;# 
   582  1FE5                     	;# 
   583  1FE6                     	;# 
   584  1FE7                     	;# 
   585  1FE8                     	;# 
   586  1FE9                     	;# 
   587  1FEA                     	;# 
   588  1FEB                     	;# 
   589  1FED                     	;# 
   590  1FEE                     	;# 
   591  1FEF                     	;# 
   592  0012                     _TRISBbits	set	18
   593  0014                     _TRISDbits	set	20
   594  000E                     _PORTC	set	14
   595  0011                     _TRISA	set	17
   596  000C                     _PORTA	set	12
   597  0012                     _TRISB	set	18
   598  000D                     _PORTB	set	13
   599  008C                     _ADRESL	set	140
   600  008D                     _ADRESH	set	141
   601  009E                     _ADPCH	set	158
   602  009A                     _ADREFbits	set	154
   603  0093                     _ADCON0bits	set	147
   604  021E                     _CCPTMRS0bits	set	542
   605  028D                     _PR2	set	653
   606  028E                     _T2CONbits	set	654
   607  0290                     _T2CLKCON	set	656
   608  030C                     _CCPR1	set	780
   609  030E                     _CCP1CONbits	set	782
   610  0893                     _OSCFRQbits	set	2195
   611  1F19                     _RB1PPS	set	7961
   612  1F18                     _RB0PPS	set	7960
   613  1F59                     _ANSELD	set	8025
   614  1F38                     _ANSELA	set	7992
   615  1F43                     _ANSELB	set	8003
   616                           
   617                           ; #config settings
   618  0000                     
   619                           	psect	cinit
   620  07F8                     start_initialization:	
   621  07F8                     __initialization:	
   622                           
   623                           ; Clear objects allocated to BANK0
   624  07F8  0140               	movlb	0	; select bank0
   625  07F9  01C5               	clrf	__pbssBANK0& (0+127)
   626  07FA  01C6               	clrf	(__pbssBANK0+1)& (0+127)
   627  07FB  01C7               	clrf	(__pbssBANK0+2)& (0+127)
   628  07FC  01C8               	clrf	(__pbssBANK0+3)& (0+127)
   629  07FD                     end_of_initialization:	
   630                           ;End of C runtime variable initialization code
   631                           
   632  07FD                     __end_of__initialization:	
   633  07FD  0140               	movlb	0
   634  07FE  3187  2F08         	ljmp	_main	;jump to C main() function
   635                           
   636                           	psect	bssBANK0
   637  0045                     __pbssBANK0:	
   638  0045                     _aux:	
   639  0045                     	ds	2
   640  0047                     _adc:	
   641  0047                     	ds	2
   642                           
   643                           	psect	cstackCOMMON
   644  0070                     __pcstackCOMMON:	
   645  0070                     ?___ftpack:	
   646  0070                     ___ftpack@arg:	
   647                           ; 3 bytes @ 0x0
   648                           
   649                           
   650                           ; 3 bytes @ 0x0
   651  0070                     	ds	3
   652  0073                     ___ftpack@exp:	
   653                           
   654                           ; 1 bytes @ 0x3
   655  0073                     	ds	1
   656  0074                     ___ftpack@sign:	
   657                           
   658                           ; 1 bytes @ 0x4
   659  0074                     	ds	1
   660  0075                     ??___ftpack:	
   661                           
   662                           ; 1 bytes @ 0x5
   663  0075                     	ds	3
   664  0078                     ?___awtoft:	
   665  0078                     ___awtoft@c:	
   666                           ; 3 bytes @ 0x8
   667                           
   668                           
   669                           ; 2 bytes @ 0x8
   670  0078                     	ds	3
   671  007B                     ??___awtoft:	
   672                           
   673                           ; 1 bytes @ 0xB
   674  007B                     	ds	2
   675  007D                     ___awtoft@sign:	
   676                           
   677                           ; 1 bytes @ 0xD
   678  007D                     	ds	1
   679                           
   680                           	psect	cstackBANK0
   681  0020                     __pcstackBANK0:	
   682  0020                     ?___ftmul:	
   683  0020                     ___ftmul@f1:	
   684                           ; 3 bytes @ 0x0
   685                           
   686                           
   687                           ; 3 bytes @ 0x0
   688  0020                     	ds	3
   689  0023                     ___ftmul@f2:	
   690                           
   691                           ; 3 bytes @ 0x3
   692  0023                     	ds	3
   693  0026                     ??___ftmul:	
   694                           
   695                           ; 1 bytes @ 0x6
   696  0026                     	ds	4
   697  002A                     ___ftmul@exp:	
   698                           
   699                           ; 1 bytes @ 0xA
   700  002A                     	ds	1
   701  002B                     ___ftmul@f3_as_product:	
   702                           
   703                           ; 3 bytes @ 0xB
   704  002B                     	ds	3
   705  002E                     ___ftmul@cntr:	
   706                           
   707                           ; 1 bytes @ 0xE
   708  002E                     	ds	1
   709  002F                     ___ftmul@sign:	
   710                           
   711                           ; 1 bytes @ 0xF
   712  002F                     	ds	1
   713  0030                     ?___fttol:	
   714  0030                     ___fttol@f1:	
   715                           ; 4 bytes @ 0x10
   716                           
   717                           
   718                           ; 3 bytes @ 0x10
   719  0030                     	ds	4
   720  0034                     ??___fttol:	
   721                           
   722                           ; 1 bytes @ 0x14
   723  0034                     	ds	4
   724  0038                     ___fttol@sign1:	
   725                           
   726                           ; 1 bytes @ 0x18
   727  0038                     	ds	1
   728  0039                     ___fttol@lval:	
   729                           
   730                           ; 4 bytes @ 0x19
   731  0039                     	ds	4
   732  003D                     ___fttol@exp1:	
   733                           
   734                           ; 1 bytes @ 0x1D
   735  003D                     	ds	1
   736  003E                     ?_main:	
   737  003E                     main@argc:	
   738                           ; 2 bytes @ 0x1E
   739                           
   740                           
   741                           ; 2 bytes @ 0x1E
   742  003E                     	ds	2
   743  0040                     main@argv:	
   744                           
   745                           ; 2 bytes @ 0x20
   746  0040                     	ds	2
   747  0042                     ??_main:	
   748                           
   749                           ; 1 bytes @ 0x22
   750  0042                     	ds	3
   751                           
   752                           	psect	maintext
   753  0708                     __pmaintext:	
   754 ;;
   755 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   756 ;;
   757 ;; *************** function _main *****************
   758 ;; Defined at:
   759 ;;		line 12 in file "main.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;  argc            2   30[BANK0 ] int 
   762 ;;  argv            2   32[BANK0 ] PTR PTR unsigned char 
   763 ;; Auto vars:     Size  Location     Type
   764 ;;		None
   765 ;; Return value:  Size  Location     Type
   766 ;;                  2   30[BANK0 ] int 
   767 ;; Registers used:
   768 ;;		wreg, status,2, status,0, pclath, cstack
   769 ;; Tracked objects:
   770 ;;		On entry : B3F/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
   774 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   775 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   776 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   777 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   778 ;;Total ram usage:        7 bytes
   779 ;; Hardware stack levels required when called:    2
   780 ;; This function calls:
   781 ;;		___awtoft
   782 ;;		___ftmul
   783 ;;		___fttol
   784 ;; This function is called by:
   785 ;;		Startup code after reset
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _main
   791  0708                     _main:	
   792                           
   793                           ;main.c: 13: OSCFRQbits.HFFRQ=0b110;
   794                           
   795                           ;incstack = 0
   796                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   797  0708  0151               	movlb	17	; select bank17
   798  0709  0813               	movf	19,w	;volatile
   799  070A  39F8               	andlw	-8
   800  070B  3806               	iorlw	6
   801  070C  0093               	movwf	19	;volatile
   802                           
   803                           ;main.c: 15: PORTB=0;
   804  070D  0140               	movlb	0	; select bank0
   805  070E  018D               	clrf	13	;volatile
   806                           
   807                           ;main.c: 16: ANSELB=0;
   808  070F  017E               	movlb	62	; select bank62
   809  0710  01C3               	clrf	67	;volatile
   810                           
   811                           ;main.c: 17: TRISB=255;
   812  0711  30FF               	movlw	255
   813  0712  0140               	movlb	0	; select bank0
   814  0713  0092               	movwf	18	;volatile
   815                           
