

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Oct 26 20:59:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18877 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   363  068F                     	;# 
   364  0690                     	;# 
   365  0691                     	;# 
   366  0692                     	;# 
   367  0693                     	;# 
   368  0694                     	;# 
   369  070C                     	;# 
   370  070D                     	;# 
   371  070E                     	;# 
   372  070F                     	;# 
   373  0710                     	;# 
   374  0711                     	;# 
   375  0712                     	;# 
   376  0713                     	;# 
   377  0714                     	;# 
   378  0716                     	;# 
   379  0717                     	;# 
   380  0718                     	;# 
   381  0719                     	;# 
   382  071A                     	;# 
   383  071B                     	;# 
   384  071C                     	;# 
   385  071D                     	;# 
   386  071E                     	;# 
   387  0796                     	;# 
   388  0797                     	;# 
   389  0798                     	;# 
   390  0799                     	;# 
   391  079A                     	;# 
   392  079B                     	;# 
   393  080C                     	;# 
   394  080D                     	;# 
   395  080E                     	;# 
   396  080F                     	;# 
   397  0810                     	;# 
   398  0811                     	;# 
   399  0812                     	;# 
   400  0813                     	;# 
   401  0814                     	;# 
   402  081A                     	;# 
   403  081B                     	;# 
   404  081C                     	;# 
   405  081D                     	;# 
   406  081E                     	;# 
   407  081F                     	;# 
   408  088C                     	;# 
   409  088D                     	;# 
   410  088E                     	;# 
   411  088F                     	;# 
   412  0890                     	;# 
   413  0891                     	;# 
   414  0892                     	;# 
   415  0893                     	;# 
   416  0895                     	;# 
   417  0896                     	;# 
   418  0897                     	;# 
   419  0898                     	;# 
   420  0899                     	;# 
   421  089A                     	;# 
   422  089B                     	;# 
   423  090C                     	;# 
   424  090E                     	;# 
   425  090F                     	;# 
   426  091F                     	;# 
   427  098F                     	;# 
   428  098F                     	;# 
   429  0990                     	;# 
   430  0991                     	;# 
   431  0992                     	;# 
   432  0993                     	;# 
   433  0994                     	;# 
   434  0995                     	;# 
   435  0996                     	;# 
   436  0997                     	;# 
   437  1E0F                     	;# 
   438  1E10                     	;# 
   439  1E11                     	;# 
   440  1E12                     	;# 
   441  1E13                     	;# 
   442  1E14                     	;# 
   443  1E15                     	;# 
   444  1E16                     	;# 
   445  1E17                     	;# 
   446  1E18                     	;# 
   447  1E19                     	;# 
   448  1E1A                     	;# 
   449  1E1B                     	;# 
   450  1E1C                     	;# 
   451  1E1D                     	;# 
   452  1E1E                     	;# 
   453  1E1F                     	;# 
   454  1E20                     	;# 
   455  1E21                     	;# 
   456  1E22                     	;# 
   457  1E23                     	;# 
   458  1E24                     	;# 
   459  1E25                     	;# 
   460  1E26                     	;# 
   461  1E27                     	;# 
   462  1E28                     	;# 
   463  1E29                     	;# 
   464  1E2A                     	;# 
   465  1E2B                     	;# 
   466  1E2C                     	;# 
   467  1E2D                     	;# 
   468  1E2E                     	;# 
   469  1E2F                     	;# 
   470  1E30                     	;# 
   471  1E31                     	;# 
   472  1E32                     	;# 
   473  1E33                     	;# 
   474  1E34                     	;# 
   475  1E35                     	;# 
   476  1E36                     	;# 
   477  1E37                     	;# 
   478  1E8F                     	;# 
   479  1E90                     	;# 
   480  1E91                     	;# 
   481  1E92                     	;# 
   482  1E93                     	;# 
   483  1E94                     	;# 
   484  1E95                     	;# 
   485  1E96                     	;# 
   486  1E97                     	;# 
   487  1E9C                     	;# 
   488  1E9D                     	;# 
   489  1E9E                     	;# 
   490  1EA1                     	;# 
   491  1EA2                     	;# 
   492  1EA3                     	;# 
   493  1EA4                     	;# 
   494  1EA5                     	;# 
   495  1EA9                     	;# 
   496  1EAA                     	;# 
   497  1EAB                     	;# 
   498  1EAC                     	;# 
   499  1EB1                     	;# 
   500  1EB2                     	;# 
   501  1EB3                     	;# 
   502  1EB8                     	;# 
   503  1EB9                     	;# 
   504  1EBA                     	;# 
   505  1EBB                     	;# 
   506  1EBC                     	;# 
   507  1EBD                     	;# 
   508  1EBE                     	;# 
   509  1EC3                     	;# 
   510  1EC5                     	;# 
   511  1EC6                     	;# 
   512  1EC7                     	;# 
   513  1EC8                     	;# 
   514  1EC9                     	;# 
   515  1ECA                     	;# 
   516  1ECB                     	;# 
   517  1ECC                     	;# 
   518  1F10                     	;# 
   519  1F11                     	;# 
   520  1F12                     	;# 
   521  1F13                     	;# 
   522  1F14                     	;# 
   523  1F15                     	;# 
   524  1F16                     	;# 
   525  1F17                     	;# 
   526  1F18                     	;# 
   527  1F19                     	;# 
   528  1F1A                     	;# 
   529  1F1B                     	;# 
   530  1F1C                     	;# 
   531  1F1D                     	;# 
   532  1F1E                     	;# 
   533  1F1F                     	;# 
   534  1F20                     	;# 
   535  1F21                     	;# 
   536  1F22                     	;# 
   537  1F23                     	;# 
   538  1F24                     	;# 
   539  1F25                     	;# 
   540  1F26                     	;# 
   541  1F27                     	;# 
   542  1F28                     	;# 
   543  1F29                     	;# 
   544  1F2A                     	;# 
   545  1F2B                     	;# 
   546  1F2C                     	;# 
   547  1F2D                     	;# 
   548  1F2E                     	;# 
   549  1F2F                     	;# 
   550  1F30                     	;# 
   551  1F31                     	;# 
   552  1F32                     	;# 
   553  1F38                     	;# 
   554  1F39                     	;# 
   555  1F3A                     	;# 
   556  1F3B                     	;# 
   557  1F3C                     	;# 
   558  1F3D                     	;# 
   559  1F3E                     	;# 
   560  1F3F                     	;# 
   561  1F40                     	;# 
   562  1F41                     	;# 
   563  1F43                     	;# 
   564  1F44                     	;# 
   565  1F45                     	;# 
   566  1F46                     	;# 
   567  1F47                     	;# 
   568  1F48                     	;# 
   569  1F49                     	;# 
   570  1F4A                     	;# 
   571  1F4B                     	;# 
   572  1F4C                     	;# 
   573  1F4E                     	;# 
   574  1F4F                     	;# 
   575  1F50                     	;# 
   576  1F51                     	;# 
   577  1F52                     	;# 
   578  1F53                     	;# 
   579  1F54                     	;# 
   580  1F55                     	;# 
   581  1F56                     	;# 
   582  1F57                     	;# 
   583  1F59                     	;# 
   584  1F5A                     	;# 
   585  1F5B                     	;# 
   586  1F5C                     	;# 
   587  1F5D                     	;# 
   588  1F61                     	;# 
   589  1F62                     	;# 
   590  1F64                     	;# 
   591  1F65                     	;# 
   592  1F66                     	;# 
   593  1F67                     	;# 
   594  1F68                     	;# 
   595  1F69                     	;# 
   596  1F6A                     	;# 
   597  1F6B                     	;# 
   598  1F6C                     	;# 
   599  1F6D                     	;# 
   600  1FE4                     	;# 
   601  1FE5                     	;# 
   602  1FE6                     	;# 
   603  1FE7                     	;# 
   604  1FE8                     	;# 
   605  1FE9                     	;# 
   606  1FEA                     	;# 
   607  1FEB                     	;# 
   608  1FED                     	;# 
   609  1FEE                     	;# 
   610  1FEF                     	;# 
   611                           
   612                           	psect	idataBANK1
   613  0004                     __pidataBANK1:	
   614                           
   615                           ;initializer for _condicion
   616  0004  3400               	retlw	0
   617  0005  34C0               	retlw	192
   618  0006  343F               	retlw	63
   619                           
   620                           	psect	stringtext1
   621  1000                     __pstringtext1:	
   622  1000                     _dpowers:	
   623  1000  3401               	retlw	1
   624  1001  3400               	retlw	0
   625  1002  340A               	retlw	10
   626  1003  3400               	retlw	0
   627  1004  3464               	retlw	100
   628  1005  3400               	retlw	0
   629  1006  34E8               	retlw	232
   630  1007  3403               	retlw	3
   631  1008  3410               	retlw	16
   632  1009  3427               	retlw	39
   633  100A                     __end_of_dpowers:	
   634  0012                     _TRISB	set	18
   635  000D                     _PORTB	set	13
   636  0014                     _TRISD	set	20
   637  0013                     _TRISC	set	19
   638  000F                     _PORTD	set	15
   639  000E                     _PORTC	set	14
   640  000F                     _PORTDbits	set	15
   641  000E                     _PORTCbits	set	14
   642  0014                     _TRISDbits	set	20
   643  0013                     _TRISCbits	set	19
   644  009A                     _ADREFbits	set	154
   645  008C                     _ADRESL	set	140
   646  008D                     _ADRESH	set	141
   647  0093                     _ADCON0bits	set	147
   648  009E                     _ADPCH	set	158
   649  0893                     _OSCFRQbits	set	2195
   650  1F43                     _ANSELB	set	8003
   651  1F59                     _ANSELD	set	8025
   652  1F4E                     _ANSELC	set	8014
   653  100A                     STR_1:	
   654  100A  344C               	retlw	76	;'L'
   655  100B  3465               	retlw	101	;'e'
   656  100C  3463               	retlw	99	;'c'
   657  100D  3474               	retlw	116	;'t'
   658  100E  3475               	retlw	117	;'u'
   659  100F  3472               	retlw	114	;'r'
   660  1010  3461               	retlw	97	;'a'
   661  1011  343D               	retlw	61	;'='
   662  1012  3420               	retlw	32	;' '
   663  1013  3425               	retlw	37	;'%'
   664  1014  3430               	retlw	48	;'0'
   665  1015  3432               	retlw	50	;'2'
   666  1016  3464               	retlw	100	;'d'
   667  1017  3400               	retlw	0
   668                           
   669                           	psect	stringtext2
   670  0000                     __pstringtext2:	
   671                           
   672                           ; #config settings
   673  0000                     
   674                           	psect	cinit
   675  07E1                     start_initialization:	
   676  07E1                     __initialization:	
   677                           
   678                           ; Initialize objects allocated to BANK1
   679  07E1  0141               	movlb	1	; select bank1
   680  07E2  3180  2004  3187   	fcall	__pidataBANK1	;fetch initializer
   681  07E5  00E8               	movwf	__pdataBANK1& (0+127)
   682  07E6  3180  2005  3187   	fcall	__pidataBANK1+1	;fetch initializer
   683  07E9  00E9               	movwf	(__pdataBANK1+1)& (0+127)
   684  07EA  3180  2006  3187   	fcall	__pidataBANK1+2	;fetch initializer
   685  07ED  00EA               	movwf	(__pdataBANK1+2)& (0+127)
   686                           
   687                           ; Clear objects allocated to BANK0
   688  07EE  3066               	movlw	low __pbssBANK0
   689  07EF  0084               	movwf	4
   690  07F0  3000               	movlw	high __pbssBANK0
   691  07F1  0085               	movwf	5
   692  07F2  300A               	movlw	10
   693  07F3  3180  2007  3187   	fcall	clear_ram0
   694                           
   695                           ; Clear objects allocated to BANK1
   696  07F6  30D6               	movlw	low __pbssBANK1
   697  07F7  0084               	movwf	4
   698  07F8  3000               	movlw	high __pbssBANK1
   699  07F9  0085               	movwf	5
   700  07FA  3012               	movlw	18
   701  07FB  3180  2007         	fcall	clear_ram0
   702  07FD                     end_of_initialization:	
   703                           ;End of C runtime variable initialization code
   704                           
   705  07FD                     __end_of__initialization:	
   706  07FD  0140               	movlb	0
   707  07FE  318B  2B7C         	ljmp	_main	;jump to C main() function
   708                           
   709                           	psect	bssBANK0
   710  0066                     __pbssBANK0:	
   711  0066                     _v7:	
   712  0066                     	ds	3
   713  0069                     _lectura:	
   714  0069                     	ds	2
   715  006B                     _adc:	
   716  006B                     	ds	2
   717  006D                     _v0:	
   718  006D                     	ds	3
   719                           
   720                           	psect	bssBANK1
   721  00D6                     __pbssBANK1:	
   722  00D6                     _v6:	
   723  00D6                     	ds	3
   724  00D9                     _v5:	
   725  00D9                     	ds	3
   726  00DC                     _v4:	
   727  00DC                     	ds	3
   728  00DF                     _v3:	
   729  00DF                     	ds	3
   730  00E2                     _v2:	
   731  00E2                     	ds	3
   732  00E5                     _v1:	
   733  00E5                     	ds	3
   734                           
   735                           	psect	dataBANK1
   736  00E8                     __pdataBANK1:	
   737  00E8                     _condicion:	
   738  00E8                     	ds	3
   739                           
   740                           	psect	clrtext
   741  0007                     clear_ram0:	
   742                           ;	Called with FSR0 containing the base address, and
   743                           ;	WREG with the size to clear
   744                           
   745  0007  0064               	clrwdt	;clear the watchdog before getting into this loop
   746  0008                     clrloop0:	
   747  0008  0180               	clrf	0	;clear RAM location pointed to by FSR
   748  0009  3101               	addfsr 0,1
   749  000A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   750  000B  2808               	goto	clrloop0	;have we reached the end yet?
   751  000C  3400               	retlw	0	;all done for this memory range, return
   752                           
   753                           	psect	cstackBANK1
   754  00A0                     __pcstackBANK1:	
   755  00A0                     _leersensores$800:	
   756                           
   757                           ; 3 bytes @ 0x0
   758  00A0                     	ds	3
   759  00A3                     _leersensores$801:	
   760                           
   761                           ; 3 bytes @ 0x3
   762  00A3                     	ds	3
   763  00A6                     _leersensores$802:	
   764                           
   765                           ; 3 bytes @ 0x6
   766  00A6                     	ds	3
   767  00A9                     _leersensores$803:	
   768                           
   769                           ; 3 bytes @ 0x9
   770  00A9                     	ds	3
   771  00AC                     _leersensores$804:	
   772                           
   773                           ; 3 bytes @ 0xC
   774  00AC                     	ds	3
   775  00AF                     _leersensores$805:	
   776                           
   777                           ; 3 bytes @ 0xF
   778  00AF                     	ds	3
   779  00B2                     _leersensores$806:	
   780                           
   781                           ; 3 bytes @ 0x12
   782  00B2                     	ds	3
   783  00B5                     _leersensores$807:	
   784                           
   785                           ; 3 bytes @ 0x15
   786  00B5                     	ds	3
   787  00B8                     _leersensores$808:	
   788                           
   789                           ; 3 bytes @ 0x18
   790  00B8                     	ds	3
