

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov 02 18:55:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.45
    11                           ; Generated 16/11/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F18877 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   158  020F                     	;# 
   159  020F                     	;# 
   160  0210                     	;# 
   161  0210                     	;# 
   162  0211                     	;# 
   163  0211                     	;# 
   164  0212                     	;# 
   165  0212                     	;# 
   166  0213                     	;# 
   167  0214                     	;# 
   168  0215                     	;# 
   169  0215                     	;# 
   170  0216                     	;# 
   171  0216                     	;# 
   172  0217                     	;# 
   173  0217                     	;# 
   174  0218                     	;# 
   175  0218                     	;# 
   176  0219                     	;# 
   177  021A                     	;# 
   178  021B                     	;# 
   179  021B                     	;# 
   180  021C                     	;# 
   181  021C                     	;# 
   182  021D                     	;# 
   183  021D                     	;# 
   184  021E                     	;# 
   185  021F                     	;# 
   186  028C                     	;# 
   187  028C                     	;# 
   188  028D                     	;# 
   189  028D                     	;# 
   190  028E                     	;# 
   191  028F                     	;# 
   192  0290                     	;# 
   193  0290                     	;# 
   194  0291                     	;# 
   195  0292                     	;# 
   196  0292                     	;# 
   197  0293                     	;# 
   198  0293                     	;# 
   199  0294                     	;# 
   200  0295                     	;# 
   201  0296                     	;# 
   202  0296                     	;# 
   203  0297                     	;# 
   204  0298                     	;# 
   205  0298                     	;# 
   206  0299                     	;# 
   207  0299                     	;# 
   208  029A                     	;# 
   209  029B                     	;# 
   210  029C                     	;# 
   211  029C                     	;# 
   212  029D                     	;# 
   213  030C                     	;# 
   214  030C                     	;# 
   215  030D                     	;# 
   216  030E                     	;# 
   217  030F                     	;# 
   218  0310                     	;# 
   219  0310                     	;# 
   220  0311                     	;# 
   221  0312                     	;# 
   222  0313                     	;# 
   223  0314                     	;# 
   224  0314                     	;# 
   225  0315                     	;# 
   226  0316                     	;# 
   227  0317                     	;# 
   228  0318                     	;# 
   229  0318                     	;# 
   230  0319                     	;# 
   231  031A                     	;# 
   232  031B                     	;# 
   233  031C                     	;# 
   234  031C                     	;# 
   235  031D                     	;# 
   236  031E                     	;# 
   237  031F                     	;# 
   238  038C                     	;# 
   239  038D                     	;# 
   240  038E                     	;# 
   241  0390                     	;# 
   242  0391                     	;# 
   243  0392                     	;# 
   244  040C                     	;# 
   245  040D                     	;# 
   246  040E                     	;# 
   247  040F                     	;# 
   248  0410                     	;# 
   249  0411                     	;# 
   250  0416                     	;# 
   251  0416                     	;# 
   252  0417                     	;# 
   253  0418                     	;# 
   254  0418                     	;# 
   255  0419                     	;# 
   256  041A                     	;# 
   257  041A                     	;# 
   258  041B                     	;# 
   259  041C                     	;# 
   260  041C                     	;# 
   261  041D                     	;# 
   262  041E                     	;# 
   263  041F                     	;# 
   264  048C                     	;# 
   265  048C                     	;# 
   266  048D                     	;# 
   267  048E                     	;# 
   268  048F                     	;# 
   269  048F                     	;# 
   270  0490                     	;# 
   271  0491                     	;# 
   272  0492                     	;# 
   273  0492                     	;# 
   274  0493                     	;# 
   275  0494                     	;# 
   276  0495                     	;# 
   277  0495                     	;# 
   278  0496                     	;# 
   279  0497                     	;# 
   280  0498                     	;# 
   281  0499                     	;# 
   282  049A                     	;# 
   283  049B                     	;# 
   284  049C                     	;# 
   285  049D                     	;# 
   286  050C                     	;# 
   287  050C                     	;# 
   288  050D                     	;# 
   289  050E                     	;# 
   290  050F                     	;# 
   291  050F                     	;# 
   292  0510                     	;# 
   293  0511                     	;# 
   294  0512                     	;# 
   295  0512                     	;# 
   296  0513                     	;# 
   297  0514                     	;# 
   298  0515                     	;# 
   299  0515                     	;# 
   300  0516                     	;# 
   301  0517                     	;# 
   302  0518                     	;# 
   303  0519                     	;# 
   304  051A                     	;# 
   305  051B                     	;# 
   306  051C                     	;# 
   307  051D                     	;# 
   308  058C                     	;# 
   309  058C                     	;# 
   310  058D                     	;# 
   311  058E                     	;# 
   312  058F                     	;# 
   313  058F                     	;# 
   314  0590                     	;# 
   315  0591                     	;# 
   316  0592                     	;# 
   317  0593                     	;# 
   318  060C                     	;# 
   319  060D                     	;# 
   320  060E                     	;# 
   321  060F                     	;# 
   322  0610                     	;# 
   323  0611                     	;# 
   324  0612                     	;# 
   325  0613                     	;# 
   326  0614                     	;# 
   327  0616                     	;# 
   328  0617                     	;# 
   329  0618                     	;# 
   330  0619                     	;# 
   331  061A                     	;# 
   332  061B                     	;# 
   333  061C                     	;# 
   334  061D                     	;# 
   335  061E                     	;# 
   336  068C                     	;# 
   337  068D                     	;# 
   338  068E                     	;# 
   339  068F                     	;# 
   340  0690                     	;# 
   341  0691                     	;# 
   342  0692                     	;# 
   343  0693                     	;# 
   344  0694                     	;# 
   345  070C                     	;# 
   346  070D                     	;# 
   347  070E                     	;# 
   348  070F                     	;# 
   349  0710                     	;# 
   350  0711                     	;# 
   351  0712                     	;# 
   352  0713                     	;# 
   353  0714                     	;# 
   354  0716                     	;# 
   355  0717                     	;# 
   356  0718                     	;# 
   357  0719                     	;# 
   358  071A                     	;# 
   359  071B                     	;# 
   360  071C                     	;# 
   361  071D                     	;# 
   362  071E                     	;# 
   363  0796                     	;# 
   364  0797                     	;# 
   365  0798                     	;# 
   366  0799                     	;# 
   367  079A                     	;# 
   368  079B                     	;# 
   369  080C                     	;# 
   370  080D                     	;# 
   371  080E                     	;# 
   372  080F                     	;# 
   373  0810                     	;# 
   374  0811                     	;# 
   375  0812                     	;# 
   376  0813                     	;# 
   377  0814                     	;# 
   378  081A                     	;# 
   379  081B                     	;# 
   380  081C                     	;# 
   381  081D                     	;# 
   382  081E                     	;# 
   383  081F                     	;# 
   384  088C                     	;# 
   385  088D                     	;# 
   386  088E                     	;# 
   387  088F                     	;# 
   388  0890                     	;# 
   389  0891                     	;# 
   390  0892                     	;# 
   391  0893                     	;# 
   392  0895                     	;# 
   393  0896                     	;# 
   394  0897                     	;# 
   395  0898                     	;# 
   396  0899                     	;# 
   397  089A                     	;# 
   398  089B                     	;# 
   399  090C                     	;# 
   400  090E                     	;# 
   401  090F                     	;# 
   402  091F                     	;# 
   403  098F                     	;# 
   404  098F                     	;# 
   405  0990                     	;# 
   406  0991                     	;# 
   407  0992                     	;# 
   408  0993                     	;# 
   409  0994                     	;# 
   410  0995                     	;# 
   411  0996                     	;# 
   412  0997                     	;# 
   413  1E0F                     	;# 
   414  1E10                     	;# 
   415  1E11                     	;# 
   416  1E12                     	;# 
   417  1E13                     	;# 
   418  1E14                     	;# 
   419  1E15                     	;# 
   420  1E16                     	;# 
   421  1E17                     	;# 
   422  1E18                     	;# 
   423  1E19                     	;# 
   424  1E1A                     	;# 
   425  1E1B                     	;# 
   426  1E1C                     	;# 
   427  1E1D                     	;# 
   428  1E1E                     	;# 
   429  1E1F                     	;# 
   430  1E20                     	;# 
   431  1E21                     	;# 
   432  1E22                     	;# 
   433  1E23                     	;# 
   434  1E24                     	;# 
   435  1E25                     	;# 
   436  1E26                     	;# 
   437  1E27                     	;# 
   438  1E28                     	;# 
   439  1E29                     	;# 
   440  1E2A                     	;# 
   441  1E2B                     	;# 
   442  1E2C                     	;# 
   443  1E2D                     	;# 
   444  1E2E                     	;# 
   445  1E2F                     	;# 
   446  1E30                     	;# 
   447  1E31                     	;# 
   448  1E32                     	;# 
   449  1E33                     	;# 
   450  1E34                     	;# 
   451  1E35                     	;# 
   452  1E36                     	;# 
   453  1E37                     	;# 
   454  1E8F                     	;# 
   455  1E90                     	;# 
   456  1E91                     	;# 
   457  1E92                     	;# 
   458  1E93                     	;# 
   459  1E94                     	;# 
   460  1E95                     	;# 
   461  1E96                     	;# 
   462  1E97                     	;# 
   463  1E9C                     	;# 
   464  1E9D                     	;# 
   465  1E9E                     	;# 
   466  1EA1                     	;# 
   467  1EA2                     	;# 
   468  1EA3                     	;# 
   469  1EA4                     	;# 
   470  1EA5                     	;# 
   471  1EA9                     	;# 
   472  1EAA                     	;# 
   473  1EAB                     	;# 
   474  1EAC                     	;# 
   475  1EB1                     	;# 
   476  1EB2                     	;# 
   477  1EB3                     	;# 
   478  1EB8                     	;# 
   479  1EB9                     	;# 
   480  1EBA                     	;# 
   481  1EBB                     	;# 
   482  1EBC                     	;# 
   483  1EBD                     	;# 
   484  1EBE                     	;# 
   485  1EC3                     	;# 
   486  1EC5                     	;# 
   487  1EC6                     	;# 
   488  1EC7                     	;# 
   489  1EC8                     	;# 
   490  1EC9                     	;# 
   491  1ECA                     	;# 
   492  1ECB                     	;# 
   493  1ECC                     	;# 
   494  1F10                     	;# 
   495  1F11                     	;# 
   496  1F12                     	;# 
   497  1F13                     	;# 
   498  1F14                     	;# 
   499  1F15                     	;# 
   500  1F16                     	;# 
   501  1F17                     	;# 
   502  1F18                     	;# 
   503  1F19                     	;# 
   504  1F1A                     	;# 
   505  1F1B                     	;# 
   506  1F1C                     	;# 
   507  1F1D                     	;# 
   508  1F1E                     	;# 
   509  1F1F                     	;# 
   510  1F20                     	;# 
   511  1F21                     	;# 
   512  1F22                     	;# 
   513  1F23                     	;# 
   514  1F24                     	;# 
   515  1F25                     	;# 
   516  1F26                     	;# 
   517  1F27                     	;# 
   518  1F28                     	;# 
   519  1F29                     	;# 
   520  1F2A                     	;# 
   521  1F2B                     	;# 
   522  1F2C                     	;# 
   523  1F2D                     	;# 
   524  1F2E                     	;# 
   525  1F2F                     	;# 
   526  1F30                     	;# 
   527  1F31                     	;# 
   528  1F32                     	;# 
   529  1F38                     	;# 
   530  1F39                     	;# 
   531  1F3A                     	;# 
   532  1F3B                     	;# 
   533  1F3C                     	;# 
   534  1F3D                     	;# 
   535  1F3E                     	;# 
   536  1F3F                     	;# 
   537  1F40                     	;# 
   538  1F41                     	;# 
   539  1F43                     	;# 
   540  1F44                     	;# 
   541  1F45                     	;# 
   542  1F46                     	;# 
   543  1F47                     	;# 
   544  1F48                     	;# 
   545  1F49                     	;# 
   546  1F4A                     	;# 
   547  1F4B                     	;# 
   548  1F4C                     	;# 
   549  1F4E                     	;# 
   550  1F4F                     	;# 
   551  1F50                     	;# 
   552  1F51                     	;# 
   553  1F52                     	;# 
   554  1F53                     	;# 
   555  1F54                     	;# 
   556  1F55                     	;# 
   557  1F56                     	;# 
   558  1F57                     	;# 
   559  1F59                     	;# 
   560  1F5A                     	;# 
   561  1F5B                     	;# 
   562  1F5C                     	;# 
   563  1F5D                     	;# 
   564  1F61                     	;# 
   565  1F62                     	;# 
   566  1F64                     	;# 
   567  1F65                     	;# 
   568  1F66                     	;# 
   569  1F67                     	;# 
   570  1F68                     	;# 
   571  1F69                     	;# 
   572  1F6A                     	;# 
   573  1F6B                     	;# 
   574  1F6C                     	;# 
   575  1F6D                     	;# 
   576  1FE4                     	;# 
   577  1FE5                     	;# 
   578  1FE6                     	;# 
   579  1FE7                     	;# 
   580  1FE8                     	;# 
   581  1FE9                     	;# 
   582  1FEA                     	;# 
   583  1FEB                     	;# 
   584  1FED                     	;# 
   585  1FEE                     	;# 
   586  1FEF                     	;# 
   587                           
   588                           	psect	nvCOMMON
   589  0076                     __pnvCOMMON:	
   590  0076                     _x:	
   591  0076                     	ds	2
   592  000E                     _PORTC	set	14
   593  0013                     _TRISCbits	set	19
   594  011A                     _TX1REG	set	282
   595  011B                     _SPBRG	set	283
   596  011F                     _BAUD1CONbits	set	287
   597  011D                     _RC1STAbits	set	285
   598  011E                     _TX1STAbits	set	286
   599  0893                     _OSCFRQbits	set	2195
   600                           
   601                           ; #config settings
   602  0000                     
   603                           	psect	cinit
   604  07FD                     start_initialization:	
   605  07FD                     __initialization:	
   606  07FD                     end_of_initialization:	
   607                           ;End of C runtime variable initialization code
   608                           
   609  07FD                     __end_of__initialization:	
   610  07FD  0140               	movlb	0
   611  07FE  3187  2FC9         	ljmp	_main	;jump to C main() function
   612                           
   613                           	psect	cstackCOMMON
   614  0070                     __pcstackCOMMON:	
   615  0070                     ?_main:	
   616  0070                     main@argc:	
   617                           ; 2 bytes @ 0x0
   618                           
   619                           
   620                           ; 2 bytes @ 0x0
   621  0070                     	ds	2
   622  0072                     main@argv:	
   623                           
   624                           ; 2 bytes @ 0x2
   625  0072                     	ds	2
   626  0074                     ??_main:	
   627                           
   628                           ; 1 bytes @ 0x4
   629  0074                     	ds	2
   630                           
   631                           	psect	maintext
   632  07C9                     __pmaintext:	
   633 ;;
   634 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   635 ;;
   636 ;; *************** function _main *****************
   637 ;; Defined at:
   638 ;;		line 12 in file "main.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;  argc            2    0[COMMON] int 
   641 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;                  2    0[COMMON] int 
   646 ;; Registers used:
   647 ;;		wreg, status,2, status,0
   648 ;; Tracked objects:
   649 ;;		On entry : B3F/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
   653 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   654 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   655 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   656 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   657 ;;Total ram usage:        6 bytes
   658 ;; This function calls:
   659 ;;		Nothing
   660 ;; This function is called by:
   661 ;;		Startup code after reset
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665                           
   666                           ;psect for function _main
   667  07C9                     _main:	
   668                           
   669                           ;main.c: 14: OSCFRQbits.HFFRQ=0b110;
   670                           
   671                           ;incstack = 0
   672                           ; Regs used in _main: [wreg+status,2+status,0]
   673  07C9  0151               	movlb	17	; select bank17
   674  07CA  0813               	movf	19,w	;volatile
   675  07CB  39F8               	andlw	-8
   676  07CC  3806               	iorlw	6
   677  07CD  0093               	movwf	19	;volatile
   678                           
   679                           ;main.c: 18: TRISCbits.TRISC7=1;
   680  07CE  0140               	movlb	0	; select bank0
   681  07CF  1793               	bsf	19,7	;volatile
   682                           
   683                           ;main.c: 19: PORTC=0;
   684  07D0  018E               	clrf	14	;volatile
   685                           
   686                           ;main.c: 23: TX1STAbits.SYNC=0;
   687  07D1  0142               	movlb	2	; select bank2
   688  07D2  121E               	bcf	30,4	;volatile
   689                           
   690                           ;main.c: 24: TX1STAbits.TXEN=1;
   691  07D3  169E               	bsf	30,5	;volatile
   692                           
   693                           ;main.c: 25: RC1STAbits.ADDEN=1;
   694  07D4  159D               	bsf	29,3	;volatile
   695                           
   696                           ;main.c: 27: BAUD1CONbits.BRG16=1;
   697  07D5  159F               	bsf	31,3	;volatile
   698                           
   699                           ;main.c: 28: TX1STAbits.BRGH=1;
   700  07D6  151E               	bsf	30,2	;volatile
   701                           
   702                           ;main.c: 29: SPBRG=832;
   703  07D7  3040               	movlw	64
   704  07D8  009B               	movwf	27	;volatile
   705  07D9                     l537:	
   706                           ;main.c: 39: while(1){
   707                           
   708                           
   709                           ;main.c: 40: for(x=65;x<=91;x++){
   710  07D9  3041               	movlw	65
   711  07DA  00F6               	movwf	_x
   712  07DB  3000               	movlw	0
   713  07DC  00F7               	movwf	_x+1
   714  07DD                     L1:	
   715  07DD  0877               	movf	_x+1,w
   716  07DE  3A80               	xorlw	128
   717  07DF  00F4               	movwf	??_main
   718  07E0  3080               	movlw	128
   719  07E1  0274               	subwf	??_main,w
   720  07E2  1D03               	skipz
   721  07E3  2FE6               	goto	u35
   722  07E4  305C               	movlw	92
   723  07E5  0276               	subwf	_x,w
   724  07E6                     u35:	
   725  07E6  1803               	btfsc	3,0
   726  07E7  2FD9               	goto	l537
   727                           
   728                           ;main.c: 41: TX1REG=x;
   729  07E8  0876               	movf	_x,w
   730  07E9  0142               	movlb	2	; select bank2
   731  07EA  009A               	movwf	26	;volatile
   732                           
   733                           ;main.c: 42: while(TX1STAbits.TRMT=0);
   734  07EB  109E               	bcf	30,1	;volatile
   735                           
   736                           ;main.c: 43: _delay((unsigned long)((200)*(32000000/4000.0)));
   737  07EC  3009               	movlw	9
   738  07ED  00F5               	movwf	??_main+1
   739  07EE  301E               	movlw	30
   740  07EF  00F4               	movwf	??_main
   741  07F0  30E4               	movlw	228
   742  07F1                     u57:	
   743  07F1  0B89               	decfsz	9,f
   744  07F2  2FF1               	goto	u57
   745  07F3  0BF4               	decfsz	??_main,f
   746  07F4  2FF1               	goto	u57
   747  07F5  0BF5               	decfsz	??_main+1,f
   748  07F6  2FF1               	goto	u57
   749  07F7  3200               	nop2
   750  07F8  3001               	movlw	1
   751  07F9  07F6               	addwf	_x,f
   752  07FA  3000               	movlw	0
   753  07FB  3DF7               	addwfc	_x+1,f
   754  07FC  2FDD               	goto	L1
   755  07FD                     __end_of_main:	
   756                           ;main.c: 44: }
   757                           ;main.c: 45: }
   758                           ;main.c: 48: return (0);
   759                           ;	Return value of _main is never used
   760                           
   761  007E                     btemp	set	126	;btemp
   762  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

