

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Sep 27 11:29:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
   231  028E                     	;# 
   232  028F                     	;# 
   233  0290                     	;# 
   234  0290                     	;# 
   235  0291                     	;# 
   236  0292                     	;# 
   237  0292                     	;# 
   238  0293                     	;# 
   239  0293                     	;# 
   240  0294                     	;# 
   241  0295                     	;# 
   242  0296                     	;# 
   243  0296                     	;# 
   244  0297                     	;# 
   245  0298                     	;# 
   246  0298                     	;# 
   247  0299                     	;# 
   248  0299                     	;# 
   249  029A                     	;# 
   250  029B                     	;# 
   251  029C                     	;# 
   252  029C                     	;# 
   253  029D                     	;# 
   254  030C                     	;# 
   255  030C                     	;# 
   256  030D                     	;# 
   257  030E                     	;# 
   258  030F                     	;# 
   259  0310                     	;# 
   260  0310                     	;# 
   261  0311                     	;# 
   262  0312                     	;# 
   263  0313                     	;# 
   264  0314                     	;# 
   265  0314                     	;# 
   266  0315                     	;# 
   267  0316                     	;# 
   268  0317                     	;# 
   269  0318                     	;# 
   270  0318                     	;# 
   271  0319                     	;# 
   272  031A                     	;# 
   273  031B                     	;# 
   274  031C                     	;# 
   275  031C                     	;# 
   276  031D                     	;# 
   277  031E                     	;# 
   278  031F                     	;# 
   279  038C                     	;# 
   280  038D                     	;# 
   281  038E                     	;# 
   282  0390                     	;# 
   283  0391                     	;# 
   284  0392                     	;# 
   285  040C                     	;# 
   286  040D                     	;# 
   287  040E                     	;# 
   288  040F                     	;# 
   289  0410                     	;# 
   290  0411                     	;# 
   291  0416                     	;# 
   292  0416                     	;# 
   293  0417                     	;# 
   294  0418                     	;# 
   295  0418                     	;# 
   296  0419                     	;# 
   297  041A                     	;# 
   298  041A                     	;# 
   299  041B                     	;# 
   300  041C                     	;# 
   301  041C                     	;# 
   302  041D                     	;# 
   303  041E                     	;# 
   304  041F                     	;# 
   305  048C                     	;# 
   306  048C                     	;# 
   307  048D                     	;# 
   308  048E                     	;# 
   309  048F                     	;# 
   310  048F                     	;# 
   311  0490                     	;# 
   312  0491                     	;# 
   313  0492                     	;# 
   314  0492                     	;# 
   315  0493                     	;# 
   316  0494                     	;# 
   317  0495                     	;# 
   318  0495                     	;# 
   319  0496                     	;# 
   320  0497                     	;# 
   321  0498                     	;# 
   322  0499                     	;# 
   323  049A                     	;# 
   324  049B                     	;# 
   325  049C                     	;# 
   326  049D                     	;# 
   327  050C                     	;# 
   328  050C                     	;# 
   329  050D                     	;# 
   330  050E                     	;# 
   331  050F                     	;# 
   332  050F                     	;# 
   333  0510                     	;# 
   334  0511                     	;# 
   335  0512                     	;# 
   336  0512                     	;# 
   337  0513                     	;# 
   338  0514                     	;# 
   339  0515                     	;# 
   340  0515                     	;# 
   341  0516                     	;# 
   342  0517                     	;# 
   343  0518                     	;# 
   344  0519                     	;# 
   345  051A                     	;# 
   346  051B                     	;# 
   347  051C                     	;# 
   348  051D                     	;# 
   349  058C                     	;# 
   350  058C                     	;# 
   351  058D                     	;# 
   352  058E                     	;# 
   353  058F                     	;# 
   354  058F                     	;# 
   355  0590                     	;# 
   356  0591                     	;# 
   357  0592                     	;# 
   358  0593                     	;# 
   359  060C                     	;# 
   360  060D                     	;# 
   361  060E                     	;# 
   362  060F                     	;# 
   363  0610                     	;# 
   364  0611                     	;# 
   365  0612                     	;# 
   366  0613                     	;# 
   367  0614                     	;# 
   368  0616                     	;# 
   369  0617                     	;# 
   370  0618                     	;# 
   371  0619                     	;# 
   372  061A                     	;# 
   373  061B                     	;# 
   374  061C                     	;# 
   375  061D                     	;# 
   376  061E                     	;# 
   377  068C                     	;# 
   378  068D                     	;# 
   379  068E                     	;# 
   380  068F                     	;# 
   381  0690                     	;# 
   382  0691                     	;# 
   383  0692                     	;# 
   384  0693                     	;# 
   385  0694                     	;# 
   386  070C                     	;# 
   387  070D                     	;# 
   388  070E                     	;# 
   389  070F                     	;# 
   390  0710                     	;# 
   391  0711                     	;# 
   392  0712                     	;# 
   393  0713                     	;# 
   394  0714                     	;# 
   395  0716                     	;# 
   396  0717                     	;# 
   397  0718                     	;# 
   398  0719                     	;# 
   399  071A                     	;# 
   400  071B                     	;# 
   401  071C                     	;# 
   402  071D                     	;# 
   403  071E                     	;# 
   404  0796                     	;# 
   405  0797                     	;# 
   406  0798                     	;# 
   407  0799                     	;# 
   408  079A                     	;# 
   409  079B                     	;# 
   410  080C                     	;# 
   411  080D                     	;# 
   412  080E                     	;# 
   413  080F                     	;# 
   414  0810                     	;# 
   415  0811                     	;# 
   416  0812                     	;# 
   417  0813                     	;# 
   418  0814                     	;# 
   419  081A                     	;# 
   420  081B                     	;# 
   421  081C                     	;# 
   422  081D                     	;# 
   423  081E                     	;# 
   424  081F                     	;# 
   425  088C                     	;# 
   426  088D                     	;# 
   427  088E                     	;# 
   428  088F                     	;# 
   429  0890                     	;# 
   430  0891                     	;# 
   431  0892                     	;# 
   432  0893                     	;# 
   433  0895                     	;# 
   434  0896                     	;# 
   435  0897                     	;# 
   436  0898                     	;# 
   437  0899                     	;# 
   438  089A                     	;# 
   439  089B                     	;# 
   440  090C                     	;# 
   441  090E                     	;# 
   442  090F                     	;# 
   443  091F                     	;# 
   444  098F                     	;# 
   445  098F                     	;# 
   446  0990                     	;# 
   447  0991                     	;# 
   448  0992                     	;# 
   449  0993                     	;# 
   450  0994                     	;# 
   451  0995                     	;# 
   452  0996                     	;# 
   453  0997                     	;# 
   454  1E0F                     	;# 
   455  1E10                     	;# 
   456  1E11                     	;# 
   457  1E12                     	;# 
   458  1E13                     	;# 
   459  1E14                     	;# 
   460  1E15                     	;# 
   461  1E16                     	;# 
   462  1E17                     	;# 
   463  1E18                     	;# 
   464  1E19                     	;# 
   465  1E1A                     	;# 
   466  1E1B                     	;# 
   467  1E1C                     	;# 
   468  1E1D                     	;# 
   469  1E1E                     	;# 
   470  1E1F                     	;# 
   471  1E20                     	;# 
   472  1E21                     	;# 
   473  1E22                     	;# 
   474  1E23                     	;# 
   475  1E24                     	;# 
   476  1E25                     	;# 
   477  1E26                     	;# 
   478  1E27                     	;# 
   479  1E28                     	;# 
   480  1E29                     	;# 
   481  1E2A                     	;# 
   482  1E2B                     	;# 
   483  1E2C                     	;# 
   484  1E2D                     	;# 
   485  1E2E                     	;# 
   486  1E2F                     	;# 
   487  1E30                     	;# 
   488  1E31                     	;# 
   489  1E32                     	;# 
   490  1E33                     	;# 
   491  1E34                     	;# 
   492  1E35                     	;# 
   493  1E36                     	;# 
   494  1E37                     	;# 
   495  1E8F                     	;# 
   496  1E90                     	;# 
   497  1E91                     	;# 
   498  1E92                     	;# 
   499  1E93                     	;# 
   500  1E94                     	;# 
   501  1E95                     	;# 
   502  1E96                     	;# 
   503  1E97                     	;# 
   504  1E9C                     	;# 
   505  1E9D                     	;# 
   506  1E9E                     	;# 
   507  1EA1                     	;# 
   508  1EA2                     	;# 
   509  1EA3                     	;# 
   510  1EA4                     	;# 
   511  1EA5                     	;# 
   512  1EA9                     	;# 
   513  1EAA                     	;# 
   514  1EAB                     	;# 
   515  1EAC                     	;# 
   516  1EB1                     	;# 
   517  1EB2                     	;# 
   518  1EB3                     	;# 
   519  1EB8                     	;# 
   520  1EB9                     	;# 
   521  1EBA                     	;# 
   522  1EBB                     	;# 
   523  1EBC                     	;# 
   524  1EBD                     	;# 
   525  1EBE                     	;# 
   526  1EC3                     	;# 
   527  1EC5                     	;# 
   528  1EC6                     	;# 
   529  1EC7                     	;# 
   530  1EC8                     	;# 
   531  1EC9                     	;# 
   532  1ECA                     	;# 
   533  1ECB                     	;# 
   534  1ECC                     	;# 
   535  1F10                     	;# 
   536  1F11                     	;# 
   537  1F12                     	;# 
   538  1F13                     	;# 
   539  1F14                     	;# 
   540  1F15                     	;# 
   541  1F16                     	;# 
   542  1F17                     	;# 
   543  1F18                     	;# 
   544  1F19                     	;# 
   545  1F1A                     	;# 
   546  1F1B                     	;# 
   547  1F1C                     	;# 
   548  1F1D                     	;# 
   549  1F1E                     	;# 
   550  1F1F                     	;# 
   551  1F20                     	;# 
   552  1F21                     	;# 
   553  1F22                     	;# 
   554  1F23                     	;# 
   555  1F24                     	;# 
   556  1F25                     	;# 
   557  1F26                     	;# 
   558  1F27                     	;# 
   559  1F28                     	;# 
   560  1F29                     	;# 
   561  1F2A                     	;# 
   562  1F2B                     	;# 
   563  1F2C                     	;# 
   564  1F2D                     	;# 
   565  1F2E                     	;# 
   566  1F2F                     	;# 
   567  1F30                     	;# 
   568  1F31                     	;# 
   569  1F32                     	;# 
   570  1F38                     	;# 
   571  1F39                     	;# 
   572  1F3A                     	;# 
   573  1F3B                     	;# 
   574  1F3C                     	;# 
   575  1F3D                     	;# 
   576  1F3E                     	;# 
   577  1F3F                     	;# 
   578  1F40                     	;# 
   579  1F41                     	;# 
   580  1F43                     	;# 
   581  1F44                     	;# 
   582  1F45                     	;# 
   583  1F46                     	;# 
   584  1F47                     	;# 
   585  1F48                     	;# 
   586  1F49                     	;# 
   587  1F4A                     	;# 
   588  1F4B                     	;# 
   589  1F4C                     	;# 
   590  1F4E                     	;# 
   591  1F4F                     	;# 
   592  1F50                     	;# 
   593  1F51                     	;# 
   594  1F52                     	;# 
   595  1F53                     	;# 
   596  1F54                     	;# 
   597  1F55                     	;# 
   598  1F56                     	;# 
   599  1F57                     	;# 
   600  1F59                     	;# 
   601  1F5A                     	;# 
   602  1F5B                     	;# 
   603  1F5C                     	;# 
   604  1F5D                     	;# 
   605  1F61                     	;# 
   606  1F62                     	;# 
   607  1F64                     	;# 
   608  1F65                     	;# 
   609  1F66                     	;# 
   610  1F67                     	;# 
   611  1F68                     	;# 
   612  1F69                     	;# 
   613  1F6A                     	;# 
   614  1F6B                     	;# 
   615  1F6C                     	;# 
   616  1F6D                     	;# 
   617  1FE4                     	;# 
   618  1FE5                     	;# 
   619  1FE6                     	;# 
   620  1FE7                     	;# 
   621  1FE8                     	;# 
   622  1FE9                     	;# 
   623  1FEA                     	;# 
   624  1FEB                     	;# 
   625  1FED                     	;# 
   626  1FEE                     	;# 
   627  1FEF                     	;# 
   628                           
   629                           	psect	idataBANK0
   630  0005                     __pidataBANK0:	
   631                           
   632                           ;initializer for _cont2
   633  0005  3403               	retlw	3
   634  0006  3400               	retlw	0
   635                           
   636                           ;initializer for _cont1
   637  0007  3403               	retlw	3
   638  0008  3400               	retlw	0
   639                           
   640                           	psect	stringtext1
   641  2033                     __pstringtext1:	
   642  2033                     _dpowers:	
   643  2033  3401               	retlw	1
   644  2034  3400               	retlw	0
   645  2035  3400               	retlw	0
   646  2036  3400               	retlw	0
   647  2037  340A               	retlw	10
   648  2038  3400               	retlw	0
   649  2039  3400               	retlw	0
   650  203A  3400               	retlw	0
   651  203B  3464               	retlw	100
   652  203C  3400               	retlw	0
   653  203D  3400               	retlw	0
   654  203E  3400               	retlw	0
   655  203F  34E8               	retlw	232
   656  2040  3403               	retlw	3
   657  2041  3400               	retlw	0
   658  2042  3400               	retlw	0
   659  2043  3410               	retlw	16
   660  2044  3427               	retlw	39
   661  2045  3400               	retlw	0
   662  2046  3400               	retlw	0
   663  2047  34A0               	retlw	160
   664  2048  3486               	retlw	134
   665  2049  3401               	retlw	1
   666  204A  3400               	retlw	0
   667  204B  3440               	retlw	64
   668  204C  3442               	retlw	66
   669  204D  340F               	retlw	15
   670  204E  3400               	retlw	0
   671  204F  3480               	retlw	128
   672  2050  3496               	retlw	150
   673  2051  3498               	retlw	152
   674  2052  3400               	retlw	0
   675  2053  3400               	retlw	0
   676  2054  34E1               	retlw	225
   677  2055  34F5               	retlw	245
   678  2056  3405               	retlw	5
   679  2057  3400               	retlw	0
   680  2058  34CA               	retlw	202
   681  2059  349A               	retlw	154
   682  205A  343B               	retlw	59
   683  205B                     __end_of_dpowers:	
   684                           
   685                           	psect	stringtext2
   686  205B                     __pstringtext2:	
   687  205B                     __powers_:	
   688  205B  3400               	retlw	0
   689  205C  3480               	retlw	128
   690  205D  343F               	retlw	63
   691  205E  3400               	retlw	0
   692  205F  3420               	retlw	32
   693  2060  3441               	retlw	65
   694  2061  3400               	retlw	0
   695  2062  34C8               	retlw	200
   696  2063  3442               	retlw	66
   697  2064  3400               	retlw	0
   698  2065  347A               	retlw	122
   699  2066  3444               	retlw	68
   700  2067  3440               	retlw	64
   701  2068  341C               	retlw	28
   702  2069  3446               	retlw	70
   703  206A  3450               	retlw	80
   704  206B  34C3               	retlw	195
   705  206C  3447               	retlw	71
   706  206D  3424               	retlw	36
   707  206E  3474               	retlw	116
   708  206F  3449               	retlw	73
   709  2070  3497               	retlw	151
   710  2071  3418               	retlw	24
   711  2072  344B               	retlw	75
   712  2073  34BC               	retlw	188
   713  2074  34BE               	retlw	190
   714  2075  344C               	retlw	76
   715  2076  346B               	retlw	107
   716  2077  346E               	retlw	110
   717  2078  344E               	retlw	78
   718  2079  3403               	retlw	3
   719  207A  3415               	retlw	21
   720  207B  3450               	retlw	80
   721  207C  3479               	retlw	121
   722  207D  34AD               	retlw	173
   723  207E  3460               	retlw	96
   724  207F  34F3               	retlw	243
   725  2080  3449               	retlw	73
   726  2081  3471               	retlw	113
   727  2082                     __end_of__powers_:	
   728                           
   729                           	psect	stringtext3
   730  2000                     __pstringtext3:	
   731  2000                     __npowers_:	
   732  2000  3400               	retlw	0
   733  2001  3480               	retlw	128
   734  2002  343F               	retlw	63
   735  2003  34CD               	retlw	205
   736  2004  34CC               	retlw	204
   737  2005  343D               	retlw	61
   738  2006  34D7               	retlw	215
   739  2007  3423               	retlw	35
   740  2008  343C               	retlw	60
   741  2009  3412               	retlw	18
   742  200A  3483               	retlw	131
   743  200B  343A               	retlw	58
   744  200C  34B7               	retlw	183
   745  200D  34D1               	retlw	209
   746  200E  3438               	retlw	56
   747  200F  34C6               	retlw	198
   748  2010  3427               	retlw	39
   749  2011  3437               	retlw	55
   750  2012  3438               	retlw	56
   751  2013  3486               	retlw	134
   752  2014  3435               	retlw	53
   753  2015  34C0               	retlw	192
   754  2016  34D6               	retlw	214
   755  2017  3433               	retlw	51
   756  2018  34CC               	retlw	204
   757  2019  342B               	retlw	43
   758  201A  3432               	retlw	50
   759  201B  3470               	retlw	112
   760  201C  3489               	retlw	137
   761  201D  3430               	retlw	48
   762  201E  34E7               	retlw	231
   763  201F  34DB               	retlw	219
   764  2020  342E               	retlw	46
   765  2021  34E5               	retlw	229
   766  2022  343C               	retlw	60
   767  2023  341E               	retlw	30
   768  2024  3442               	retlw	66
   769  2025  34A2               	retlw	162
   770  2026  340D               	retlw	13
   771  2027                     __end_of__npowers_:	
   772  000C                     _PORTAbits	set	12
   773  000D                     _PORTBbits	set	13
   774  0016                     _LATAbits	set	22
   775  000E                     _PORTC	set	14
   776  000F                     _PORTD	set	15
   777  0012                     _TRISBbits	set	18
   778  0011                     _TRISA	set	17
   779  000C                     _PORTA	set	12
   780  000F                     _PORTDbits	set	15
   781  000E                     _PORTCbits	set	14
   782  0014                     _TRISDbits	set	20
   783  0013                     _TRISCbits	set	19
   784  0893                     _OSCFRQbits	set	2195
   785  1F4E                     _ANSELC	set	8014
   786  1F59                     _ANSELD	set	8025
   787  1F38                     _ANSELA	set	7992
   788  1F43                     _ANSELBbits	set	8003
   789  1F44                     _WPUBbits	set	8004
   790  1F39                     _WPUA	set	7993
   791  2027                     STR_1:	
   792  2027  3420               	retlw	32	;' '
   793  2028  344E               	retlw	78	;'N'
   794  2029  3475               	retlw	117	;'u'
   795  202A  346D               	retlw	109	;'m'
   796  202B  3431               	retlw	49	;'1'
   797  202C  343D               	retlw	61	;'='
   798  202D  3420               	retlw	32	;' '
   799  202E  3425               	retlw	37	;'%'
   800  202F  3430               	retlw	48	;'0'
   801  2030  3433               	retlw	51	;'3'
   802  2031  3464               	retlw	100	;'d'
   803  2032  3400               	retlw	0
   804                           
   805                           	psect	stringtext4
   806  2082                     __pstringtext4:	
   807  2082                     STR_3:	
   808  2082  3420               	retlw	32	;' '
   809  2083  344E               	retlw	78	;'N'
   810  2084  3475               	retlw	117	;'u'
   811  2085  346D               	retlw	109	;'m'
