

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 06 14:02:30 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text17,local,class=CODE,merge=1,delta=2
    42                           	psect	swtext1,local,class=CONST,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	psect	text25,local,class=CODE,merge=1,delta=2
    51                           	psect	text26,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
   200  020D                     	;# 
   201  020E                     	;# 
   202  020F                     	;# 
   203  020F                     	;# 
   204  0210                     	;# 
   205  0210                     	;# 
   206  0211                     	;# 
   207  0211                     	;# 
   208  0212                     	;# 
   209  0212                     	;# 
   210  0213                     	;# 
   211  0214                     	;# 
   212  0215                     	;# 
   213  0215                     	;# 
   214  0216                     	;# 
   215  0216                     	;# 
   216  0217                     	;# 
   217  0217                     	;# 
   218  0218                     	;# 
   219  0218                     	;# 
   220  0219                     	;# 
   221  021A                     	;# 
   222  021B                     	;# 
   223  021B                     	;# 
   224  021C                     	;# 
   225  021C                     	;# 
   226  021D                     	;# 
   227  021D                     	;# 
   228  021E                     	;# 
   229  021F                     	;# 
   230  028C                     	;# 
   231  028C                     	;# 
   232  028D                     	;# 
   233  028D                     	;# 
   234  028E                     	;# 
   235  028F                     	;# 
   236  0290                     	;# 
   237  0290                     	;# 
   238  0291                     	;# 
   239  0292                     	;# 
   240  0292                     	;# 
   241  0293                     	;# 
   242  0293                     	;# 
   243  0294                     	;# 
   244  0295                     	;# 
   245  0296                     	;# 
   246  0296                     	;# 
   247  0297                     	;# 
   248  0298                     	;# 
   249  0298                     	;# 
   250  0299                     	;# 
   251  0299                     	;# 
   252  029A                     	;# 
   253  029B                     	;# 
   254  029C                     	;# 
   255  029C                     	;# 
   256  029D                     	;# 
   257  030C                     	;# 
   258  030C                     	;# 
   259  030D                     	;# 
   260  030E                     	;# 
   261  030F                     	;# 
   262  0310                     	;# 
   263  0310                     	;# 
   264  0311                     	;# 
   265  0312                     	;# 
   266  0313                     	;# 
   267  0314                     	;# 
   268  0314                     	;# 
   269  0315                     	;# 
   270  0316                     	;# 
   271  0317                     	;# 
   272  0318                     	;# 
   273  0318                     	;# 
   274  0319                     	;# 
   275  031A                     	;# 
   276  031B                     	;# 
   277  031C                     	;# 
   278  031C                     	;# 
   279  031D                     	;# 
   280  031E                     	;# 
   281  031F                     	;# 
   282  038C                     	;# 
   283  038D                     	;# 
   284  038E                     	;# 
   285  0390                     	;# 
   286  0391                     	;# 
   287  0392                     	;# 
   288  040C                     	;# 
   289  040D                     	;# 
   290  040E                     	;# 
   291  040F                     	;# 
   292  0410                     	;# 
   293  0411                     	;# 
   294  0416                     	;# 
   295  0416                     	;# 
   296  0417                     	;# 
   297  0418                     	;# 
   298  0418                     	;# 
   299  0419                     	;# 
   300  041A                     	;# 
   301  041A                     	;# 
   302  041B                     	;# 
   303  041C                     	;# 
   304  041C                     	;# 
   305  041D                     	;# 
   306  041E                     	;# 
   307  041F                     	;# 
   308  048C                     	;# 
   309  048C                     	;# 
   310  048D                     	;# 
   311  048E                     	;# 
   312  048F                     	;# 
   313  048F                     	;# 
   314  0490                     	;# 
   315  0491                     	;# 
   316  0492                     	;# 
   317  0492                     	;# 
   318  0493                     	;# 
   319  0494                     	;# 
   320  0495                     	;# 
   321  0495                     	;# 
   322  0496                     	;# 
   323  0497                     	;# 
   324  0498                     	;# 
   325  0499                     	;# 
   326  049A                     	;# 
   327  049B                     	;# 
   328  049C                     	;# 
   329  049D                     	;# 
   330  050C                     	;# 
   331  050C                     	;# 
   332  050D                     	;# 
   333  050E                     	;# 
   334  050F                     	;# 
   335  050F                     	;# 
   336  0510                     	;# 
   337  0511                     	;# 
   338  0512                     	;# 
   339  0512                     	;# 
   340  0513                     	;# 
   341  0514                     	;# 
   342  0515                     	;# 
   343  0515                     	;# 
   344  0516                     	;# 
   345  0517                     	;# 
   346  0518                     	;# 
   347  0519                     	;# 
   348  051A                     	;# 
   349  051B                     	;# 
   350  051C                     	;# 
   351  051D                     	;# 
   352  058C                     	;# 
   353  058C                     	;# 
   354  058D                     	;# 
   355  058E                     	;# 
   356  058F                     	;# 
   357  058F                     	;# 
   358  0590                     	;# 
   359  0591                     	;# 
   360  0592                     	;# 
   361  0593                     	;# 
   362  060C                     	;# 
   363  060D                     	;# 
   364  060E                     	;# 
   365  060F                     	;# 
   366  0610                     	;# 
   367  0611                     	;# 
   368  0612                     	;# 
   369  0613                     	;# 
   370  0614                     	;# 
   371  0616                     	;# 
   372  0617                     	;# 
   373  0618                     	;# 
   374  0619                     	;# 
   375  061A                     	;# 
   376  061B                     	;# 
   377  061C                     	;# 
   378  061D                     	;# 
   379  061E                     	;# 
   380  068C                     	;# 
   381  068D                     	;# 
   382  068E                     	;# 
   383  068F                     	;# 
   384  0690                     	;# 
   385  0691                     	;# 
   386  0692                     	;# 
   387  0693                     	;# 
   388  0694                     	;# 
   389  070C                     	;# 
   390  070D                     	;# 
   391  070E                     	;# 
   392  070F                     	;# 
   393  0710                     	;# 
   394  0711                     	;# 
   395  0712                     	;# 
   396  0713                     	;# 
   397  0714                     	;# 
   398  0716                     	;# 
   399  0717                     	;# 
   400  0718                     	;# 
   401  0719                     	;# 
   402  071A                     	;# 
   403  071B                     	;# 
   404  071C                     	;# 
   405  071D                     	;# 
   406  071E                     	;# 
   407  0796                     	;# 
   408  0797                     	;# 
   409  0798                     	;# 
   410  0799                     	;# 
   411  079A                     	;# 
   412  079B                     	;# 
   413  080C                     	;# 
   414  080D                     	;# 
   415  080E                     	;# 
   416  080F                     	;# 
   417  0810                     	;# 
   418  0811                     	;# 
   419  0812                     	;# 
   420  0813                     	;# 
   421  0814                     	;# 
   422  081A                     	;# 
   423  081B                     	;# 
   424  081C                     	;# 
   425  081D                     	;# 
   426  081E                     	;# 
   427  081F                     	;# 
   428  088C                     	;# 
   429  088D                     	;# 
   430  088E                     	;# 
   431  088F                     	;# 
   432  0890                     	;# 
   433  0891                     	;# 
   434  0892                     	;# 
   435  0893                     	;# 
   436  0895                     	;# 
   437  0896                     	;# 
   438  0897                     	;# 
   439  0898                     	;# 
   440  0899                     	;# 
   441  089A                     	;# 
   442  089B                     	;# 
   443  090C                     	;# 
   444  090E                     	;# 
   445  090F                     	;# 
   446  091F                     	;# 
   447  098F                     	;# 
   448  098F                     	;# 
   449  0990                     	;# 
   450  0991                     	;# 
   451  0992                     	;# 
   452  0993                     	;# 
   453  0994                     	;# 
   454  0995                     	;# 
   455  0996                     	;# 
   456  0997                     	;# 
   457  1E0F                     	;# 
   458  1E10                     	;# 
   459  1E11                     	;# 
   460  1E12                     	;# 
   461  1E13                     	;# 
   462  1E14                     	;# 
   463  1E15                     	;# 
   464  1E16                     	;# 
   465  1E17                     	;# 
   466  1E18                     	;# 
   467  1E19                     	;# 
   468  1E1A                     	;# 
   469  1E1B                     	;# 
   470  1E1C                     	;# 
   471  1E1D                     	;# 
   472  1E1E                     	;# 
   473  1E1F                     	;# 
   474  1E20                     	;# 
   475  1E21                     	;# 
   476  1E22                     	;# 
   477  1E23                     	;# 
   478  1E24                     	;# 
   479  1E25                     	;# 
   480  1E26                     	;# 
   481  1E27                     	;# 
   482  1E28                     	;# 
   483  1E29                     	;# 
   484  1E2A                     	;# 
   485  1E2B                     	;# 
   486  1E2C                     	;# 
   487  1E2D                     	;# 
   488  1E2E                     	;# 
   489  1E2F                     	;# 
   490  1E30                     	;# 
   491  1E31                     	;# 
   492  1E32                     	;# 
   493  1E33                     	;# 
   494  1E34                     	;# 
   495  1E35                     	;# 
   496  1E36                     	;# 
   497  1E37                     	;# 
   498  1E8F                     	;# 
   499  1E90                     	;# 
   500  1E91                     	;# 
   501  1E92                     	;# 
   502  1E93                     	;# 
   503  1E94                     	;# 
   504  1E95                     	;# 
   505  1E96                     	;# 
   506  1E97                     	;# 
   507  1E9C                     	;# 
   508  1E9D                     	;# 
   509  1E9E                     	;# 
   510  1EA1                     	;# 
   511  1EA2                     	;# 
   512  1EA3                     	;# 
   513  1EA4                     	;# 
   514  1EA5                     	;# 
   515  1EA9                     	;# 
   516  1EAA                     	;# 
   517  1EAB                     	;# 
   518  1EAC                     	;# 
   519  1EB1                     	;# 
   520  1EB2                     	;# 
   521  1EB3                     	;# 
   522  1EB8                     	;# 
   523  1EB9                     	;# 
   524  1EBA                     	;# 
   525  1EBB                     	;# 
   526  1EBC                     	;# 
   527  1EBD                     	;# 
   528  1EBE                     	;# 
   529  1EC3                     	;# 
   530  1EC5                     	;# 
   531  1EC6                     	;# 
   532  1EC7                     	;# 
   533  1EC8                     	;# 
   534  1EC9                     	;# 
   535  1ECA                     	;# 
   536  1ECB                     	;# 
   537  1ECC                     	;# 
   538  1F10                     	;# 
   539  1F11                     	;# 
   540  1F12                     	;# 
   541  1F13                     	;# 
   542  1F14                     	;# 
   543  1F15                     	;# 
   544  1F16                     	;# 
   545  1F17                     	;# 
   546  1F18                     	;# 
   547  1F19                     	;# 
   548  1F1A                     	;# 
   549  1F1B                     	;# 
   550  1F1C                     	;# 
   551  1F1D                     	;# 
   552  1F1E                     	;# 
   553  1F1F                     	;# 
   554  1F20                     	;# 
   555  1F21                     	;# 
   556  1F22                     	;# 
   557  1F23                     	;# 
   558  1F24                     	;# 
   559  1F25                     	;# 
   560  1F26                     	;# 
   561  1F27                     	;# 
   562  1F28                     	;# 
   563  1F29                     	;# 
   564  1F2A                     	;# 
   565  1F2B                     	;# 
   566  1F2C                     	;# 
   567  1F2D                     	;# 
   568  1F2E                     	;# 
   569  1F2F                     	;# 
   570  1F30                     	;# 
   571  1F31                     	;# 
   572  1F32                     	;# 
   573  1F38                     	;# 
   574  1F39                     	;# 
   575  1F3A                     	;# 
   576  1F3B                     	;# 
   577  1F3C                     	;# 
   578  1F3D                     	;# 
   579  1F3E                     	;# 
   580  1F3F                     	;# 
   581  1F40                     	;# 
   582  1F41                     	;# 
   583  1F43                     	;# 
   584  1F44                     	;# 
   585  1F45                     	;# 
   586  1F46                     	;# 
   587  1F47                     	;# 
   588  1F48                     	;# 
   589  1F49                     	;# 
   590  1F4A                     	;# 
   591  1F4B                     	;# 
   592  1F4C                     	;# 
   593  1F4E                     	;# 
   594  1F4F                     	;# 
   595  1F50                     	;# 
   596  1F51                     	;# 
   597  1F52                     	;# 
   598  1F53                     	;# 
   599  1F54                     	;# 
   600  1F55                     	;# 
   601  1F56                     	;# 
   602  1F57                     	;# 
   603  1F59                     	;# 
   604  1F5A                     	;# 
   605  1F5B                     	;# 
   606  1F5C                     	;# 
   607  1F5D                     	;# 
   608  1F61                     	;# 
   609  1F62                     	;# 
   610  1F64                     	;# 
   611  1F65                     	;# 
   612  1F66                     	;# 
   613  1F67                     	;# 
   614  1F68                     	;# 
   615  1F69                     	;# 
   616  1F6A                     	;# 
   617  1F6B                     	;# 
   618  1F6C                     	;# 
   619  1F6D                     	;# 
   620  1FE4                     	;# 
   621  1FE5                     	;# 
   622  1FE6                     	;# 
   623  1FE7                     	;# 
   624  1FE8                     	;# 
   625  1FE9                     	;# 
   626  1FEA                     	;# 
   627  1FEB                     	;# 
   628  1FED                     	;# 
   629  1FEE                     	;# 
   630  1FEF                     	;# 
   631                           
   632                           	psect	idataBANK0
   633  07FC                     __pidataBANK0:	
   634                           
   635                           ;initializer for _limite
   636  07FC  3470               	retlw	112
   637  07FD  3400               	retlw	0
   638                           
   639                           	psect	idataBANK1
   640  13F4                     __pidataBANK1:	
   641                           
   642                           ;initializer for _Kp
   643  13F4  3407               	retlw	7
   644  13F5  341E               	retlw	30
   645  13F6  3440               	retlw	64
   646                           
   647                           ;initializer for _vcc
   648  13F7  3400               	retlw	0
   649  13F8  34A0               	retlw	160
   650  13F9  3440               	retlw	64
   651                           
   652                           ;initializer for _raux
   653  13FA  3440               	retlw	64
   654  13FB  341C               	retlw	28
   655  13FC  3446               	retlw	70
   656                           
   657                           ;initializer for _T
   658  13FD  3405               	retlw	5
   659  13FE  3400               	retlw	0
   660                           
   661                           ;initializer for _ZM
   662  13FF  340C               	retlw	12
   663  1400  3400               	retlw	0
   664                           
   665                           ;initializer for _contadorenviar
   666  1401  3401               	retlw	1
   667  1402  3400               	retlw	0
   668                           
   669                           ;initializer for _temperatura
   670  1403  3418               	retlw	24
   671  1404  3400               	retlw	0
   672                           
   673                           ;initializer for _c
   674  1405  3401               	retlw	1
   675  1406  3400               	retlw	0
   676                           
   677                           	psect	idataBANK2
   678  13D9                     __pidataBANK2:	
   679                           
   680                           ;initializer for _Ti
   681  13D9  34FF               	retlw	255
   682  13DA  345C               	retlw	92
   683  13DB  3442               	retlw	66
   684                           
   685                           ;initializer for _beta
   686  13DC  3490               	retlw	144
   687  13DD  3478               	retlw	120
   688  13DE  3445               	retlw	69
   689                           
   690                           ;initializer for _r0
   691  13DF  3440               	retlw	64
   692  13E0  341C               	retlw	28
   693  13E1  3446               	retlw	70
   694                           
   695                           ;initializer for _temp0
   696  13E2  3400               	retlw	0
   697  13E3  3495               	retlw	149
   698  13E4  3443               	retlw	67
   699                           
   700                           	psect	stringtext1
   701  1839                     __pstringtext1:	
   702  1839                     _dpowers:	
   703  1839  3401               	retlw	1
   704  183A  3400               	retlw	0
   705  183B  340A               	retlw	10
   706  183C  3400               	retlw	0
   707  183D  3464               	retlw	100
   708  183E  3400               	retlw	0
   709  183F  34E8               	retlw	232
   710  1840  3403               	retlw	3
   711  1841  3410               	retlw	16
   712  1842  3427               	retlw	39
   713  1843                     __end_of_dpowers:	
   714                           
   715                           	psect	stringtext2
   716  1800                     __pstringtext2:	
   717  1800                     log@coeff:	
   718  1800  3400               	retlw	0
   719  1801  3400               	retlw	0
   720  1802  3400               	retlw	0
   721  1803  3400               	retlw	0
   722  1804  3480               	retlw	128
   723  1805  343F               	retlw	63
   724  1806  34F0               	retlw	240
   725  1807  34FF               	retlw	255
   726  1808  34BE               	retlw	190
   727  1809  34E2               	retlw	226
   728  180A  34A9               	retlw	169
   729  180B  343E               	retlw	62
   730  180C  3483               	retlw	131
   731  180D  3476               	retlw	118
   732  180E  34BE               	retlw	190
   733  180F  34AE               	retlw	174
   734  1810  342B               	retlw	43
   735  1811  343E               	retlw	62
   736  1812  343C               	retlw	60
   737  1813  34C3               	retlw	195
   738  1814  34BD               	retlw	189
   739  1815  34D2               	retlw	210
   740  1816  3413               	retlw	19
   741  1817  343D               	retlw	61
   742  1818  3478               	retlw	120
   743  1819  34D3               	retlw	211
   744  181A  34BB               	retlw	187
   745  181B                     __end_oflog@coeff:	
   746  000F                     _PORTDbits	set	15
   747  0019                     _LATDbits	set	25
   748  000B                     _INTCONbits	set	11
   749  0014                     _TRISDbits	set	20
   750  000F                     _PORTD	set	15
   751  000E                     _PORTC	set	14
   752  000C                     _PORTA	set	12
   753  0012                     _TRISBbits	set	18
   754  000D                     _PORTB	set	13
   755  0016                     _LATAbits	set	22
   756  000C                     _PORTAbits	set	12
   757  000E                     _PORTCbits	set	14
   758  0011                     _TRISAbits	set	17
   759  0013                     _TRISCbits	set	19
   760  009A                     _ADREFbits	set	154
   761  008C                     _ADRESL	set	140
   762  008D                     _ADRESH	set	141
   763  0093                     _ADCON0bits	set	147
   764  009E                     _ADPCH	set	158
   765  011E                     _TXSTAbits	set	286
   766  011A                     _TX1REG	set	282
   767  011B                     _SPBRG	set	283
   768  011F                     _BAUDCONbits	set	287
   769  011E                     _TX1STAbits	set	286
   770  011D                     _RC1STAbits	set	285
   771  0716                     _PIE0bits	set	1814
   772  070C                     _PIR0bits	set	1804
   773  0893                     _OSCFRQbits	set	2195
   774  1F49                     _IOCBNbits	set	8009
   775  1F59                     _ANSELDbits	set	8025
   776  1F4E                     _ANSELCbits	set	8014
   777  1F38                     _ANSELAbits	set	7992
   778  1F1A                     _RB2PPS	set	7962
   779  1F43                     _ANSELBbits	set	8003
   780  1F4F                     _WPUCbits	set	8015
   781  1F5A                     _WPUDbits	set	8026
   782  1F4A                     _IOCBF	set	8010
   783  1F4A                     _IOCBFbits	set	8010
   784  181B                     STR_1:	
   785  181B  3441               	retlw	65	;'A'
   786  181C  346E               	retlw	110	;'n'
   787  181D  343D               	retlw	61	;'='
   788  181E  3425               	retlw	37	;'%'
   789  181F  3430               	retlw	48	;'0'
   790  1820  3433               	retlw	51	;'3'
   791  1821  3464               	retlw	100	;'d'
   792  1822  3420               	retlw	32	;' '
   793  1823  3452               	retlw	82	;'R'
   794  1824  3466               	retlw	102	;'f'
   795  1825  343D               	retlw	61	;'='
   796  1826  3425               	retlw	37	;'%'
   797  1827  3430               	retlw	48	;'0'
   798  1828  3432               	retlw	50	;'2'
   799  1829  3464               	retlw	100	;'d'
   800  182A  3400               	retlw	0
   801                           
   802                           	psect	stringtext3
   803  182B                     __pstringtext3:	
   804  182B                     STR_2:	
   805  182B  3454               	retlw	84	;'T'
   806  182C  343D               	retlw	61	;'='
