

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Sep 13 18:41:54 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	dabs	1,0x1920,80
    21                           	dabs	1,0x18C0,48
    22                           	dabs	1,0x18A0,32
    23                           	dabs	1,0x1820,80
    24                           	dabs	1,0x17E0,16
    25                           	dabs	1,0x2EF0,0,_poscabcolumna
    26                           	dabs	1,0x2F70,0,_poscabfila
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18877 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   220  0296                     	;# 
   221  0296                     	;# 
   222  0297                     	;# 
   223  0298                     	;# 
   224  0298                     	;# 
   225  0299                     	;# 
   226  0299                     	;# 
   227  029A                     	;# 
   228  029B                     	;# 
   229  029C                     	;# 
   230  029C                     	;# 
   231  029D                     	;# 
   232  030C                     	;# 
   233  030C                     	;# 
   234  030D                     	;# 
   235  030E                     	;# 
   236  030F                     	;# 
   237  0310                     	;# 
   238  0310                     	;# 
   239  0311                     	;# 
   240  0312                     	;# 
   241  0313                     	;# 
   242  0314                     	;# 
   243  0314                     	;# 
   244  0315                     	;# 
   245  0316                     	;# 
   246  0317                     	;# 
   247  0318                     	;# 
   248  0318                     	;# 
   249  0319                     	;# 
   250  031A                     	;# 
   251  031B                     	;# 
   252  031C                     	;# 
   253  031C                     	;# 
   254  031D                     	;# 
   255  031E                     	;# 
   256  031F                     	;# 
   257  038C                     	;# 
   258  038D                     	;# 
   259  038E                     	;# 
   260  0390                     	;# 
   261  0391                     	;# 
   262  0392                     	;# 
   263  040C                     	;# 
   264  040D                     	;# 
   265  040E                     	;# 
   266  040F                     	;# 
   267  0410                     	;# 
   268  0411                     	;# 
   269  0416                     	;# 
   270  0416                     	;# 
   271  0417                     	;# 
   272  0418                     	;# 
   273  0418                     	;# 
   274  0419                     	;# 
   275  041A                     	;# 
   276  041A                     	;# 
   277  041B                     	;# 
   278  041C                     	;# 
   279  041C                     	;# 
   280  041D                     	;# 
   281  041E                     	;# 
   282  041F                     	;# 
   283  048C                     	;# 
   284  048C                     	;# 
   285  048D                     	;# 
   286  048E                     	;# 
   287  048F                     	;# 
   288  048F                     	;# 
   289  0490                     	;# 
   290  0491                     	;# 
   291  0492                     	;# 
   292  0492                     	;# 
   293  0493                     	;# 
   294  0494                     	;# 
   295  0495                     	;# 
   296  0495                     	;# 
   297  0496                     	;# 
   298  0497                     	;# 
   299  0498                     	;# 
   300  0499                     	;# 
   301  049A                     	;# 
   302  049B                     	;# 
   303  049C                     	;# 
   304  049D                     	;# 
   305  050C                     	;# 
   306  050C                     	;# 
   307  050D                     	;# 
   308  050E                     	;# 
   309  050F                     	;# 
   310  050F                     	;# 
   311  0510                     	;# 
   312  0511                     	;# 
   313  0512                     	;# 
   314  0512                     	;# 
   315  0513                     	;# 
   316  0514                     	;# 
   317  0515                     	;# 
   318  0515                     	;# 
   319  0516                     	;# 
   320  0517                     	;# 
   321  0518                     	;# 
   322  0519                     	;# 
   323  051A                     	;# 
   324  051B                     	;# 
   325  051C                     	;# 
   326  051D                     	;# 
   327  058C                     	;# 
   328  058C                     	;# 
   329  058D                     	;# 
   330  058E                     	;# 
   331  058F                     	;# 
   332  058F                     	;# 
   333  0590                     	;# 
   334  0591                     	;# 
   335  0592                     	;# 
   336  0593                     	;# 
   337  060C                     	;# 
   338  060D                     	;# 
   339  060E                     	;# 
   340  060F                     	;# 
   341  0610                     	;# 
   342  0611                     	;# 
   343  0612                     	;# 
   344  0613                     	;# 
   345  0614                     	;# 
   346  0616                     	;# 
   347  0617                     	;# 
   348  0618                     	;# 
   349  0619                     	;# 
   350  061A                     	;# 
   351  061B                     	;# 
   352  061C                     	;# 
   353  061D                     	;# 
   354  061E                     	;# 
   355  068C                     	;# 
   356  068D                     	;# 
   357  068E                     	;# 
   358  068F                     	;# 
   359  0690                     	;# 
   360  0691                     	;# 
   361  0692                     	;# 
   362  0693                     	;# 
   363  0694                     	;# 
   364  070C                     	;# 
   365  070D                     	;# 
   366  070E                     	;# 
   367  070F                     	;# 
   368  0710                     	;# 
   369  0711                     	;# 
   370  0712                     	;# 
   371  0713                     	;# 
   372  0714                     	;# 
   373  0716                     	;# 
   374  0717                     	;# 
   375  0718                     	;# 
   376  0719                     	;# 
   377  071A                     	;# 
   378  071B                     	;# 
   379  071C                     	;# 
   380  071D                     	;# 
   381  071E                     	;# 
   382  0796                     	;# 
   383  0797                     	;# 
   384  0798                     	;# 
   385  0799                     	;# 
   386  079A                     	;# 
   387  079B                     	;# 
   388  080C                     	;# 
   389  080D                     	;# 
   390  080E                     	;# 
   391  080F                     	;# 
   392  0810                     	;# 
   393  0811                     	;# 
   394  0812                     	;# 
   395  0813                     	;# 
   396  0814                     	;# 
   397  081A                     	;# 
   398  081B                     	;# 
   399  081C                     	;# 
   400  081D                     	;# 
   401  081E                     	;# 
   402  081F                     	;# 
   403  088C                     	;# 
   404  088D                     	;# 
   405  088E                     	;# 
   406  088F                     	;# 
   407  0890                     	;# 
   408  0891                     	;# 
   409  0892                     	;# 
   410  0893                     	;# 
   411  0895                     	;# 
   412  0896                     	;# 
   413  0897                     	;# 
   414  0898                     	;# 
   415  0899                     	;# 
   416  089A                     	;# 
   417  089B                     	;# 
   418  090C                     	;# 
   419  090E                     	;# 
   420  090F                     	;# 
   421  091F                     	;# 
   422  098F                     	;# 
   423  098F                     	;# 
   424  0990                     	;# 
   425  0991                     	;# 
   426  0992                     	;# 
   427  0993                     	;# 
   428  0994                     	;# 
   429  0995                     	;# 
   430  0996                     	;# 
   431  0997                     	;# 
   432  1E0F                     	;# 
   433  1E10                     	;# 
   434  1E11                     	;# 
   435  1E12                     	;# 
   436  1E13                     	;# 
   437  1E14                     	;# 
   438  1E15                     	;# 
   439  1E16                     	;# 
   440  1E17                     	;# 
   441  1E18                     	;# 
   442  1E19                     	;# 
   443  1E1A                     	;# 
   444  1E1B                     	;# 
   445  1E1C                     	;# 
   446  1E1D                     	;# 
   447  1E1E                     	;# 
   448  1E1F                     	;# 
   449  1E20                     	;# 
   450  1E21                     	;# 
   451  1E22                     	;# 
   452  1E23                     	;# 
   453  1E24                     	;# 
   454  1E25                     	;# 
   455  1E26                     	;# 
   456  1E27                     	;# 
   457  1E28                     	;# 
   458  1E29                     	;# 
   459  1E2A                     	;# 
   460  1E2B                     	;# 
   461  1E2C                     	;# 
   462  1E2D                     	;# 
   463  1E2E                     	;# 
   464  1E2F                     	;# 
   465  1E30                     	;# 
   466  1E31                     	;# 
   467  1E32                     	;# 
   468  1E33                     	;# 
   469  1E34                     	;# 
   470  1E35                     	;# 
   471  1E36                     	;# 
   472  1E37                     	;# 
   473  1E8F                     	;# 
   474  1E90                     	;# 
   475  1E91                     	;# 
   476  1E92                     	;# 
   477  1E93                     	;# 
   478  1E94                     	;# 
   479  1E95                     	;# 
   480  1E96                     	;# 
   481  1E97                     	;# 
   482  1E9C                     	;# 
   483  1E9D                     	;# 
   484  1E9E                     	;# 
   485  1EA1                     	;# 
   486  1EA2                     	;# 
   487  1EA3                     	;# 
   488  1EA4                     	;# 
   489  1EA5                     	;# 
   490  1EA9                     	;# 
   491  1EAA                     	;# 
   492  1EAB                     	;# 
   493  1EAC                     	;# 
   494  1EB1                     	;# 
   495  1EB2                     	;# 
   496  1EB3                     	;# 
   497  1EB8                     	;# 
   498  1EB9                     	;# 
   499  1EBA                     	;# 
   500  1EBB                     	;# 
   501  1EBC                     	;# 
   502  1EBD                     	;# 
   503  1EBE                     	;# 
   504  1EC3                     	;# 
   505  1EC5                     	;# 
   506  1EC6                     	;# 
   507  1EC7                     	;# 
   508  1EC8                     	;# 
   509  1EC9                     	;# 
   510  1ECA                     	;# 
   511  1ECB                     	;# 
   512  1ECC                     	;# 
   513  1F10                     	;# 
   514  1F11                     	;# 
   515  1F12                     	;# 
   516  1F13                     	;# 
   517  1F14                     	;# 
   518  1F15                     	;# 
   519  1F16                     	;# 
   520  1F17                     	;# 
   521  1F18                     	;# 
   522  1F19                     	;# 
   523  1F1A                     	;# 
   524  1F1B                     	;# 
   525  1F1C                     	;# 
   526  1F1D                     	;# 
   527  1F1E                     	;# 
   528  1F1F                     	;# 
   529  1F20                     	;# 
   530  1F21                     	;# 
   531  1F22                     	;# 
   532  1F23                     	;# 
   533  1F24                     	;# 
   534  1F25                     	;# 
   535  1F26                     	;# 
   536  1F27                     	;# 
   537  1F28                     	;# 
   538  1F29                     	;# 
   539  1F2A                     	;# 
   540  1F2B                     	;# 
   541  1F2C                     	;# 
   542  1F2D                     	;# 
   543  1F2E                     	;# 
   544  1F2F                     	;# 
   545  1F30                     	;# 
   546  1F31                     	;# 
   547  1F32                     	;# 
   548  1F38                     	;# 
   549  1F39                     	;# 
   550  1F3A                     	;# 
   551  1F3B                     	;# 
   552  1F3C                     	;# 
   553  1F3D                     	;# 
   554  1F3E                     	;# 
   555  1F3F                     	;# 
   556  1F40                     	;# 
   557  1F41                     	;# 
   558  1F43                     	;# 
   559  1F44                     	;# 
   560  1F45                     	;# 
   561  1F46                     	;# 
   562  1F47                     	;# 
   563  1F48                     	;# 
   564  1F49                     	;# 
   565  1F4A                     	;# 
   566  1F4B                     	;# 
   567  1F4C                     	;# 
   568  1F4E                     	;# 
   569  1F4F                     	;# 
   570  1F50                     	;# 
   571  1F51                     	;# 
   572  1F52                     	;# 
   573  1F53                     	;# 
   574  1F54                     	;# 
   575  1F55                     	;# 
   576  1F56                     	;# 
   577  1F57                     	;# 
   578  1F59                     	;# 
   579  1F5A                     	;# 
   580  1F5B                     	;# 
   581  1F5C                     	;# 
   582  1F5D                     	;# 
   583  1F61                     	;# 
   584  1F62                     	;# 
   585  1F64                     	;# 
   586  1F65                     	;# 
   587  1F66                     	;# 
   588  1F67                     	;# 
   589  1F68                     	;# 
   590  1F69                     	;# 
   591  1F6A                     	;# 
   592  1F6B                     	;# 
   593  1F6C                     	;# 
   594  1F6D                     	;# 
   595  1FE4                     	;# 
   596  1FE5                     	;# 
   597  1FE6                     	;# 
   598  1FE7                     	;# 
   599  1FE8                     	;# 
   600  1FE9                     	;# 
   601  1FEA                     	;# 
   602  1FEB                     	;# 
   603  1FED                     	;# 
   604  1FEE                     	;# 
   605  1FEF                     	;_poscabcolumna
   606                           
   607                           	psect	idataBANK0
   608  03D4                     __pidataBANK0:	
   609                           
   610                           ;initializer for _randx
   611  03D4  3401               	retlw	1
   612  03D5  3400               	retlw	0
   613  03D6  3400               	retlw	0
   614  03D7  3400               	retlw	0
   615                           
   616                           ;initializer for _cuerpo
   617  03D8  3401               	retlw	1
   618  03D9  3400               	retlw	0
   619                           
   620                           	psect	idataBANK1
   621  03F2                     __pidataBANK1:	
   622                           
   623                           ;initializer for _movfilas
   624  03F2  347F               	retlw	127
   625  03F3  3400               	retlw	0
   626  03F4  34BF               	retlw	191
   627  03F5  3400               	retlw	0
   628  03F6  34DF               	retlw	223
   629  03F7  3400               	retlw	0
   630  03F8  34EF               	retlw	239
   631  03F9  3400               	retlw	0
   632  03FA  34F7               	retlw	247
   633  03FB  3400               	retlw	0
   634  03FC  34FB               	retlw	251
   635  03FD  3400               	retlw	0
   636  03FE  34FD               	retlw	253
   637  03FF  3400               	retlw	0
   638  0400  34FE               	retlw	254
   639  0401  3400               	retlw	0
   640                           
   641                           ;initializer for _movcolumnas
   642  0402  3401               	retlw	1
   643  0403  3400               	retlw	0
   644  0404  3402               	retlw	2
   645  0405  3400               	retlw	0
   646  0406  3404               	retlw	4
   647  0407  3400               	retlw	0
   648  0408  3408               	retlw	8
   649  0409  3400               	retlw	0
   650  040A  3410               	retlw	16
   651  040B  3400               	retlw	0
   652  040C  3420               	retlw	32
   653  040D  3400               	retlw	0
   654  040E  3440               	retlw	64
   655  040F  3400               	retlw	0
   656  0410  3480               	retlw	128
   657  0411  3400               	retlw	0
   658                           
   659                           	psect	nvBANK0
   660  005E                     __pnvBANK0:	
   661  005E                     _comidacolumna:	
   662  005E                     	ds	2
   663  0060                     _comidafila:	
   664  0060                     	ds	2
   665  000F                     _PORTDbits	set	15
   666  0014                     _TRISD	set	20
   667  0013                     _TRISC	set	19
   668  0011                     _TRISA	set	17
   669  000F                     _PORTD	set	15
   670  000E                     _PORTC	set	14
   671  000C                     _PORTA	set	12
   672  0893                     _OSCFRQbits	set	2195
   673  1F5A                     _WPUDbits	set	8026
   674  1F4E                     _ANSELC	set	8014
   675  1F59                     _ANSELD	set	8025
   676  1F38                     _ANSELA	set	7992
   677                           
   678                           ; #config settings
   679  0000                     
   680                           	psect	cinit
   681  07CC                     start_initialization:	
   682  07CC                     __initialization:		;BIGRAM
   683                           
   684                           ; Initialize objects allocated to BANK0
   685  07CC  30D4               	movlw	low __pidataBANK0
   686  07CD  0084               	movwf	4
   687  07CE  3083               	movlw	(high __pidataBANK0)| (0+128)
   688  07CF  0085               	movwf	5
   689  07D0  3058               	movlw	low __pdataBANK0
   690  07D1  0086               	movwf	6
   691  07D2  3000               	movlw	high __pdataBANK0
   692  07D3  0087               	movwf	7
   693  07D4  3000               	movlw	0
   694  07D5  00FF               	movwf	btemp+1
   695  07D6  3006               	movlw	6
   696  07D7  3183  23E6  3187   	fcall	init_ram
   697                           
   698                           ; Initialize objects allocated to BANK1
   699  07DA  30F2               	movlw	low __pidataBANK1
   700  07DB  0084               	movwf	4
   701  07DC  3083               	movlw	(high __pidataBANK1)| (0+128)
   702  07DD  0085               	movwf	5
   703  07DE  30A0               	movlw	low __pdataBANK1
   704  07DF  0086               	movwf	6
   705  07E0  3000               	movlw	high __pdataBANK1
   706  07E1  0087               	movwf	7
   707  07E2  3000               	movlw	0
   708  07E3  00FF               	movwf	btemp+1
   709  07E4  3020               	movlw	32
   710  07E5  3183  23E6  3187   	fcall	init_ram
   711                           
   712                           ; Clear objects allocated to BIGRAM
   713  07E8  30F0               	movlw	low (0+12016)
   714  07E9  0084               	movwf	4
   715  07EA  302E               	movlw	high (0+12016)
   716  07EB  0085               	movwf	5
   717  07EC  3000               	movlw	0
   718  07ED  00FE               	movwf	btemp
   719  07EE  3001               	movlw	1
   720  07EF  00FF               	movwf	btemp+1
   721  07F0  3183  23DA  3187   	fcall	clear_ram0
   722                           
   723                           ; Clear objects allocated to BANK0
   724  07F3  303E               	movlw	low __pbssBANK0
   725  07F4  0084               	movwf	4
   726  07F5  3000               	movlw	high __pbssBANK0
   727  07F6  0085               	movwf	5
   728  07F7  301A               	movlw	26
   729  07F8  00FE               	movwf	btemp
   730  07F9  3000               	movlw	0
   731  07FA  00FF               	movwf	btemp+1
   732  07FB  3183  23DA         	fcall	clear_ram0
   733  07FD                     end_of_initialization:	
   734                           ;End of C runtime variable initialization code
   735                           
   736  07FD                     __end_of__initialization:	
   737  07FD  0140               	movlb	0
   738  07FE  3185  2D2D         	ljmp	_main	;jump to C main() function
   739                           
   740                           	psect	bssBANK0
   741  003E                     __pbssBANK0:	
   742  003E                     _direccion:	
   743  003E                     	ds	2
   744  0040                     _culebracolumna:	
   745  0040                     	ds	2
   746  0042                     _culebrafila:	
   747  0042                     	ds	2
   748  0044                     _i:	
   749  0044                     	ds	2
   750  0046                     _c:	
   751  0046                     	ds	2
   752  0048                     _letra:	
   753  0048                     	ds	16
   754                           
   755                           	psect	dataBANK0
   756  0058                     __pdataBANK0:	
   757  0058                     _randx:	
   758  0058                     	ds	4
   759  005C                     _cuerpo:	
   760  005C                     	ds	2
   761                           
   762                           	psect	dataBANK1
   763  00A0                     __pdataBANK1:	
   764  00A0                     _movfilas:	
   765  00A0                     	ds	16
   766  00B0                     _movcolumnas:	
   767  00B0                     	ds	16
   768                           
   769                           	psect	inittext
   770  03E6                     init_ram:	
   771  03E6  00FE               	movwf	126
   772  03E7                     initloop:	
   773  03E7  0012               	moviw fsr0++
   774  03E8  001E               	movwi fsr1++
   775  03E9  3001               	movlw	1
   776  03EA  02FE               	subwf	126,f
   777  03EB  3000               	movlw	0
   778  03EC  3BFF               	subwfb	127,f
   779  03ED  087F               	movf	127,w
   780  03EE  047E               	iorwf	126,w
   781  03EF  1903               	btfsc	3,2
   782  03F0  3400               	retlw	0
   783  03F1  2BE7               	goto	initloop
   784                           
   785                           	psect	clrtext
   786  03DA                     clear_ram0:	
   787                           ;	Called with FSR0 containing the base address, and
   788                           ;	btemp/btemp+1 has the size to clear
   789                           
   790  03DA  0064               	clrwdt	;clear the watchdog before getting into this loop
   791  03DB                     clrloop0:	
   792  03DB  0180               	clrf	0	;clear RAM location pointed to by FSR
   793  03DC  3101               	addfsr 0,1
   794  03DD  3001               	movlw	1
   795  03DE  02FE               	subwf	126,f
   796  03DF  3000               	movlw	0
   797  03E0  3BFF               	subwfb	127,f
   798  03E1  087F               	movf	127,w
   799  03E2  047E               	iorwf	126,w
   800  03E3  1903               	btfsc	3,2
   801  03E4  3400               	retlw	0	;all done for this memory range, return
   802  03E5  2BDB               	goto	clrloop0	;have we reached the end yet?
   803                           
   804                           	psect	cstackCOMMON
   805  0070                     __pcstackCOMMON:	
   806  0070                     ?_mostrarletra:	
   807  0070                     ?___lmul:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     mostrarletra@c:	
