

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Sep 10 10:36:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
   499  1EA9                     	;# 
   500  1EAA                     	;# 
   501  1EAB                     	;# 
   502  1EAC                     	;# 
   503  1EB1                     	;# 
   504  1EB2                     	;# 
   505  1EB3                     	;# 
   506  1EB8                     	;# 
   507  1EB9                     	;# 
   508  1EBA                     	;# 
   509  1EBB                     	;# 
   510  1EBC                     	;# 
   511  1EBD                     	;# 
   512  1EBE                     	;# 
   513  1EC3                     	;# 
   514  1EC5                     	;# 
   515  1EC6                     	;# 
   516  1EC7                     	;# 
   517  1EC8                     	;# 
   518  1EC9                     	;# 
   519  1ECA                     	;# 
   520  1ECB                     	;# 
   521  1ECC                     	;# 
   522  1F10                     	;# 
   523  1F11                     	;# 
   524  1F12                     	;# 
   525  1F13                     	;# 
   526  1F14                     	;# 
   527  1F15                     	;# 
   528  1F16                     	;# 
   529  1F17                     	;# 
   530  1F18                     	;# 
   531  1F19                     	;# 
   532  1F1A                     	;# 
   533  1F1B                     	;# 
   534  1F1C                     	;# 
   535  1F1D                     	;# 
   536  1F1E                     	;# 
   537  1F1F                     	;# 
   538  1F20                     	;# 
   539  1F21                     	;# 
   540  1F22                     	;# 
   541  1F23                     	;# 
   542  1F24                     	;# 
   543  1F25                     	;# 
   544  1F26                     	;# 
   545  1F27                     	;# 
   546  1F28                     	;# 
   547  1F29                     	;# 
   548  1F2A                     	;# 
   549  1F2B                     	;# 
   550  1F2C                     	;# 
   551  1F2D                     	;# 
   552  1F2E                     	;# 
   553  1F2F                     	;# 
   554  1F30                     	;# 
   555  1F31                     	;# 
   556  1F32                     	;# 
   557  1F38                     	;# 
   558  1F39                     	;# 
   559  1F3A                     	;# 
   560  1F3B                     	;# 
   561  1F3C                     	;# 
   562  1F3D                     	;# 
   563  1F3E                     	;# 
   564  1F3F                     	;# 
   565  1F40                     	;# 
   566  1F41                     	;# 
   567  1F43                     	;# 
   568  1F44                     	;# 
   569  1F45                     	;# 
   570  1F46                     	;# 
   571  1F47                     	;# 
   572  1F48                     	;# 
   573  1F49                     	;# 
   574  1F4A                     	;# 
   575  1F4B                     	;# 
   576  1F4C                     	;# 
   577  1F4E                     	;# 
   578  1F4F                     	;# 
   579  1F50                     	;# 
   580  1F51                     	;# 
   581  1F52                     	;# 
   582  1F53                     	;# 
   583  1F54                     	;# 
   584  1F55                     	;# 
   585  1F56                     	;# 
   586  1F57                     	;# 
   587  1F59                     	;# 
   588  1F5A                     	;# 
   589  1F5B                     	;# 
   590  1F5C                     	;# 
   591  1F5D                     	;# 
   592  1F61                     	;# 
   593  1F62                     	;# 
   594  1F64                     	;# 
   595  1F65                     	;# 
   596  1F66                     	;# 
   597  1F67                     	;# 
   598  1F68                     	;# 
   599  1F69                     	;# 
   600  1F6A                     	;# 
   601  1F6B                     	;# 
   602  1F6C                     	;# 
   603  1F6D                     	;# 
   604  1FE4                     	;# 
   605  1FE5                     	;# 
   606  1FE6                     	;# 
   607  1FE7                     	;# 
   608  1FE8                     	;# 
   609  1FE9                     	;# 
   610  1FEA                     	;# 
   611  1FEB                     	;# 
   612  1FED                     	;# 
   613  1FEE                     	;# 
   614  1FEF                     	;# 
   615                           
   616                           	psect	stringtext1
   617  0800                     __pstringtext1:	
   618  0800                     _dpowers:	
   619  0800  3401               	retlw	1
   620  0801  3400               	retlw	0
   621  0802  340A               	retlw	10
   622  0803  3400               	retlw	0
   623  0804  3464               	retlw	100
   624  0805  3400               	retlw	0
   625  0806  34E8               	retlw	232
   626  0807  3403               	retlw	3
   627  0808  3410               	retlw	16
   628  0809  3427               	retlw	39
   629  080A                     __end_of_dpowers:	
   630  000F                     _PORTDbits	set	15
   631  000E                     _PORTCbits	set	14
   632  0014                     _TRISDbits	set	20
   633  0013                     _TRISCbits	set	19
   634  0893                     _OSCFRQbits	set	2195
   635  1F59                     _ANSELD	set	8025
   636  1F4E                     _ANSELC	set	8014
   637  080A                     STR_15:	
   638  080A  344D               	retlw	77	;'M'
   639  080B  3445               	retlw	69	;'E'
   640  080C  3443               	retlw	67	;'C'
   641  080D  3441               	retlw	65	;'A'
   642  080E  3454               	retlw	84	;'T'
   643  080F  3452               	retlw	82	;'R'
   644  0810  344F               	retlw	79	;'O'
   645  0811  344E               	retlw	78	;'N'
   646  0812  3449               	retlw	73	;'I'
   647  0813  3443               	retlw	67	;'C'
   648  0814  3441               	retlw	65	;'A'
   649  0815  3421               	retlw	33	;'!'
   650  0816  3420               	retlw	32	;' '
   651  0817  3420               	retlw	32	;' '
   652  0818  3420               	retlw	32	;' '
   653  0819  3420               	retlw	32	;' '
   654  081A  3400               	retlw	0
   655                           
   656                           	psect	stringtext2
   657  081B                     __pstringtext2:	
   658  081B                     STR_16:	
   659  081B  3420               	retlw	32	;' '
   660  081C  344D               	retlw	77	;'M'
   661  081D  3445               	retlw	69	;'E'
   662  081E  3443               	retlw	67	;'C'
   663  081F  3441               	retlw	65	;'A'
   664  0820  3454               	retlw	84	;'T'
   665  0821  3452               	retlw	82	;'R'
   666  0822  344F               	retlw	79	;'O'
   667  0823  344E               	retlw	78	;'N'
   668  0824  3449               	retlw	73	;'I'
   669  0825  3443               	retlw	67	;'C'
   670  0826  3441               	retlw	65	;'A'
   671  0827  3421               	retlw	33	;'!'
   672  0828  3420               	retlw	32	;' '
   673  0829  3420               	retlw	32	;' '
   674  082A  3420               	retlw	32	;' '
   675  082B  3400               	retlw	0
   676                           
   677                           	psect	stringtext3
   678  082C                     __pstringtext3:	
   679  082C                     STR_1:	
   680  082C  3420               	retlw	32	;' '
   681  082D  3420               	retlw	32	;' '
   682  082E  344D               	retlw	77	;'M'
   683  082F  3445               	retlw	69	;'E'
   684  0830  3443               	retlw	67	;'C'
   685  0831  3441               	retlw	65	;'A'
   686  0832  3454               	retlw	84	;'T'
   687  0833  3452               	retlw	82	;'R'
   688  0834  344F               	retlw	79	;'O'
   689  0835  344E               	retlw	78	;'N'
   690  0836  3449               	retlw	73	;'I'
   691  0837  3443               	retlw	67	;'C'
   692  0838  3441               	retlw	65	;'A'
   693  0839  3421               	retlw	33	;'!'
   694  083A  3420               	retlw	32	;' '
   695  083B  3420               	retlw	32	;' '
   696  083C  3400               	retlw	0
   697                           
   698                           	psect	stringtext4
   699  083D                     __pstringtext4:	
   700  083D                     STR_2:	
   701  083D  3420               	retlw	32	;' '
   702  083E  3420               	retlw	32	;' '
   703  083F  3420               	retlw	32	;' '
   704  0840  344D               	retlw	77	;'M'
   705  0841  3445               	retlw	69	;'E'
   706  0842  3443               	retlw	67	;'C'
   707  0843  3441               	retlw	65	;'A'
   708  0844  3454               	retlw	84	;'T'
   709  0845  3452               	retlw	82	;'R'
   710  0846  344F               	retlw	79	;'O'
   711  0847  344E               	retlw	78	;'N'
   712  0848  3449               	retlw	73	;'I'
   713  0849  3443               	retlw	67	;'C'
   714  084A  3441               	retlw	65	;'A'
   715  084B  3421               	retlw	33	;'!'
   716  084C  3420               	retlw	32	;' '
   717  084D  3400               	retlw	0
   718                           
   719                           	psect	stringtext5
   720  084E                     __pstringtext5:	
   721  084E                     STR_3:	
   722  084E  3420               	retlw	32	;' '
   723  084F  3420               	retlw	32	;' '
   724  0850  3420               	retlw	32	;' '
   725  0851  3420               	retlw	32	;' '
   726  0852  344D               	retlw	77	;'M'
   727  0853  3445               	retlw	69	;'E'
   728  0854  3443               	retlw	67	;'C'
   729  0855  3441               	retlw	65	;'A'
   730  0856  3454               	retlw	84	;'T'
   731  0857  3452               	retlw	82	;'R'
   732  0858  344F               	retlw	79	;'O'
   733  0859  344E               	retlw	78	;'N'
   734  085A  3449               	retlw	73	;'I'
   735  085B  3443               	retlw	67	;'C'
   736  085C  3441               	retlw	65	;'A'
   737  085D  3421               	retlw	33	;'!'
   738  085E  3400               	retlw	0
   739                           
   740                           	psect	stringtext6
   741  085F                     __pstringtext6:	
   742  085F                     STR_11:	
   743  085F  3454               	retlw	84	;'T'
   744  0860  3452               	retlw	82	;'R'
   745  0861  344F               	retlw	79	;'O'
   746  0862  344E               	retlw	78	;'N'
   747  0863  3449               	retlw	73	;'I'
   748  0864  3443               	retlw	67	;'C'
   749  0865  3441               	retlw	65	;'A'
   750  0866  3421               	retlw	33	;'!'
   751  0867  3420               	retlw	32	;' '
   752  0868  3420               	retlw	32	;' '
   753  0869  3420               	retlw	32	;' '
   754  086A  3420               	retlw	32	;' '
   755  086B  344D               	retlw	77	;'M'
   756  086C  3445               	retlw	69	;'E'
   757  086D  3443               	retlw	67	;'C'
   758  086E  3441               	retlw	65	;'A'
   759  086F  3400               	retlw	0
   760                           
   761                           	psect	stringtext7
   762  0870                     __pstringtext7:	
   763  0870                     STR_4:	
   764  0870  3421               	retlw	33	;'!'
   765  0871  3420               	retlw	32	;' '
   766  0872  3420               	retlw	32	;' '
   767  0873  3420               	retlw	32	;' '
   768  0874  3420               	retlw	32	;' '
   769  0875  344D               	retlw	77	;'M'
   770  0876  3445               	retlw	69	;'E'
   771  0877  3443               	retlw	67	;'C'
   772  0878  3441               	retlw	65	;'A'
   773  0879  3454               	retlw	84	;'T'
   774  087A  3452               	retlw	82	;'R'
   775  087B  344F               	retlw	79	;'O'
   776  087C  344E               	retlw	78	;'N'
   777  087D  3449               	retlw	73	;'I'
   778  087E  3443               	retlw	67	;'C'
   779  087F  3441               	retlw	65	;'A'
   780  0880  3400               	retlw	0
   781                           
   782                           	psect	stringtext8
   783  0881                     __pstringtext8:	
   784  0881                     STR_12:	
   785  0881  3441               	retlw	65	;'A'
   786  0882  3454               	retlw	84	;'T'
   787  0883  3452               	retlw	82	;'R'
   788  0884  344F               	retlw	79	;'O'
   789  0885  344E               	retlw	78	;'N'
   790  0886  3449               	retlw	73	;'I'
   791  0887  3443               	retlw	67	;'C'
   792  0888  3441               	retlw	65	;'A'
   793  0889  3421               	retlw	33	;'!'
   794  088A  3420               	retlw	32	;' '
   795  088B  3420               	retlw	32	;' '
   796  088C  3420               	retlw	32	;' '
   797  088D  3420               	retlw	32	;' '
   798  088E  344D               	retlw	77	;'M'
   799  088F  3445               	retlw	69	;'E'
   800  0890  3443               	retlw	67	;'C'
   801  0891  3400               	retlw	0
   802                           
   803                           	psect	stringtext9
   804  0892                     __pstringtext9:	
   805  0892                     STR_5:	
   806  0892  3441               	retlw	65	;'A'
   807  0893  3421               	retlw	33	;'!'
   808  0894  3420               	retlw	32	;' '
   809  0895  3420               	retlw	32	;' '
   810  0896  3420               	retlw	32	;' '
   811  0897  3420               	retlw	32	;' '
   812  0898  344D               	retlw	77	;'M'
   813  0899  3445               	retlw	69	;'E'
   814  089A  3443               	retlw	67	;'C'
   815  089B  3441               	retlw	65	;'A'
   816  089C  3454               	retlw	84	;'T'
   817  089D  3452               	retlw	82	;'R'
   818  089E  344F               	retlw	79	;'O'
   819  089F  344E               	retlw	78	;'N'
   820  08A0  3449               	retlw	73	;'I'
   821  08A1  3443               	retlw	67	;'C'
   822  08A2  3400               	retlw	0
