

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Oct 01 09:48:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	swtext1,local,class=CONST,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18877 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  021A                     	;# 
   186  021B                     	;# 
   187  021B                     	;# 
   188  021C                     	;# 
   189  021C                     	;# 
   190  021D                     	;# 
   191  021D                     	;# 
   192  021E                     	;# 
   193  021F                     	;# 
   194  028C                     	;# 
   195  028C                     	;# 
   196  028D                     	;# 
   197  028D                     	;# 
   198  028E                     	;# 
   199  028F                     	;# 
   200  0290                     	;# 
   201  0290                     	;# 
   202  0291                     	;# 
   203  0292                     	;# 
   204  0292                     	;# 
   205  0293                     	;# 
   206  0293                     	;# 
   207  0294                     	;# 
   208  0295                     	;# 
   209  0296                     	;# 
   210  0296                     	;# 
   211  0297                     	;# 
   212  0298                     	;# 
   213  0298                     	;# 
   214  0299                     	;# 
   215  0299                     	;# 
   216  029A                     	;# 
   217  029B                     	;# 
   218  029C                     	;# 
   219  029C                     	;# 
   220  029D                     	;# 
   221  030C                     	;# 
   222  030C                     	;# 
   223  030D                     	;# 
   224  030E                     	;# 
   225  030F                     	;# 
   226  0310                     	;# 
   227  0310                     	;# 
   228  0311                     	;# 
   229  0312                     	;# 
   230  0313                     	;# 
   231  0314                     	;# 
   232  0314                     	;# 
   233  0315                     	;# 
   234  0316                     	;# 
   235  0317                     	;# 
   236  0318                     	;# 
   237  0318                     	;# 
   238  0319                     	;# 
   239  031A                     	;# 
   240  031B                     	;# 
   241  031C                     	;# 
   242  031C                     	;# 
   243  031D                     	;# 
   244  031E                     	;# 
   245  031F                     	;# 
   246  038C                     	;# 
   247  038D                     	;# 
   248  038E                     	;# 
   249  0390                     	;# 
   250  0391                     	;# 
   251  0392                     	;# 
   252  040C                     	;# 
   253  040D                     	;# 
   254  040E                     	;# 
   255  040F                     	;# 
   256  0410                     	;# 
   257  0411                     	;# 
   258  0416                     	;# 
   259  0416                     	;# 
   260  0417                     	;# 
   261  0418                     	;# 
   262  0418                     	;# 
   263  0419                     	;# 
   264  041A                     	;# 
   265  041A                     	;# 
   266  041B                     	;# 
   267  041C                     	;# 
   268  041C                     	;# 
   269  041D                     	;# 
   270  041E                     	;# 
   271  041F                     	;# 
   272  048C                     	;# 
   273  048C                     	;# 
   274  048D                     	;# 
   275  048E                     	;# 
   276  048F                     	;# 
   277  048F                     	;# 
   278  0490                     	;# 
   279  0491                     	;# 
   280  0492                     	;# 
   281  0492                     	;# 
   282  0493                     	;# 
   283  0494                     	;# 
   284  0495                     	;# 
   285  0495                     	;# 
   286  0496                     	;# 
   287  0497                     	;# 
   288  0498                     	;# 
   289  0499                     	;# 
   290  049A                     	;# 
   291  049B                     	;# 
   292  049C                     	;# 
   293  049D                     	;# 
   294  050C                     	;# 
   295  050C                     	;# 
   296  050D                     	;# 
   297  050E                     	;# 
   298  050F                     	;# 
   299  050F                     	;# 
   300  0510                     	;# 
   301  0511                     	;# 
   302  0512                     	;# 
   303  0512                     	;# 
   304  0513                     	;# 
   305  0514                     	;# 
   306  0515                     	;# 
   307  0515                     	;# 
   308  0516                     	;# 
   309  0517                     	;# 
   310  0518                     	;# 
   311  0519                     	;# 
   312  051A                     	;# 
   313  051B                     	;# 
   314  051C                     	;# 
   315  051D                     	;# 
   316  058C                     	;# 
   317  058C                     	;# 
   318  058D                     	;# 
   319  058E                     	;# 
   320  058F                     	;# 
   321  058F                     	;# 
   322  0590                     	;# 
   323  0591                     	;# 
   324  0592                     	;# 
   325  0593                     	;# 
   326  060C                     	;# 
   327  060D                     	;# 
   328  060E                     	;# 
   329  060F                     	;# 
   330  0610                     	;# 
   331  0611                     	;# 
   332  0612                     	;# 
   333  0613                     	;# 
   334  0614                     	;# 
   335  0616                     	;# 
   336  0617                     	;# 
   337  0618                     	;# 
   338  0619                     	;# 
   339  061A                     	;# 
   340  061B                     	;# 
   341  061C                     	;# 
   342  061D                     	;# 
   343  061E                     	;# 
   344  068C                     	;# 
   345  068D                     	;# 
   346  068E                     	;# 
   347  068F                     	;# 
   348  0690                     	;# 
   349  0691                     	;# 
   350  0692                     	;# 
   351  0693                     	;# 
   352  0694                     	;# 
   353  070C                     	;# 
   354  070D                     	;# 
   355  070E                     	;# 
   356  070F                     	;# 
   357  0710                     	;# 
   358  0711                     	;# 
   359  0712                     	;# 
   360  0713                     	;# 
   361  0714                     	;# 
   362  0716                     	;# 
   363  0717                     	;# 
   364  0718                     	;# 
   365  0719                     	;# 
   366  071A                     	;# 
   367  071B                     	;# 
   368  071C                     	;# 
   369  071D                     	;# 
   370  071E                     	;# 
   371  0796                     	;# 
   372  0797                     	;# 
   373  0798                     	;# 
   374  0799                     	;# 
   375  079A                     	;# 
   376  079B                     	;# 
   377  080C                     	;# 
   378  080D                     	;# 
   379  080E                     	;# 
   380  080F                     	;# 
   381  0810                     	;# 
   382  0811                     	;# 
   383  0812                     	;# 
   384  0813                     	;# 
   385  0814                     	;# 
   386  081A                     	;# 
   387  081B                     	;# 
   388  081C                     	;# 
   389  081D                     	;# 
   390  081E                     	;# 
   391  081F                     	;# 
   392  088C                     	;# 
   393  088D                     	;# 
   394  088E                     	;# 
   395  088F                     	;# 
   396  0890                     	;# 
   397  0891                     	;# 
   398  0892                     	;# 
   399  0893                     	;# 
   400  0895                     	;# 
   401  0896                     	;# 
   402  0897                     	;# 
   403  0898                     	;# 
   404  0899                     	;# 
   405  089A                     	;# 
   406  089B                     	;# 
   407  090C                     	;# 
   408  090E                     	;# 
   409  090F                     	;# 
   410  091F                     	;# 
   411  098F                     	;# 
   412  098F                     	;# 
   413  0990                     	;# 
   414  0991                     	;# 
   415  0992                     	;# 
   416  0993                     	;# 
   417  0994                     	;# 
   418  0995                     	;# 
   419  0996                     	;# 
   420  0997                     	;# 
   421  1E0F                     	;# 
   422  1E10                     	;# 
   423  1E11                     	;# 
   424  1E12                     	;# 
   425  1E13                     	;# 
   426  1E14                     	;# 
   427  1E15                     	;# 
   428  1E16                     	;# 
   429  1E17                     	;# 
   430  1E18                     	;# 
   431  1E19                     	;# 
   432  1E1A                     	;# 
   433  1E1B                     	;# 
   434  1E1C                     	;# 
   435  1E1D                     	;# 
   436  1E1E                     	;# 
   437  1E1F                     	;# 
   438  1E20                     	;# 
   439  1E21                     	;# 
   440  1E22                     	;# 
   441  1E23                     	;# 
   442  1E24                     	;# 
   443  1E25                     	;# 
   444  1E26                     	;# 
   445  1E27                     	;# 
   446  1E28                     	;# 
   447  1E29                     	;# 
   448  1E2A                     	;# 
   449  1E2B                     	;# 
   450  1E2C                     	;# 
   451  1E2D                     	;# 
   452  1E2E                     	;# 
   453  1E2F                     	;# 
   454  1E30                     	;# 
   455  1E31                     	;# 
   456  1E32                     	;# 
   457  1E33                     	;# 
   458  1E34                     	;# 
   459  1E35                     	;# 
   460  1E36                     	;# 
   461  1E37                     	;# 
   462  1E8F                     	;# 
   463  1E90                     	;# 
   464  1E91                     	;# 
   465  1E92                     	;# 
   466  1E93                     	;# 
   467  1E94                     	;# 
   468  1E95                     	;# 
   469  1E96                     	;# 
   470  1E97                     	;# 
   471  1E9C                     	;# 
   472  1E9D                     	;# 
   473  1E9E                     	;# 
   474  1EA1                     	;# 
   475  1EA2                     	;# 
   476  1EA3                     	;# 
   477  1EA4                     	;# 
   478  1EA5                     	;# 
   479  1EA9                     	;# 
   480  1EAA                     	;# 
   481  1EAB                     	;# 
   482  1EAC                     	;# 
   483  1EB1                     	;# 
   484  1EB2                     	;# 
   485  1EB3                     	;# 
   486  1EB8                     	;# 
   487  1EB9                     	;# 
   488  1EBA                     	;# 
   489  1EBB                     	;# 
   490  1EBC                     	;# 
   491  1EBD                     	;# 
   492  1EBE                     	;# 
   493  1EC3                     	;# 
   494  1EC5                     	;# 
   495  1EC6                     	;# 
   496  1EC7                     	;# 
   497  1EC8                     	;# 
   498  1EC9                     	;# 
   499  1ECA                     	;# 
   500  1ECB                     	;# 
   501  1ECC                     	;# 
   502  1F10                     	;# 
   503  1F11                     	;# 
   504  1F12                     	;# 
   505  1F13                     	;# 
   506  1F14                     	;# 
   507  1F15                     	;# 
   508  1F16                     	;# 
   509  1F17                     	;# 
   510  1F18                     	;# 
   511  1F19                     	;# 
   512  1F1A                     	;# 
   513  1F1B                     	;# 
   514  1F1C                     	;# 
   515  1F1D                     	;# 
   516  1F1E                     	;# 
   517  1F1F                     	;# 
   518  1F20                     	;# 
   519  1F21                     	;# 
   520  1F22                     	;# 
   521  1F23                     	;# 
   522  1F24                     	;# 
   523  1F25                     	;# 
   524  1F26                     	;# 
   525  1F27                     	;# 
   526  1F28                     	;# 
   527  1F29                     	;# 
   528  1F2A                     	;# 
   529  1F2B                     	;# 
   530  1F2C                     	;# 
   531  1F2D                     	;# 
   532  1F2E                     	;# 
   533  1F2F                     	;# 
   534  1F30                     	;# 
   535  1F31                     	;# 
   536  1F32                     	;# 
   537  1F38                     	;# 
   538  1F39                     	;# 
   539  1F3A                     	;# 
   540  1F3B                     	;# 
   541  1F3C                     	;# 
   542  1F3D                     	;# 
   543  1F3E                     	;# 
   544  1F3F                     	;# 
   545  1F40                     	;# 
   546  1F41                     	;# 
   547  1F43                     	;# 
   548  1F44                     	;# 
   549  1F45                     	;# 
   550  1F46                     	;# 
   551  1F47                     	;# 
   552  1F48                     	;# 
   553  1F49                     	;# 
   554  1F4A                     	;# 
   555  1F4B                     	;# 
   556  1F4C                     	;# 
   557  1F4E                     	;# 
   558  1F4F                     	;# 
   559  1F50                     	;# 
   560  1F51                     	;# 
   561  1F52                     	;# 
   562  1F53                     	;# 
   563  1F54                     	;# 
   564  1F55                     	;# 
   565  1F56                     	;# 
   566  1F57                     	;# 
   567  1F59                     	;# 
   568  1F5A                     	;# 
   569  1F5B                     	;# 
   570  1F5C                     	;# 
   571  1F5D                     	;# 
   572  1F61                     	;# 
   573  1F62                     	;# 
   574  1F64                     	;# 
   575  1F65                     	;# 
   576  1F66                     	;# 
   577  1F67                     	;# 
   578  1F68                     	;# 
   579  1F69                     	;# 
   580  1F6A                     	;# 
   581  1F6B                     	;# 
   582  1F6C                     	;# 
   583  1F6D                     	;# 
   584  1FE4                     	;# 
   585  1FE5                     	;# 
   586  1FE6                     	;# 
   587  1FE7                     	;# 
   588  1FE8                     	;# 
   589  1FE9                     	;# 
   590  1FEA                     	;# 
   591  1FEB                     	;# 
   592  1FED                     	;# 
   593  1FEE                     	;# 
   594  1FEF                     	;# 
   595  001C                     _TMR0L	set	28
   596  000B                     _INTCONbits	set	11
   597  001D                     _TMR0H	set	29
   598  001F                     _T0CON1bits	set	31
   599  001E                     _T0CON0bits	set	30
   600  0011                     _TRISA	set	17
   601  000C                     _PORTA	set	12
   602  0014                     _TRISD	set	20
   603  000F                     _PORTD	set	15
   604  0012                     _TRISBbits	set	18
   605  000D                     _PORTB	set	13
   606  0013                     _TRISC	set	19
   607  000E                     _PORTC	set	14
   608  0016                     _LATAbits	set	22
   609  0019                     _LATDbits	set	25
   610  0018                     _LATCbits	set	24
   611  0716                     _PIE0bits	set	1814
   612  070C                     _PIR0bits	set	1804
   613  0893                     _OSCFRQbits	set	2195
   614  1E91                     _T0CKIPPSbits	set	7825
   615  1F38                     _ANSELA	set	7992
   616  1F59                     _ANSELD	set	8025
   617  1F43                     _ANSELB	set	8003
   618  1F4F                     _WPUC	set	8015
   619  1F4E                     _ANSELC	set	8014
   620                           
   621                           ; #config settings
   622  0000                     
   623                           	psect	cinit
   624  0012                     start_initialization:	
   625  0012                     __initialization:	
   626  0012                     end_of_initialization:	
   627                           ;End of C runtime variable initialization code
   628                           
   629  0012                     __end_of__initialization:	
   630  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   631  0013  0140               	movlb	0
   632  0014  3182  2A66         	ljmp	_main	;jump to C main() function
   633                           
   634                           	psect	cstackCOMMON
   635  0070                     __pcstackCOMMON:	
   636  0070                     ?_retardo:	
   637  0070                     ?_interrupcion:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ??_interrupcion:	
   641                           ; 1 bytes @ 0x0
   642                           
   643                           
   644                           ; 1 bytes @ 0x0
   645  0070                     	ds	1
   646  0071                     ?_display:	
   647  0071                     ??_retardo:	
   648                           ; 1 bytes @ 0x1
   649                           
   650  0071                     ?___awdiv:	
   651                           ; 1 bytes @ 0x1
   652                           
   653  0071                     display@ndisplay:	
   654                           ; 2 bytes @ 0x1
   655                           
   656  0071                     ___awdiv@divisor:	
   657                           ; 2 bytes @ 0x1
   658                           
   659                           
   660                           ; 2 bytes @ 0x1
   661  0071                     	ds	2
   662  0073                     ??_display:	
   663  0073                     ___awdiv@dividend:	
   664                           ; 1 bytes @ 0x3
   665                           
   666                           
   667                           ; 2 bytes @ 0x3
   668  0073                     	ds	2
   669  0075                     ??___awdiv:	
   670                           
   671                           ; 1 bytes @ 0x5
   672  0075                     	ds	1
   673  0076                     ___awdiv@counter:	
   674                           
   675                           ; 1 bytes @ 0x6
   676  0076                     	ds	1
   677  0077                     ___awdiv@sign:	
   678                           
   679                           ; 1 bytes @ 0x7
   680  0077                     	ds	1
   681  0078                     ___awdiv@quotient:	
   682                           
   683                           ; 2 bytes @ 0x8
   684  0078                     	ds	2
   685  007A                     ??___wmul:	
   686  007A                     ___wmul@product:	
   687                           ; 1 bytes @ 0xA
   688                           
   689                           
   690                           ; 2 bytes @ 0xA
   691  007A                     	ds	2
   692  007C                     ??_numero:	
   693                           
   694                           	psect	cstackBANK0
   695  0020                     __pcstackBANK0:	
   696                           ; 1 bytes @ 0xC
   697                           
   698  0020                     ?___wmul:	
   699  0020                     ___wmul@multiplier:	
   700                           ; 2 bytes @ 0x0
   701                           
   702                           
   703                           ; 2 bytes @ 0x0
   704  0020                     	ds	2
   705  0022                     ___wmul@multiplicand:	
   706                           
   707                           ; 2 bytes @ 0x2
   708  0022                     	ds	2
   709  0024                     ?_numero:	
   710  0024                     numero@numero:	
   711                           ; 1 bytes @ 0x4
   712                           
   713                           
   714                           ; 2 bytes @ 0x4
   715  0024                     	ds	2
   716  0026                     ?_getnumeros:	
   717  0026                     getnumeros@n:	
   718                           ; 1 bytes @ 0x6
   719                           
   720                           
   721                           ; 2 bytes @ 0x6
   722  0026                     	ds	2
   723  0028                     ??_getnumeros:	
   724                           
   725                           ; 1 bytes @ 0x8
   726  0028                     	ds	4
   727  002C                     _getnumeros$793:	
   728                           
   729                           ; 2 bytes @ 0xC
   730  002C                     	ds	2
   731  002E                     ?_main:	
   732  002E                     main@argc:	
   733                           ; 2 bytes @ 0xE
   734                           
   735                           
   736                           ; 2 bytes @ 0xE
   737  002E                     	ds	2
   738  0030                     main@argv:	
   739                           
   740                           ; 2 bytes @ 0x10
   741  0030                     	ds	2
   742  0032                     ??_main:	
   743                           
   744                           ; 1 bytes @ 0x12
   745  0032                     	ds	2
   746                           
   747                           	psect	maintext
   748  0266                     __pmaintext:	
   749 ;;
   750 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   751 ;;
   752 ;; *************** function _main *****************
   753 ;; Defined at:
   754 ;;		line 123 in file "main.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;  argc            2   14[BANK0 ] int 
   757 ;;  argv            2   16[BANK0 ] PTR PTR unsigned char 
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  2   14[BANK0 ] int 
   762 ;; Registers used:
   763 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   764 ;; Tracked objects:
   765 ;;		On entry : B3F/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
   769 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   771 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   772 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   773 ;;Total ram usage:        6 bytes
   774 ;; Hardware stack levels required when called:    3
   775 ;; This function calls:
   776 ;;		_getnumeros
   777 ;; This function is called by:
   778 ;;		Startup code after reset
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           
   783                           ;psect for function _main
   784  0266                     _main:	
   785                           
   786                           ;main.c: 124: OSCFRQbits.HFFRQ=0b110;
   787                           
   788                           ;incstack = 0
   789                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   790  0266  0151               	movlb	17	; select bank17
   791  0267  0813               	movf	19,w	;volatile
   792  0268  39F8               	andlw	-8
   793  0269  3806               	iorlw	6
   794  026A  0093               	movwf	19	;volatile
   795                           
   796                           ;main.c: 127: PORTC=0;
   797  026B  0140               	movlb	0	; select bank0
   798  026C  018E               	clrf	14	;volatile
   799                           
   800                           ;main.c: 128: ANSELC=0;
   801  026D  017E               	movlb	62	; select bank62
   802  026E  01CE               	clrf	78	;volatile
   803                           
   804                           ;main.c: 129: TRISC=0;
   805  026F  0140               	movlb	0	; select bank0
   806  0270  0193               	clrf	19	;volatile
   807                           
   808                           ;main.c: 130: WPUC=0b11111111;
   809  0271  30FF               	movlw	255
   810  0272  017E               	movlb	62	; select bank62
   811  0273  00CF               	movwf	79	;volatile
