

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 12 18:21:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.45
    12                           ; Generated 16/11/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F18877 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  0210                     	;# 
   162  0210                     	;# 
   163  0211                     	;# 
   164  0211                     	;# 
   165  0212                     	;# 
   166  0212                     	;# 
   167  0213                     	;# 
   168  0214                     	;# 
   169  0215                     	;# 
   170  0215                     	;# 
   171  0216                     	;# 
   172  0216                     	;# 
   173  0217                     	;# 
   174  0217                     	;# 
   175  0218                     	;# 
   176  0218                     	;# 
   177  0219                     	;# 
   178  021A                     	;# 
   179  021B                     	;# 
   180  021B                     	;# 
   181  021C                     	;# 
   182  021C                     	;# 
   183  021D                     	;# 
   184  021D                     	;# 
   185  021E                     	;# 
   186  021F                     	;# 
   187  028C                     	;# 
   188  028C                     	;# 
   189  028D                     	;# 
   190  028D                     	;# 
   191  028E                     	;# 
   192  028F                     	;# 
   193  0290                     	;# 
   194  0290                     	;# 
   195  0291                     	;# 
   196  0292                     	;# 
   197  0292                     	;# 
   198  0293                     	;# 
   199  0293                     	;# 
   200  0294                     	;# 
   201  0295                     	;# 
   202  0296                     	;# 
   203  0296                     	;# 
   204  0297                     	;# 
   205  0298                     	;# 
   206  0298                     	;# 
   207  0299                     	;# 
   208  0299                     	;# 
   209  029A                     	;# 
   210  029B                     	;# 
   211  029C                     	;# 
   212  029C                     	;# 
   213  029D                     	;# 
   214  030C                     	;# 
   215  030C                     	;# 
   216  030D                     	;# 
   217  030E                     	;# 
   218  030F                     	;# 
   219  0310                     	;# 
   220  0310                     	;# 
   221  0311                     	;# 
   222  0312                     	;# 
   223  0313                     	;# 
   224  0314                     	;# 
   225  0314                     	;# 
   226  0315                     	;# 
   227  0316                     	;# 
   228  0317                     	;# 
   229  0318                     	;# 
   230  0318                     	;# 
   231  0319                     	;# 
   232  031A                     	;# 
   233  031B                     	;# 
   234  031C                     	;# 
   235  031C                     	;# 
   236  031D                     	;# 
   237  031E                     	;# 
   238  031F                     	;# 
   239  038C                     	;# 
   240  038D                     	;# 
   241  038E                     	;# 
   242  0390                     	;# 
   243  0391                     	;# 
   244  0392                     	;# 
   245  040C                     	;# 
   246  040D                     	;# 
   247  040E                     	;# 
   248  040F                     	;# 
   249  0410                     	;# 
   250  0411                     	;# 
   251  0416                     	;# 
   252  0416                     	;# 
   253  0417                     	;# 
   254  0418                     	;# 
   255  0418                     	;# 
   256  0419                     	;# 
   257  041A                     	;# 
   258  041A                     	;# 
   259  041B                     	;# 
   260  041C                     	;# 
   261  041C                     	;# 
   262  041D                     	;# 
   263  041E                     	;# 
   264  041F                     	;# 
   265  048C                     	;# 
   266  048C                     	;# 
   267  048D                     	;# 
   268  048E                     	;# 
   269  048F                     	;# 
   270  048F                     	;# 
   271  0490                     	;# 
   272  0491                     	;# 
   273  0492                     	;# 
   274  0492                     	;# 
   275  0493                     	;# 
   276  0494                     	;# 
   277  0495                     	;# 
   278  0495                     	;# 
   279  0496                     	;# 
   280  0497                     	;# 
   281  0498                     	;# 
   282  0499                     	;# 
   283  049A                     	;# 
   284  049B                     	;# 
   285  049C                     	;# 
   286  049D                     	;# 
   287  050C                     	;# 
   288  050C                     	;# 
   289  050D                     	;# 
   290  050E                     	;# 
   291  050F                     	;# 
   292  050F                     	;# 
   293  0510                     	;# 
   294  0511                     	;# 
   295  0512                     	;# 
   296  0512                     	;# 
   297  0513                     	;# 
   298  0514                     	;# 
   299  0515                     	;# 
   300  0515                     	;# 
   301  0516                     	;# 
   302  0517                     	;# 
   303  0518                     	;# 
   304  0519                     	;# 
   305  051A                     	;# 
   306  051B                     	;# 
   307  051C                     	;# 
   308  051D                     	;# 
   309  058C                     	;# 
   310  058C                     	;# 
   311  058D                     	;# 
   312  058E                     	;# 
   313  058F                     	;# 
   314  058F                     	;# 
   315  0590                     	;# 
   316  0591                     	;# 
   317  0592                     	;# 
   318  0593                     	;# 
   319  060C                     	;# 
   320  060D                     	;# 
   321  060E                     	;# 
   322  060F                     	;# 
   323  0610                     	;# 
   324  0611                     	;# 
   325  0612                     	;# 
   326  0613                     	;# 
   327  0614                     	;# 
   328  0616                     	;# 
   329  0617                     	;# 
   330  0618                     	;# 
   331  0619                     	;# 
   332  061A                     	;# 
   333  061B                     	;# 
   334  061C                     	;# 
   335  061D                     	;# 
   336  061E                     	;# 
   337  068C                     	;# 
   338  068D                     	;# 
   339  068E                     	;# 
   340  068F                     	;# 
   341  0690                     	;# 
   342  0691                     	;# 
   343  0692                     	;# 
   344  0693                     	;# 
   345  0694                     	;# 
   346  070C                     	;# 
   347  070D                     	;# 
   348  070E                     	;# 
   349  070F                     	;# 
   350  0710                     	;# 
   351  0711                     	;# 
   352  0712                     	;# 
   353  0713                     	;# 
   354  0714                     	;# 
   355  0716                     	;# 
   356  0717                     	;# 
   357  0718                     	;# 
   358  0719                     	;# 
   359  071A                     	;# 
   360  071B                     	;# 
   361  071C                     	;# 
   362  071D                     	;# 
   363  071E                     	;# 
   364  0796                     	;# 
   365  0797                     	;# 
   366  0798                     	;# 
   367  0799                     	;# 
   368  079A                     	;# 
   369  079B                     	;# 
   370  080C                     	;# 
   371  080D                     	;# 
   372  080E                     	;# 
   373  080F                     	;# 
   374  0810                     	;# 
   375  0811                     	;# 
   376  0812                     	;# 
   377  0813                     	;# 
   378  0814                     	;# 
   379  081A                     	;# 
   380  081B                     	;# 
   381  081C                     	;# 
   382  081D                     	;# 
   383  081E                     	;# 
   384  081F                     	;# 
   385  088C                     	;# 
   386  088D                     	;# 
   387  088E                     	;# 
   388  088F                     	;# 
   389  0890                     	;# 
   390  0891                     	;# 
   391  0892                     	;# 
   392  0893                     	;# 
   393  0895                     	;# 
   394  0896                     	;# 
   395  0897                     	;# 
   396  0898                     	;# 
   397  0899                     	;# 
   398  089A                     	;# 
   399  089B                     	;# 
   400  090C                     	;# 
   401  090E                     	;# 
   402  090F                     	;# 
   403  091F                     	;# 
   404  098F                     	;# 
   405  098F                     	;# 
   406  0990                     	;# 
   407  0991                     	;# 
   408  0992                     	;# 
   409  0993                     	;# 
   410  0994                     	;# 
   411  0995                     	;# 
   412  0996                     	;# 
   413  0997                     	;# 
   414  1E0F                     	;# 
   415  1E10                     	;# 
   416  1E11                     	;# 
   417  1E12                     	;# 
   418  1E13                     	;# 
   419  1E14                     	;# 
   420  1E15                     	;# 
   421  1E16                     	;# 
   422  1E17                     	;# 
   423  1E18                     	;# 
   424  1E19                     	;# 
   425  1E1A                     	;# 
   426  1E1B                     	;# 
   427  1E1C                     	;# 
   428  1E1D                     	;# 
   429  1E1E                     	;# 
   430  1E1F                     	;# 
   431  1E20                     	;# 
   432  1E21                     	;# 
   433  1E22                     	;# 
   434  1E23                     	;# 
   435  1E24                     	;# 
   436  1E25                     	;# 
   437  1E26                     	;# 
   438  1E27                     	;# 
   439  1E28                     	;# 
   440  1E29                     	;# 
   441  1E2A                     	;# 
   442  1E2B                     	;# 
   443  1E2C                     	;# 
   444  1E2D                     	;# 
   445  1E2E                     	;# 
   446  1E2F                     	;# 
   447  1E30                     	;# 
   448  1E31                     	;# 
   449  1E32                     	;# 
   450  1E33                     	;# 
   451  1E34                     	;# 
   452  1E35                     	;# 
   453  1E36                     	;# 
   454  1E37                     	;# 
   455  1E8F                     	;# 
   456  1E90                     	;# 
   457  1E91                     	;# 
   458  1E92                     	;# 
   459  1E93                     	;# 
   460  1E94                     	;# 
   461  1E95                     	;# 
   462  1E96                     	;# 
   463  1E97                     	;# 
   464  1E9C                     	;# 
   465  1E9D                     	;# 
   466  1E9E                     	;# 
   467  1EA1                     	;# 
   468  1EA2                     	;# 
   469  1EA3                     	;# 
   470  1EA4                     	;# 
   471  1EA5                     	;# 
   472  1EA9                     	;# 
   473  1EAA                     	;# 
   474  1EAB                     	;# 
   475  1EAC                     	;# 
   476  1EB1                     	;# 
   477  1EB2                     	;# 
   478  1EB3                     	;# 
   479  1EB8                     	;# 
   480  1EB9                     	;# 
   481  1EBA                     	;# 
   482  1EBB                     	;# 
   483  1EBC                     	;# 
   484  1EBD                     	;# 
   485  1EBE                     	;# 
   486  1EC3                     	;# 
   487  1EC5                     	;# 
   488  1EC6                     	;# 
   489  1EC7                     	;# 
   490  1EC8                     	;# 
   491  1EC9                     	;# 
   492  1ECA                     	;# 
   493  1ECB                     	;# 
   494  1ECC                     	;# 
   495  1F10                     	;# 
   496  1F11                     	;# 
   497  1F12                     	;# 
   498  1F13                     	;# 
   499  1F14                     	;# 
   500  1F15                     	;# 
   501  1F16                     	;# 
   502  1F17                     	;# 
   503  1F18                     	;# 
   504  1F19                     	;# 
   505  1F1A                     	;# 
   506  1F1B                     	;# 
   507  1F1C                     	;# 
   508  1F1D                     	;# 
   509  1F1E                     	;# 
   510  1F1F                     	;# 
   511  1F20                     	;# 
   512  1F21                     	;# 
   513  1F22                     	;# 
   514  1F23                     	;# 
   515  1F24                     	;# 
   516  1F25                     	;# 
   517  1F26                     	;# 
   518  1F27                     	;# 
   519  1F28                     	;# 
   520  1F29                     	;# 
   521  1F2A                     	;# 
   522  1F2B                     	;# 
   523  1F2C                     	;# 
   524  1F2D                     	;# 
   525  1F2E                     	;# 
   526  1F2F                     	;# 
   527  1F30                     	;# 
   528  1F31                     	;# 
   529  1F32                     	;# 
   530  1F38                     	;# 
   531  1F39                     	;# 
   532  1F3A                     	;# 
   533  1F3B                     	;# 
   534  1F3C                     	;# 
   535  1F3D                     	;# 
   536  1F3E                     	;# 
   537  1F3F                     	;# 
   538  1F40                     	;# 
   539  1F41                     	;# 
   540  1F43                     	;# 
   541  1F44                     	;# 
   542  1F45                     	;# 
   543  1F46                     	;# 
   544  1F47                     	;# 
   545  1F48                     	;# 
   546  1F49                     	;# 
   547  1F4A                     	;# 
   548  1F4B                     	;# 
   549  1F4C                     	;# 
   550  1F4E                     	;# 
   551  1F4F                     	;# 
   552  1F50                     	;# 
   553  1F51                     	;# 
   554  1F52                     	;# 
   555  1F53                     	;# 
   556  1F54                     	;# 
   557  1F55                     	;# 
   558  1F56                     	;# 
   559  1F57                     	;# 
   560  1F59                     	;# 
   561  1F5A                     	;# 
   562  1F5B                     	;# 
   563  1F5C                     	;# 
   564  1F5D                     	;# 
   565  1F61                     	;# 
   566  1F62                     	;# 
   567  1F64                     	;# 
   568  1F65                     	;# 
   569  1F66                     	;# 
   570  1F67                     	;# 
   571  1F68                     	;# 
   572  1F69                     	;# 
   573  1F6A                     	;# 
   574  1F6B                     	;# 
   575  1F6C                     	;# 
   576  1F6D                     	;# 
   577  1FE4                     	;# 
   578  1FE5                     	;# 
   579  1FE6                     	;# 
   580  1FE7                     	;# 
   581  1FE8                     	;# 
   582  1FE9                     	;# 
   583  1FEA                     	;# 
   584  1FEB                     	;# 
   585  1FED                     	;# 
   586  1FEE                     	;# 
   587  1FEF                     	;# 
   588  000F                     _PORTDbits	set	15
   589  000E                     _PORTCbits	set	14
   590  0014                     _TRISDbits	set	20
   591  0013                     _TRISCbits	set	19
   592  018F                     _SSP1STATbits	set	399
   593  018C                     _SSP1BUF	set	396
   594  0191                     _SSP1CON2bits	set	401
   595  018D                     _SSP1ADD	set	397
   596  0190                     _SSP1CON1bits	set	400
   597  0893                     _OSCFRQbits	set	2195
   598  1EC6                     _SSP1DATPPS	set	7878
   599  1EC5                     _SSP1CLKPPS	set	7877
   600                           
   601                           ; #config settings
   602  0000                     
   603                           	psect	cinit
   604  07FD                     start_initialization:	
   605  07FD                     __initialization:	
   606  07FD                     end_of_initialization:	
   607                           ;End of C runtime variable initialization code
   608                           
   609  07FD                     __end_of__initialization:	
   610  07FD  0140               	movlb	0
   611  07FE  3186  2E7B         	ljmp	_main	;jump to C main() function
   612                           
   613                           	psect	cstackCOMMON
   614  0070                     __pcstackCOMMON:	
   615  0070                     ?_Lcd_Cmd:	
   616  0070                     ??_Lcd_Cmd:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_Lcd_Init:	
   620                           ; 1 bytes @ 0x0
   621                           
   622                           
   623                           ; 1 bytes @ 0x0
   624  0070                     	ds	2
   625  0072                     Lcd_Cmd@data:	
   626                           
   627                           ; 1 bytes @ 0x2
   628  0072                     	ds	1
   629  0073                     ??_Lcd_Init:	
   630                           
   631                           ; 1 bytes @ 0x3
   632  0073                     	ds	1
   633  0074                     Lcd_Init@data:	
   634                           
   635                           ; 1 bytes @ 0x4
   636  0074                     	ds	1
   637  0075                     ?_main:	
   638  0075                     main@argc:	
   639                           ; 2 bytes @ 0x5
   640                           
   641                           
   642                           ; 2 bytes @ 0x5
   643  0075                     	ds	2
   644  0077                     main@argv:	
   645                           
   646                           ; 2 bytes @ 0x7
   647  0077                     	ds	2
   648  0079                     ??_main:	
   649                           
   650                           	psect	maintext
   651  067B                     __pmaintext:	
   652                           ; 1 bytes @ 0x9
   653 ;;
   654 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   655 ;;
   656 ;; *************** function _main *****************
   657 ;; Defined at:
   658 ;;		line 76 in file "main.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;  argc            2    5[COMMON] int 
   661 ;;  argv            2    7[COMMON] PTR PTR unsigned char 
   662 ;; Auto vars:     Size  Location     Type
   663 ;;  y               2    0        int 
   664 ;;  x               2    0        int 
   665 ;; Return value:  Size  Location     Type
   666 ;;                  2    5[COMMON] int 
   667 ;; Registers used:
   668 ;;		wreg, status,2, status,0, pclath, cstack
   669 ;; Tracked objects:
   670 ;;		On entry : B3F/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
   674 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   675 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   676 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   677 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   678 ;;Total ram usage:        4 bytes
   679 ;; Hardware stack levels required when called:    2
   680 ;; This function calls:
   681 ;;		_Lcd_Cmd
   682 ;;		_Lcd_Init
   683 ;; This function is called by:
   684 ;;		Startup code after reset
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688                           
   689                           ;psect for function _main
   690  067B                     _main:	
   691                           
   692                           ;main.c: 77: int x,y;
   693                           ;main.c: 79: OSCFRQbits.HFFRQ=0b110;
   694                           
   695                           ;incstack = 0
   696                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   697  067B  0151               	movlb	17	; select bank17
   698  067C  0813               	movf	19,w	;volatile
   699  067D  39F8               	andlw	-8
   700  067E  3806               	iorlw	6
   701  067F  0093               	movwf	19	;volatile
   702                           
   703                           ;main.c: 82: SSP1CLKPPS=0x13;
   704  0680  3013               	movlw	19
   705  0681  017D               	movlb	61	; select bank61
   706  0682  00C5               	movwf	69	;volatile
   707                           
   708                           ;main.c: 83: SSP1DATPPS=0x14;
   709  0683  3014               	movlw	20
   710  0684  00C6               	movwf	70	;volatile
   711                           
   712                           ;main.c: 86: SSP1CON1bits.SSPEN=1;
   713  0685  0143               	movlb	3	; select bank3
   714  0686  1690               	bsf	16,5	;volatile
   715                           
   716                           ;main.c: 87: SSP1CON1bits.SSPM=0b1000;
   717  0687  0810               	movf	16,w	;volatile
   718  0688  39F0               	andlw	-16
   719  0689  3808               	iorlw	8
   720  068A  0090               	movwf	16	;volatile
   721                           
   722                           ;main.c: 88: SSP1ADD=0x13;
   723  068B  3013               	movlw	19
   724  068C  008D               	movwf	13	;volatile
   725                           
   726                           ;main.c: 90: SSP1CON2bits.SEN=1;
   727  068D  1411               	bsf	17,0	;volatile
   728  068E                     l72:	
   729                           ;main.c: 91: while(SSP1CON2bits.SEN);
   730                           
   731  068E  1811               	btfsc	17,0	;volatile
   732  068F  2E8E               	goto	l72
   733                           
   734                           ;main.c: 92: SSP1BUF=0b11010000;
   735  0690  30D0               	movlw	208
   736  0691  008C               	movwf	12	;volatile
   737  0692                     l75:	
   738                           ;main.c: 93: while(SSP1STATbits.BF);
   739                           
   740  0692  180F               	btfsc	15,0	;volatile
   741  0693  2E92               	goto	l75
   742  0694                     l78:	
   743                           ;main.c: 94: while(SSP1STATbits.R_nW);
   744                           
   745  0694  190F               	btfsc	15,2	;volatile
   746  0695  2E94               	goto	l78
   747                           
   748                           ;main.c: 97: SSP1BUF=0x00;
   749  0696  018C               	clrf	12	;volatile
   750  0697                     l81:	
   751                           ;main.c: 98: while(SSP1STATbits.BF);
   752                           
   753  0697  180F               	btfsc	15,0	;volatile
   754  0698  2E97               	goto	l81
   755  0699                     l84:	
   756                           ;main.c: 99: while(SSP1STATbits.R_nW);
   757                           
   758  0699  190F               	btfsc	15,2	;volatile
   759  069A  2E99               	goto	l84
   760                           
   761                           ;main.c: 100: SSP1BUF=0x00;
   762  069B  018C               	clrf	12	;volatile
   763  069C                     l87:	
   764                           ;main.c: 101: while(SSP1STATbits.BF);
   765                           
   766  069C  180F               	btfsc	15,0	;volatile
   767  069D  2E9C               	goto	l87
   768  069E                     l90:	
   769                           ;main.c: 102: while(SSP1STATbits.R_nW);
   770                           
   771  069E  190F               	btfsc	15,2	;volatile
   772  069F  2E9E               	goto	l90
   773                           
   774                           ;main.c: 103: SSP1BUF=0b00000101;
   775  06A0  3005               	movlw	5
   776  06A1  008C               	movwf	12	;volatile
   777  06A2                     l93:	
   778                           ;main.c: 104: while(SSP1STATbits.BF);
   779                           
   780  06A2  180F               	btfsc	15,0	;volatile
   781  06A3  2EA2               	goto	l93
   782  06A4                     l96:	
   783                           ;main.c: 105: while(SSP1STATbits.R_nW);
   784                           
   785  06A4  190F               	btfsc	15,2	;volatile
   786  06A5  2EA4               	goto	l96
   787                           
   788                           ;main.c: 106: SSP1BUF=0b00010101;
   789  06A6  3015               	movlw	21
   790  06A7  008C               	movwf	12	;volatile
   791  06A8                     l99:	
   792                           ;main.c: 107: while(SSP1STATbits.BF);
   793                           
   794  06A8  180F               	btfsc	15,0	;volatile
   795  06A9  2EA8               	goto	l99
   796  06AA                     l102:	
   797                           ;main.c: 108: while(SSP1STATbits.R_nW);
   798                           
   799  06AA  190F               	btfsc	15,2	;volatile
   800  06AB  2EAA               	goto	l102
   801                           
   802                           ;main.c: 109: SSP1BUF=0b00000010;
   803  06AC  3002               	movlw	2
   804  06AD  008C               	movwf	12	;volatile
   805  06AE                     l105:	
   806                           ;main.c: 110: while(SSP1STATbits.BF);
   807                           
   808  06AE  180F               	btfsc	15,0	;volatile
