

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 12:06:35 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18877 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   221  0297                     	;# 
   222  0298                     	;# 
   223  0298                     	;# 
   224  0299                     	;# 
   225  0299                     	;# 
   226  029A                     	;# 
   227  029B                     	;# 
   228  029C                     	;# 
   229  029C                     	;# 
   230  029D                     	;# 
   231  030C                     	;# 
   232  030C                     	;# 
   233  030D                     	;# 
   234  030E                     	;# 
   235  030F                     	;# 
   236  0310                     	;# 
   237  0310                     	;# 
   238  0311                     	;# 
   239  0312                     	;# 
   240  0313                     	;# 
   241  0314                     	;# 
   242  0314                     	;# 
   243  0315                     	;# 
   244  0316                     	;# 
   245  0317                     	;# 
   246  0318                     	;# 
   247  0318                     	;# 
   248  0319                     	;# 
   249  031A                     	;# 
   250  031B                     	;# 
   251  031C                     	;# 
   252  031C                     	;# 
   253  031D                     	;# 
   254  031E                     	;# 
   255  031F                     	;# 
   256  038C                     	;# 
   257  038D                     	;# 
   258  038E                     	;# 
   259  0390                     	;# 
   260  0391                     	;# 
   261  0392                     	;# 
   262  040C                     	;# 
   263  040D                     	;# 
   264  040E                     	;# 
   265  040F                     	;# 
   266  0410                     	;# 
   267  0411                     	;# 
   268  0416                     	;# 
   269  0416                     	;# 
   270  0417                     	;# 
   271  0418                     	;# 
   272  0418                     	;# 
   273  0419                     	;# 
   274  041A                     	;# 
   275  041A                     	;# 
   276  041B                     	;# 
   277  041C                     	;# 
   278  041C                     	;# 
   279  041D                     	;# 
   280  041E                     	;# 
   281  041F                     	;# 
   282  048C                     	;# 
   283  048C                     	;# 
   284  048D                     	;# 
   285  048E                     	;# 
   286  048F                     	;# 
   287  048F                     	;# 
   288  0490                     	;# 
   289  0491                     	;# 
   290  0492                     	;# 
   291  0492                     	;# 
   292  0493                     	;# 
   293  0494                     	;# 
   294  0495                     	;# 
   295  0495                     	;# 
   296  0496                     	;# 
   297  0497                     	;# 
   298  0498                     	;# 
   299  0499                     	;# 
   300  049A                     	;# 
   301  049B                     	;# 
   302  049C                     	;# 
   303  049D                     	;# 
   304  050C                     	;# 
   305  050C                     	;# 
   306  050D                     	;# 
   307  050E                     	;# 
   308  050F                     	;# 
   309  050F                     	;# 
   310  0510                     	;# 
   311  0511                     	;# 
   312  0512                     	;# 
   313  0512                     	;# 
   314  0513                     	;# 
   315  0514                     	;# 
   316  0515                     	;# 
   317  0515                     	;# 
   318  0516                     	;# 
   319  0517                     	;# 
   320  0518                     	;# 
   321  0519                     	;# 
   322  051A                     	;# 
   323  051B                     	;# 
   324  051C                     	;# 
   325  051D                     	;# 
   326  058C                     	;# 
   327  058C                     	;# 
   328  058D                     	;# 
   329  058E                     	;# 
   330  058F                     	;# 
   331  058F                     	;# 
   332  0590                     	;# 
   333  0591                     	;# 
   334  0592                     	;# 
   335  0593                     	;# 
   336  060C                     	;# 
   337  060D                     	;# 
   338  060E                     	;# 
   339  060F                     	;# 
   340  0610                     	;# 
   341  0611                     	;# 
   342  0612                     	;# 
   343  0613                     	;# 
   344  0614                     	;# 
   345  0616                     	;# 
   346  0617                     	;# 
   347  0618                     	;# 
   348  0619                     	;# 
   349  061A                     	;# 
   350  061B                     	;# 
   351  061C                     	;# 
   352  061D                     	;# 
   353  061E                     	;# 
   354  068C                     	;# 
   355  068D                     	;# 
   356  068E                     	;# 
   357  068F                     	;# 
   358  0690                     	;# 
   359  0691                     	;# 
   360  0692                     	;# 
   361  0693                     	;# 
   362  0694                     	;# 
   363  070C                     	;# 
   364  070D                     	;# 
   365  070E                     	;# 
   366  070F                     	;# 
   367  0710                     	;# 
   368  0711                     	;# 
   369  0712                     	;# 
   370  0713                     	;# 
   371  0714                     	;# 
   372  0716                     	;# 
   373  0717                     	;# 
   374  0718                     	;# 
   375  0719                     	;# 
   376  071A                     	;# 
   377  071B                     	;# 
   378  071C                     	;# 
   379  071D                     	;# 
   380  071E                     	;# 
   381  0796                     	;# 
   382  0797                     	;# 
   383  0798                     	;# 
   384  0799                     	;# 
   385  079A                     	;# 
   386  079B                     	;# 
   387  080C                     	;# 
   388  080D                     	;# 
   389  080E                     	;# 
   390  080F                     	;# 
   391  0810                     	;# 
   392  0811                     	;# 
   393  0812                     	;# 
   394  0813                     	;# 
   395  0814                     	;# 
   396  081A                     	;# 
   397  081B                     	;# 
   398  081C                     	;# 
   399  081D                     	;# 
   400  081E                     	;# 
   401  081F                     	;# 
   402  088C                     	;# 
   403  088D                     	;# 
   404  088E                     	;# 
   405  088F                     	;# 
   406  0890                     	;# 
   407  0891                     	;# 
   408  0892                     	;# 
   409  0893                     	;# 
   410  0895                     	;# 
   411  0896                     	;# 
   412  0897                     	;# 
   413  0898                     	;# 
   414  0899                     	;# 
   415  089A                     	;# 
   416  089B                     	;# 
   417  090C                     	;# 
   418  090E                     	;# 
   419  090F                     	;# 
   420  091F                     	;# 
   421  098F                     	;# 
   422  098F                     	;# 
   423  0990                     	;# 
   424  0991                     	;# 
   425  0992                     	;# 
   426  0993                     	;# 
   427  0994                     	;# 
   428  0995                     	;# 
   429  0996                     	;# 
   430  0997                     	;# 
   431  1E0F                     	;# 
   432  1E10                     	;# 
   433  1E11                     	;# 
   434  1E12                     	;# 
   435  1E13                     	;# 
   436  1E14                     	;# 
   437  1E15                     	;# 
   438  1E16                     	;# 
   439  1E17                     	;# 
   440  1E18                     	;# 
   441  1E19                     	;# 
   442  1E1A                     	;# 
   443  1E1B                     	;# 
   444  1E1C                     	;# 
   445  1E1D                     	;# 
   446  1E1E                     	;# 
   447  1E1F                     	;# 
   448  1E20                     	;# 
   449  1E21                     	;# 
   450  1E22                     	;# 
   451  1E23                     	;# 
   452  1E24                     	;# 
   453  1E25                     	;# 
   454  1E26                     	;# 
   455  1E27                     	;# 
   456  1E28                     	;# 
   457  1E29                     	;# 
   458  1E2A                     	;# 
   459  1E2B                     	;# 
   460  1E2C                     	;# 
   461  1E2D                     	;# 
   462  1E2E                     	;# 
   463  1E2F                     	;# 
   464  1E30                     	;# 
   465  1E31                     	;# 
   466  1E32                     	;# 
   467  1E33                     	;# 
   468  1E34                     	;# 
   469  1E35                     	;# 
   470  1E36                     	;# 
   471  1E37                     	;# 
   472  1E8F                     	;# 
   473  1E90                     	;# 
   474  1E91                     	;# 
   475  1E92                     	;# 
   476  1E93                     	;# 
   477  1E94                     	;# 
   478  1E95                     	;# 
   479  1E96                     	;# 
   480  1E97                     	;# 
   481  1E9C                     	;# 
   482  1E9D                     	;# 
   483  1E9E                     	;# 
   484  1EA1                     	;# 
   485  1EA2                     	;# 
   486  1EA3                     	;# 
   487  1EA4                     	;# 
   488  1EA5                     	;# 
   489  1EA9                     	;# 
   490  1EAA                     	;# 
   491  1EAB                     	;# 
   492  1EAC                     	;# 
   493  1EB1                     	;# 
   494  1EB2                     	;# 
   495  1EB3                     	;# 
   496  1EB8                     	;# 
   497  1EB9                     	;# 
   498  1EBA                     	;# 
   499  1EBB                     	;# 
   500  1EBC                     	;# 
   501  1EBD                     	;# 
   502  1EBE                     	;# 
   503  1EC3                     	;# 
   504  1EC5                     	;# 
   505  1EC6                     	;# 
   506  1EC7                     	;# 
   507  1EC8                     	;# 
   508  1EC9                     	;# 
   509  1ECA                     	;# 
   510  1ECB                     	;# 
   511  1ECC                     	;# 
   512  1F10                     	;# 
   513  1F11                     	;# 
   514  1F12                     	;# 
   515  1F13                     	;# 
   516  1F14                     	;# 
   517  1F15                     	;# 
   518  1F16                     	;# 
   519  1F17                     	;# 
   520  1F18                     	;# 
   521  1F19                     	;# 
   522  1F1A                     	;# 
   523  1F1B                     	;# 
   524  1F1C                     	;# 
   525  1F1D                     	;# 
   526  1F1E                     	;# 
   527  1F1F                     	;# 
   528  1F20                     	;# 
   529  1F21                     	;# 
   530  1F22                     	;# 
   531  1F23                     	;# 
   532  1F24                     	;# 
   533  1F25                     	;# 
   534  1F26                     	;# 
   535  1F27                     	;# 
   536  1F28                     	;# 
   537  1F29                     	;# 
   538  1F2A                     	;# 
   539  1F2B                     	;# 
   540  1F2C                     	;# 
   541  1F2D                     	;# 
   542  1F2E                     	;# 
   543  1F2F                     	;# 
   544  1F30                     	;# 
   545  1F31                     	;# 
   546  1F32                     	;# 
   547  1F38                     	;# 
   548  1F39                     	;# 
   549  1F3A                     	;# 
   550  1F3B                     	;# 
   551  1F3C                     	;# 
   552  1F3D                     	;# 
   553  1F3E                     	;# 
   554  1F3F                     	;# 
   555  1F40                     	;# 
   556  1F41                     	;# 
   557  1F43                     	;# 
   558  1F44                     	;# 
   559  1F45                     	;# 
   560  1F46                     	;# 
   561  1F47                     	;# 
   562  1F48                     	;# 
   563  1F49                     	;# 
   564  1F4A                     	;# 
   565  1F4B                     	;# 
   566  1F4C                     	;# 
   567  1F4E                     	;# 
   568  1F4F                     	;# 
   569  1F50                     	;# 
   570  1F51                     	;# 
   571  1F52                     	;# 
   572  1F53                     	;# 
   573  1F54                     	;# 
   574  1F55                     	;# 
   575  1F56                     	;# 
   576  1F57                     	;# 
   577  1F59                     	;# 
   578  1F5A                     	;# 
   579  1F5B                     	;# 
   580  1F5C                     	;# 
   581  1F5D                     	;# 
   582  1F61                     	;# 
   583  1F62                     	;# 
   584  1F64                     	;# 
   585  1F65                     	;# 
   586  1F66                     	;# 
   587  1F67                     	;# 
   588  1F68                     	;# 
   589  1F69                     	;# 
   590  1F6A                     	;# 
   591  1F6B                     	;# 
   592  1F6C                     	;# 
   593  1F6D                     	;# 
   594  1FE4                     	;# 
   595  1FE5                     	;# 
   596  1FE6                     	;# 
   597  1FE7                     	;# 
   598  1FE8                     	;# 
   599  1FE9                     	;# 
   600  1FEA                     	;# 
   601  1FEB                     	;# 
   602  1FED                     	;# 
   603  1FEE                     	;# 
   604  1FEF                     	;# 
   605                           
   606                           	psect	idataBANK0
   607  0538                     __pidataBANK0:	
   608                           
   609                           ;initializer for _calibracion
   610  0538  3403               	retlw	3
   611  0539  3400               	retlw	0
   612                           
   613                           	psect	stringtext1
   614  0500                     __pstringtext1:	
   615  0500                     _dpowers:	
   616  0500  3401               	retlw	1
   617  0501  3400               	retlw	0
   618  0502  340A               	retlw	10
   619  0503  3400               	retlw	0
   620  0504  3464               	retlw	100
   621  0505  3400               	retlw	0
   622  0506  34E8               	retlw	232
   623  0507  3403               	retlw	3
   624  0508  3410               	retlw	16
   625  0509  3427               	retlw	39
   626  050A                     __end_of_dpowers:	
   627  0017                     _LATBbits	set	23
   628  000C                     _PORTAbits	set	12
   629  0016                     _LATAbits	set	22
   630  0012                     _TRISB	set	18
   631  000D                     _PORTB	set	13
   632  0011                     _TRISAbits	set	17
   633  000C                     _PORTA	set	12
   634  000F                     _PORTD	set	15
   635  000E                     _PORTC	set	14
   636  000F                     _PORTDbits	set	15
   637  000E                     _PORTCbits	set	14
   638  0014                     _TRISDbits	set	20
   639  0013                     _TRISCbits	set	19
   640  020C                     _TMR1	set	524
   641  0211                     _T1CLKbits	set	529
   642  020E                     _T1CONbits	set	526
   643  0710                     _PIR4bits	set	1808
   644  0893                     _OSCFRQbits	set	2195
   645  1F43                     _ANSELB	set	8003
   646  1F38                     _ANSELA	set	7992
   647  1F59                     _ANSELD	set	8025
   648  1F4E                     _ANSELC	set	8014
   649  050A                     STR_3:	
   650  050A  3446               	retlw	70	;'F'
   651  050B  3475               	retlw	117	;'u'
   652  050C  3465               	retlw	101	;'e'
   653  050D  3472               	retlw	114	;'r'
   654  050E  3461               	retlw	97	;'a'
   655  050F  3420               	retlw	32	;' '
   656  0510  3464               	retlw	100	;'d'
   657  0511  3465               	retlw	101	;'e'
   658  0512  3420               	retlw	32	;' '
   659  0513  3472               	retlw	114	;'r'
   660  0514  3461               	retlw	97	;'a'
   661  0515  346E               	retlw	110	;'n'
   662  0516  3467               	retlw	103	;'g'
   663  0517  346F               	retlw	111	;'o'
   664  0518  3400               	retlw	0
   665                           
   666                           	psect	stringtext2
   667  0519                     __pstringtext2:	
   668  0519                     STR_1:	
   669  0519  3444               	retlw	68	;'D'
   670  051A  3469               	retlw	105	;'i'
   671  051B  3473               	retlw	115	;'s'
   672  051C  3474               	retlw	116	;'t'
   673  051D  3461               	retlw	97	;'a'
   674  051E  346E               	retlw	110	;'n'
   675  051F  3463               	retlw	99	;'c'
   676  0520  3469               	retlw	105	;'i'
   677  0521  3461               	retlw	97	;'a'
   678  0522  343D               	retlw	61	;'='
   679  0523  3425               	retlw	37	;'%'
   680  0524  3433               	retlw	51	;'3'
   681  0525  3464               	retlw	100	;'d'
   682  0526  3400               	retlw	0
   683                           
   684                           	psect	stringtext3
   685  0535                     __pstringtext3:	
   686  0535                     STR_2:	
   687  0535  3463               	retlw	99	;'c'
   688  0536  346D               	retlw	109	;'m'
   689  0537  3400               	retlw	0
   690                           
   691                           	psect	stringtext4
   692  0000                     __pstringtext4:	
   693                           
   694                           ; #config settings
   695  0000                     
   696                           	psect	cinit
   697  0012                     start_initialization:	
   698  0012                     __initialization:	
   699                           
   700                           ; Initialize objects allocated to BANK0
   701  0012  3185  2538  3180   	fcall	__pidataBANK0	;fetch initializer
   702  0015  00CF               	movwf	__pdataBANK0& (0+127)
   703  0016  3185  2539         	fcall	__pidataBANK0+1	;fetch initializer
   704  0018  00D0               	movwf	(__pdataBANK0+1)& (0+127)
   705                           
   706                           ; Clear objects allocated to BANK0
   707  0019  01C9               	clrf	__pbssBANK0& (0+127)
   708  001A  01CA               	clrf	(__pbssBANK0+1)& (0+127)
   709  001B  01CB               	clrf	(__pbssBANK0+2)& (0+127)
   710  001C  01CC               	clrf	(__pbssBANK0+3)& (0+127)
   711  001D  01CD               	clrf	(__pbssBANK0+4)& (0+127)
   712  001E  01CE               	clrf	(__pbssBANK0+5)& (0+127)
   713  001F                     end_of_initialization:	
   714                           ;End of C runtime variable initialization code
   715                           
   716  001F                     __end_of__initialization:	
   717  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   718  0020  0140               	movlb	0
   719  0021  3181  2973         	ljmp	_main	;jump to C main() function
   720                           
   721                           	psect	bssBANK0
   722  0049                     __pbssBANK0:	
   723  0049                     _distancia:	
   724  0049                     	ds	2
   725  004B                     _tiempous:	
   726  004B                     	ds	2
   727  004D                     _tiempons:	
   728  004D                     	ds	2
   729                           
   730                           	psect	dataBANK0
   731  004F                     __pdataBANK0:	
   732  004F                     _calibracion:	
   733  004F                     	ds	2
   734                           
   735                           	psect	cstackCOMMON
   736  0070                     __pcstackCOMMON:	
   737  0070                     ?_isdigit:	
   738  0070                     ?_Lcd_Cmd:	
   739                           ; 1 bit 
   740                           
   741  0070                     ?_Lcd_Chr_CP:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_Lcd_Init:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_interrupcion:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ??_interrupcion:	
   751                           ; 1 bytes @ 0x0
   752                           
   753                           
   754                           ; 1 bytes @ 0x0
   755  0070                     	ds	1
   756  0071                     ??_Lcd_Cmd:	
   757  0071                     ??_Lcd_Chr_CP:	
   758                           ; 1 bytes @ 0x1
   759                           
   760  0071                     ??_isdigit:	
   761                           ; 1 bytes @ 0x1
   762                           
   763  0071                     ?___wmul:	
   764                           ; 1 bytes @ 0x1
   765                           
   766  0071                     ?___lwdiv:	
   767                           ; 2 bytes @ 0x1
   768                           
   769  0071                     _isdigit$726:	
   770                           ; 2 bytes @ 0x1
   771                           
   772  0071                     ___wmul@multiplier:	
   773                           ; 1 bytes @ 0x1
   774                           
   775  0071                     ___lwdiv@divisor:	
   776                           ; 2 bytes @ 0x1
   777                           
   778                           
   779                           ; 2 bytes @ 0x1
   780  0071                     	ds	1
   781  0072                     isdigit@c:	
   782                           
   783                           ; 1 bytes @ 0x2
   784  0072                     	ds	1
   785  0073                     Lcd_Chr_CP@data:	
   786  0073                     Lcd_Cmd@data:	
   787                           ; 1 bytes @ 0x3
   788                           
   789  0073                     ___wmul@multiplicand:	
   790                           ; 1 bytes @ 0x3
   791                           
   792  0073                     ___lwdiv@dividend:	
   793                           ; 2 bytes @ 0x3
   794                           
   795                           
   796                           ; 2 bytes @ 0x3
   797  0073                     	ds	1
   798  0074                     ??_Lcd_Init:	
   799  0074                     ?_Lcd_Out:	
   800                           ; 1 bytes @ 0x4
   801                           
   802  0074                     ?_Lcd_Out2:	
   803                           ; 1 bytes @ 0x4
   804                           
   805  0074                     Lcd_Out@x:	
   806                           ; 1 bytes @ 0x4
   807                           
   808  0074                     Lcd_Out2@x:	
   809                           ; 1 bytes @ 0x4
